2672/3508 [=====================>........] - ETA: 0s - loss: 735.1223 - mean_absolute_error: 14.4110
2768/3508 [======================>.......] - ETA: 0s - loss: 722.3814 - mean_absolute_error: 14.3280
2864/3508 [=======================>......] - ETA: 0s - loss: 711.5900 - mean_absolute_error: 14.2075
2960/3508 [========================>.....] - ETA: 0s - loss: 714.1039 - mean_absolute_error: 14.1558
3056/3508 [=========================>....] - ETA: 0s - loss: 703.2160 - mean_absolute_error: 14.0767
3152/3508 [=========================>....] - ETA: 0s - loss: 692.2210 - mean_absolute_error: 14.0115
3248/3508 [==========================>...] - ETA: 0s - loss: 685.5062 - mean_absolute_error: 13.9604
3328/3508 [===========================>..] - ETA: 0s - loss: 680.6019 - mean_absolute_error: 13.9640
3424/3508 [============================>.] - ETA: 0s - loss: 679.0512 - mean_absolute_error: 13.9504Epoch 00075: mean_absolute_error improved from 13.91245 to 13.87528, saving model to model-075.h5
3508/3508 [==============================] - 2s 670us/step - loss: 669.7027 - mean_absolute_error: 13.8753 - val_loss: 3064.1789 - val_mean_absolute_error: 27.9863
Epoch 76/250

  16/3508 [..............................] - ETA: 1s - loss: 326.1355 - mean_absolute_error: 11.3021
  96/3508 [..............................] - ETA: 2s - loss: 552.2784 - mean_absolute_error: 13.2253
 176/3508 [>.............................] - ETA: 2s - loss: 454.2501 - mean_absolute_error: 12.5079
 256/3508 [=>............................] - ETA: 2s - loss: 398.6711 - mean_absolute_error: 11.8460
 336/3508 [=>............................] - ETA: 2s - loss: 385.9455 - mean_absolute_error: 11.6357
 400/3508 [==>...........................] - ETA: 2s - loss: 397.5562 - mean_absolute_error: 11.6759
 480/3508 [===>..........................] - ETA: 2s - loss: 395.8851 - mean_absolute_error: 11.5644
 560/3508 [===>..........................] - ETA: 2s - loss: 392.3820 - mean_absolute_error: 11.6868
 640/3508 [====>.........................] - ETA: 1s - loss: 408.0885 - mean_absolute_error: 11.9425
 736/3508 [=====>........................] - ETA: 1s - loss: 439.1445 - mean_absolute_error: 11.8895
 832/3508 [======>.......................] - ETA: 1s - loss: 422.2505 - mean_absolute_error: 11.6287
 928/3508 [======>.......................] - ETA: 1s - loss: 596.6523 - mean_absolute_error: 12.3692
1024/3508 [=======>......................] - ETA: 1s - loss: 580.8319 - mean_absolute_error: 12.4305
1120/3508 [========>.....................] - ETA: 1s - loss: 591.9311 - mean_absolute_error: 12.7659
1216/3508 [=========>....................] - ETA: 1s - loss: 616.8019 - mean_absolute_error: 13.2902
1312/3508 [==========>...................] - ETA: 1s - loss: 622.7390 - mean_absolute_error: 13.5019
1408/3508 [===========>..................] - ETA: 1s - loss: 621.5622 - mean_absolute_error: 13.4578
1504/3508 [===========>..................] - ETA: 1s - loss: 732.9035 - mean_absolute_error: 13.8467
1600/3508 [============>.................] - ETA: 1s - loss: 763.0944 - mean_absolute_error: 14.3729
1680/3508 [=============>................] - ETA: 1s - loss: 753.1788 - mean_absolute_error: 14.4920
1776/3508 [==============>...............] - ETA: 1s - loss: 749.1607 - mean_absolute_error: 14.5724
1856/3508 [==============>...............] - ETA: 1s - loss: 746.2578 - mean_absolute_error: 14.5639
1952/3508 [===============>..............] - ETA: 0s - loss: 739.3403 - mean_absolute_error: 14.4531
2048/3508 [================>.............] - ETA: 0s - loss: 726.4862 - mean_absolute_error: 14.4283
2128/3508 [=================>............] - ETA: 0s - loss: 719.1412 - mean_absolute_error: 14.3753
2224/3508 [==================>...........] - ETA: 0s - loss: 700.0608 - mean_absolute_error: 14.2033
2304/3508 [==================>...........] - ETA: 0s - loss: 684.8389 - mean_absolute_error: 14.0476
2400/3508 [===================>..........] - ETA: 0s - loss: 674.2422 - mean_absolute_error: 13.9961
2496/3508 [====================>.........] - ETA: 0s - loss: 662.5875 - mean_absolute_error: 13.9488
2592/3508 [=====================>........] - ETA: 0s - loss: 742.3219 - mean_absolute_error: 14.0767
2688/3508 [=====================>........] - ETA: 0s - loss: 746.9856 - mean_absolute_error: 14.2406
2784/3508 [======================>.......] - ETA: 0s - loss: 802.8557 - mean_absolute_error: 14.5940
2880/3508 [=======================>......] - ETA: 0s - loss: 803.0985 - mean_absolute_error: 14.6479
2976/3508 [========================>.....] - ETA: 0s - loss: 799.4327 - mean_absolute_error: 14.6826
3072/3508 [=========================>....] - ETA: 0s - loss: 797.8002 - mean_absolute_error: 14.7629
3168/3508 [==========================>...] - ETA: 0s - loss: 788.2862 - mean_absolute_error: 14.7549
3264/3508 [==========================>...] - ETA: 0s - loss: 774.9367 - mean_absolute_error: 14.6589
3360/3508 [===========================>..] - ETA: 0s - loss: 765.6833 - mean_absolute_error: 14.6207
3440/3508 [============================>.] - ETA: 0s - loss: 759.3908 - mean_absolute_error: 14.5518Epoch 00076: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 665us/step - loss: 754.0253 - mean_absolute_error: 14.5188 - val_loss: 2870.1913 - val_mean_absolute_error: 25.6780
Epoch 77/250

  16/3508 [..............................] - ETA: 2s - loss: 3613.1006 - mean_absolute_error: 22.7364
  96/3508 [..............................] - ETA: 2s - loss: 1226.5619 - mean_absolute_error: 17.9239
 176/3508 [>.............................] - ETA: 2s - loss: 1268.3504 - mean_absolute_error: 18.4746
 272/3508 [=>............................] - ETA: 2s - loss: 1165.8390 - mean_absolute_error: 18.8331
 368/3508 [==>...........................] - ETA: 2s - loss: 1077.7796 - mean_absolute_error: 18.3009
 464/3508 [==>...........................] - ETA: 1s - loss: 1010.0115 - mean_absolute_error: 17.5769
 560/3508 [===>..........................] - ETA: 1s - loss: 1558.5459 - mean_absolute_error: 19.0669
 656/3508 [====>.........................] - ETA: 1s - loss: 1516.0435 - mean_absolute_error: 19.0683
 752/3508 [=====>........................] - ETA: 1s - loss: 1656.7626 - mean_absolute_error: 20.2173
 848/3508 [======>.......................] - ETA: 1s - loss: 1570.1231 - mean_absolute_error: 19.9470
 944/3508 [=======>......................] - ETA: 1s - loss: 1568.5469 - mean_absolute_error: 20.1896
1040/3508 [=======>......................] - ETA: 1s - loss: 1567.8451 - mean_absolute_error: 20.1482
1136/3508 [========>.....................] - ETA: 1s - loss: 1485.0336 - mean_absolute_error: 19.7475
1232/3508 [=========>....................] - ETA: 1s - loss: 1406.1490 - mean_absolute_error: 19.2145
1328/3508 [==========>...................] - ETA: 1s - loss: 1332.5489 - mean_absolute_error: 18.7159
1424/3508 [===========>..................] - ETA: 1s - loss: 1272.4255 - mean_absolute_error: 18.2861
1520/3508 [===========>..................] - ETA: 1s - loss: 1232.7094 - mean_absolute_error: 18.1312
1616/3508 [============>.................] - ETA: 1s - loss: 1212.8428 - mean_absolute_error: 18.1299
1712/3508 [=============>................] - ETA: 1s - loss: 1181.1099 - mean_absolute_error: 17.9625
1808/3508 [==============>...............] - ETA: 1s - loss: 1147.7674 - mean_absolute_error: 17.8077
1904/3508 [===============>..............] - ETA: 0s - loss: 1120.3969 - mean_absolute_error: 17.6598
2000/3508 [================>.............] - ETA: 0s - loss: 1104.1196 - mean_absolute_error: 17.6323
2096/3508 [================>.............] - ETA: 0s - loss: 1109.2528 - mean_absolute_error: 17.7098
2192/3508 [=================>............] - ETA: 0s - loss: 1102.8090 - mean_absolute_error: 17.7495
2288/3508 [==================>...........] - ETA: 0s - loss: 1089.9991 - mean_absolute_error: 17.6386
2384/3508 [===================>..........] - ETA: 0s - loss: 1075.8234 - mean_absolute_error: 17.5614
2480/3508 [====================>.........] - ETA: 0s - loss: 1062.5708 - mean_absolute_error: 17.5305
2576/3508 [=====================>........] - ETA: 0s - loss: 1043.2484 - mean_absolute_error: 17.3875
2656/3508 [=====================>........] - ETA: 0s - loss: 1108.5698 - mean_absolute_error: 17.6397
2752/3508 [======================>.......] - ETA: 0s - loss: 1099.6563 - mean_absolute_error: 17.5714
2848/3508 [=======================>......] - ETA: 0s - loss: 1102.0590 - mean_absolute_error: 17.5661
2944/3508 [========================>.....] - ETA: 0s - loss: 1082.2886 - mean_absolute_error: 17.4707
3040/3508 [========================>.....] - ETA: 0s - loss: 1079.5855 - mean_absolute_error: 17.4911
3136/3508 [=========================>....] - ETA: 0s - loss: 1070.1152 - mean_absolute_error: 17.4753
3232/3508 [==========================>...] - ETA: 0s - loss: 1064.3225 - mean_absolute_error: 17.3908
3328/3508 [===========================>..] - ETA: 0s - loss: 1042.4969 - mean_absolute_error: 17.2192
3424/3508 [============================>.] - ETA: 0s - loss: 1025.5271 - mean_absolute_error: 17.1038Epoch 00077: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 641us/step - loss: 1015.5356 - mean_absolute_error: 17.0444 - val_loss: 3663.5449 - val_mean_absolute_error: 31.2372
Epoch 78/250

  16/3508 [..............................] - ETA: 2s - loss: 105.2921 - mean_absolute_error: 7.3416
  96/3508 [..............................] - ETA: 2s - loss: 504.0852 - mean_absolute_error: 13.5353
 160/3508 [>.............................] - ETA: 2s - loss: 508.8692 - mean_absolute_error: 13.0940
 240/3508 [=>............................] - ETA: 2s - loss: 505.4954 - mean_absolute_error: 13.2513
 320/3508 [=>............................] - ETA: 2s - loss: 548.1393 - mean_absolute_error: 13.9705
 416/3508 [==>...........................] - ETA: 2s - loss: 556.9567 - mean_absolute_error: 14.3665
 512/3508 [===>..........................] - ETA: 1s - loss: 812.3958 - mean_absolute_error: 15.4121
 608/3508 [====>.........................] - ETA: 1s - loss: 745.4829 - mean_absolute_error: 14.8243
 704/3508 [=====>........................] - ETA: 1s - loss: 740.0590 - mean_absolute_error: 15.1019
 800/3508 [=====>........................] - ETA: 1s - loss: 697.6715 - mean_absolute_error: 14.8210
 896/3508 [======>.......................] - ETA: 1s - loss: 684.7223 - mean_absolute_error: 14.6969
 992/3508 [=======>......................] - ETA: 1s - loss: 648.4745 - mean_absolute_error: 14.3778
1088/3508 [========>.....................] - ETA: 1s - loss: 625.9519 - mean_absolute_error: 14.2363
1184/3508 [=========>....................] - ETA: 1s - loss: 612.0411 - mean_absolute_error: 14.2098
1280/3508 [=========>....................] - ETA: 1s - loss: 625.5703 - mean_absolute_error: 14.1844
1376/3508 [==========>...................] - ETA: 1s - loss: 610.1794 - mean_absolute_error: 14.1790
1472/3508 [===========>..................] - ETA: 1s - loss: 603.8902 - mean_absolute_error: 14.1710
1568/3508 [============>.................] - ETA: 1s - loss: 590.2308 - mean_absolute_error: 14.0162
1664/3508 [=============>................] - ETA: 1s - loss: 602.1762 - mean_absolute_error: 14.1034
1760/3508 [==============>...............] - ETA: 1s - loss: 583.3518 - mean_absolute_error: 13.9339
1856/3508 [==============>...............] - ETA: 0s - loss: 571.4465 - mean_absolute_error: 13.7532
1952/3508 [===============>..............] - ETA: 0s - loss: 550.6450 - mean_absolute_error: 13.5198
2048/3508 [================>.............] - ETA: 0s - loss: 538.7002 - mean_absolute_error: 13.3309
2144/3508 [=================>............] - ETA: 0s - loss: 534.1556 - mean_absolute_error: 13.3413
2240/3508 [==================>...........] - ETA: 0s - loss: 542.6938 - mean_absolute_error: 13.3202
2336/3508 [==================>...........] - ETA: 0s - loss: 557.1970 - mean_absolute_error: 13.4631
2432/3508 [===================>..........] - ETA: 0s - loss: 553.8185 - mean_absolute_error: 13.3818
2528/3508 [====================>.........] - ETA: 0s - loss: 539.8173 - mean_absolute_error: 13.2451
2608/3508 [=====================>........] - ETA: 0s - loss: 529.1925 - mean_absolute_error: 13.1334
2704/3508 [======================>.......] - ETA: 0s - loss: 545.9234 - mean_absolute_error: 13.1644
2800/3508 [======================>.......] - ETA: 0s - loss: 545.6333 - mean_absolute_error: 13.2234
2880/3508 [=======================>......] - ETA: 0s - loss: 543.1352 - mean_absolute_error: 13.2541
2976/3508 [========================>.....] - ETA: 0s - loss: 552.3380 - mean_absolute_error: 13.2807
3072/3508 [=========================>....] - ETA: 0s - loss: 552.0961 - mean_absolute_error: 13.3099
3168/3508 [==========================>...] - ETA: 0s - loss: 572.1699 - mean_absolute_error: 13.4864
3248/3508 [==========================>...] - ETA: 0s - loss: 581.8305 - mean_absolute_error: 13.5672
3344/3508 [===========================>..] - ETA: 0s - loss: 576.8827 - mean_absolute_error: 13.5188
3440/3508 [============================>.] - ETA: 0s - loss: 580.5800 - mean_absolute_error: 13.6682Epoch 00078: mean_absolute_error improved from 13.87528 to 13.80214, saving model to model-078.h5
3508/3508 [==============================] - 2s 668us/step - loss: 593.3900 - mean_absolute_error: 13.8021 - val_loss: 3294.0526 - val_mean_absolute_error: 26.5179
Epoch 79/250

  16/3508 [..............................] - ETA: 2s - loss: 364.3641 - mean_absolute_error: 14.4391
  96/3508 [..............................] - ETA: 2s - loss: 804.4661 - mean_absolute_error: 17.1111
 160/3508 [>.............................] - ETA: 2s - loss: 787.0099 - mean_absolute_error: 16.5693
 240/3508 [=>............................] - ETA: 2s - loss: 581.4944 - mean_absolute_error: 13.9271
 320/3508 [=>............................] - ETA: 2s - loss: 547.1636 - mean_absolute_error: 13.6403
 400/3508 [==>...........................] - ETA: 2s - loss: 553.4230 - mean_absolute_error: 13.5656
 480/3508 [===>..........................] - ETA: 2s - loss: 530.5575 - mean_absolute_error: 13.4001
 576/3508 [===>..........................] - ETA: 2s - loss: 580.7225 - mean_absolute_error: 13.6902
 672/3508 [====>.........................] - ETA: 1s - loss: 722.6487 - mean_absolute_error: 15.2282
 768/3508 [=====>........................] - ETA: 1s - loss: 754.9011 - mean_absolute_error: 15.3898
 864/3508 [======>.......................] - ETA: 1s - loss: 751.2094 - mean_absolute_error: 15.3959
 960/3508 [=======>......................] - ETA: 1s - loss: 761.8290 - mean_absolute_error: 15.7154
1056/3508 [========>.....................] - ETA: 1s - loss: 729.5033 - mean_absolute_error: 15.4534
1152/3508 [========>.....................] - ETA: 1s - loss: 707.9856 - mean_absolute_error: 15.2973
1248/3508 [=========>....................] - ETA: 1s - loss: 676.4856 - mean_absolute_error: 15.0305
1328/3508 [==========>...................] - ETA: 1s - loss: 656.4759 - mean_absolute_error: 14.7658
1424/3508 [===========>..................] - ETA: 1s - loss: 624.0830 - mean_absolute_error: 14.3784
1520/3508 [===========>..................] - ETA: 1s - loss: 599.9041 - mean_absolute_error: 14.0529
1600/3508 [============>.................] - ETA: 1s - loss: 697.3705 - mean_absolute_error: 14.2924
1696/3508 [=============>................] - ETA: 1s - loss: 700.2700 - mean_absolute_error: 14.5502
1792/3508 [==============>...............] - ETA: 1s - loss: 714.8591 - mean_absolute_error: 14.7123
1888/3508 [===============>..............] - ETA: 0s - loss: 719.5081 - mean_absolute_error: 14.7633
1984/3508 [===============>..............] - ETA: 0s - loss: 695.9607 - mean_absolute_error: 14.4864
2064/3508 [================>.............] - ETA: 0s - loss: 691.5228 - mean_absolute_error: 14.4710
2160/3508 [=================>............] - ETA: 0s - loss: 674.4306 - mean_absolute_error: 14.2886
2256/3508 [==================>...........] - ETA: 0s - loss: 669.8067 - mean_absolute_error: 14.3197
2352/3508 [===================>..........] - ETA: 0s - loss: 671.1608 - mean_absolute_error: 14.3968
2448/3508 [===================>..........] - ETA: 0s - loss: 699.2328 - mean_absolute_error: 14.7303
2544/3508 [====================>.........] - ETA: 0s - loss: 703.7383 - mean_absolute_error: 14.7818
2640/3508 [=====================>........] - ETA: 0s - loss: 707.3030 - mean_absolute_error: 14.8384
2736/3508 [======================>.......] - ETA: 0s - loss: 699.2814 - mean_absolute_error: 14.7441
2832/3508 [=======================>......] - ETA: 0s - loss: 692.8208 - mean_absolute_error: 14.6925
2912/3508 [=======================>......] - ETA: 0s - loss: 691.3355 - mean_absolute_error: 14.6704
3008/3508 [========================>.....] - ETA: 0s - loss: 684.4448 - mean_absolute_error: 14.6557
3104/3508 [=========================>....] - ETA: 0s - loss: 672.3634 - mean_absolute_error: 14.5423
3200/3508 [==========================>...] - ETA: 0s - loss: 669.7414 - mean_absolute_error: 14.5239
3296/3508 [===========================>..] - ETA: 0s - loss: 675.9765 - mean_absolute_error: 14.6190
3392/3508 [============================>.] - ETA: 0s - loss: 664.4108 - mean_absolute_error: 14.5042
3488/3508 [============================>.] - ETA: 0s - loss: 656.0516 - mean_absolute_error: 14.4129Epoch 00079: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 653us/step - loss: 659.0161 - mean_absolute_error: 14.4351 - val_loss: 3794.8202 - val_mean_absolute_error: 33.7278
Epoch 80/250

  16/3508 [..............................] - ETA: 2s - loss: 1935.8989 - mean_absolute_error: 17.0824
  80/3508 [..............................] - ETA: 2s - loss: 768.7104 - mean_absolute_error: 12.4401
 160/3508 [>.............................] - ETA: 2s - loss: 631.9246 - mean_absolute_error: 12.7121
 240/3508 [=>............................] - ETA: 2s - loss: 610.8988 - mean_absolute_error: 13.1498
 336/3508 [=>............................] - ETA: 2s - loss: 597.9546 - mean_absolute_error: 13.4228
 432/3508 [==>...........................] - ETA: 2s - loss: 504.9652 - mean_absolute_error: 12.3468
 528/3508 [===>..........................] - ETA: 1s - loss: 528.0547 - mean_absolute_error: 12.8848
 624/3508 [====>.........................] - ETA: 1s - loss: 525.8210 - mean_absolute_error: 13.1878
 720/3508 [=====>........................] - ETA: 1s - loss: 528.0532 - mean_absolute_error: 13.4749
 816/3508 [=====>........................] - ETA: 1s - loss: 531.7135 - mean_absolute_error: 13.6562
 912/3508 [======>.......................] - ETA: 1s - loss: 526.3376 - mean_absolute_error: 13.4512
1008/3508 [=======>......................] - ETA: 1s - loss: 505.8365 - mean_absolute_error: 13.1977
1104/3508 [========>.....................] - ETA: 1s - loss: 507.8492 - mean_absolute_error: 13.2561
1184/3508 [=========>....................] - ETA: 1s - loss: 510.1713 - mean_absolute_error: 13.2663
1280/3508 [=========>....................] - ETA: 1s - loss: 497.6053 - mean_absolute_error: 13.1559
1376/3508 [==========>...................] - ETA: 1s - loss: 490.5010 - mean_absolute_error: 13.1586
1472/3508 [===========>..................] - ETA: 1s - loss: 486.8084 - mean_absolute_error: 13.1788
1552/3508 [============>.................] - ETA: 1s - loss: 478.7376 - mean_absolute_error: 13.0521
1648/3508 [=============>................] - ETA: 1s - loss: 476.4492 - mean_absolute_error: 13.0866
1744/3508 [=============>................] - ETA: 1s - loss: 472.5436 - mean_absolute_error: 13.0408
1840/3508 [==============>...............] - ETA: 1s - loss: 471.0381 - mean_absolute_error: 13.0363
1936/3508 [===============>..............] - ETA: 0s - loss: 461.7234 - mean_absolute_error: 12.9147
2032/3508 [================>.............] - ETA: 0s - loss: 550.8176 - mean_absolute_error: 13.2509
2128/3508 [=================>............] - ETA: 0s - loss: 545.4829 - mean_absolute_error: 13.2597
2224/3508 [==================>...........] - ETA: 0s - loss: 533.3955 - mean_absolute_error: 13.1502
2320/3508 [==================>...........] - ETA: 0s - loss: 540.3641 - mean_absolute_error: 13.1820
2416/3508 [===================>..........] - ETA: 0s - loss: 536.2781 - mean_absolute_error: 13.1683
2512/3508 [====================>.........] - ETA: 0s - loss: 549.2757 - mean_absolute_error: 13.3010
2608/3508 [=====================>........] - ETA: 0s - loss: 556.2735 - mean_absolute_error: 13.3343
2704/3508 [======================>.......] - ETA: 0s - loss: 603.3548 - mean_absolute_error: 13.5230
2800/3508 [======================>.......] - ETA: 0s - loss: 603.0492 - mean_absolute_error: 13.5802
2896/3508 [=======================>......] - ETA: 0s - loss: 617.1538 - mean_absolute_error: 13.7414
2992/3508 [========================>.....] - ETA: 0s - loss: 615.9429 - mean_absolute_error: 13.7817
3088/3508 [=========================>....] - ETA: 0s - loss: 616.6981 - mean_absolute_error: 13.7812
3184/3508 [==========================>...] - ETA: 0s - loss: 615.4016 - mean_absolute_error: 13.7902
3280/3508 [===========================>..] - ETA: 0s - loss: 613.3887 - mean_absolute_error: 13.8236
3376/3508 [===========================>..] - ETA: 0s - loss: 651.2568 - mean_absolute_error: 14.0322
3456/3508 [============================>.] - ETA: 0s - loss: 671.6757 - mean_absolute_error: 14.2054Epoch 00080: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 651us/step - loss: 675.1425 - mean_absolute_error: 14.2565 - val_loss: 2702.0504 - val_mean_absolute_error: 21.9183
Epoch 81/250

  16/3508 [..............................] - ETA: 2s - loss: 2162.9207 - mean_absolute_error: 27.3383
  96/3508 [..............................] - ETA: 2s - loss: 2025.9241 - mean_absolute_error: 25.7961
 176/3508 [>.............................] - ETA: 2s - loss: 2050.8342 - mean_absolute_error: 25.1217
 256/3508 [=>............................] - ETA: 2s - loss: 1984.6827 - mean_absolute_error: 25.2114
 352/3508 [==>...........................] - ETA: 2s - loss: 1768.5163 - mean_absolute_error: 23.9129
 448/3508 [==>...........................] - ETA: 1s - loss: 1755.6127 - mean_absolute_error: 23.6468
 528/3508 [===>..........................] - ETA: 1s - loss: 1613.1634 - mean_absolute_error: 22.5813
 624/3508 [====>.........................] - ETA: 1s - loss: 1510.4274 - mean_absolute_error: 21.3750
 720/3508 [=====>........................] - ETA: 1s - loss: 1399.8859 - mean_absolute_error: 20.4051
 816/3508 [=====>........................] - ETA: 1s - loss: 1302.0373 - mean_absolute_error: 19.6428
 912/3508 [======>.......................] - ETA: 1s - loss: 1219.7601 - mean_absolute_error: 18.9876
 992/3508 [=======>......................] - ETA: 1s - loss: 1154.5491 - mean_absolute_error: 18.5514
1088/3508 [========>.....................] - ETA: 1s - loss: 1098.7377 - mean_absolute_error: 18.1852
1184/3508 [=========>....................] - ETA: 1s - loss: 1057.6655 - mean_absolute_error: 17.7916
1280/3508 [=========>....................] - ETA: 1s - loss: 999.5364 - mean_absolute_error: 17.2298
1376/3508 [==========>...................] - ETA: 1s - loss: 963.4848 - mean_absolute_error: 17.0002
1472/3508 [===========>..................] - ETA: 1s - loss: 940.0737 - mean_absolute_error: 16.8598
1568/3508 [============>.................] - ETA: 1s - loss: 926.2407 - mean_absolute_error: 16.6323
1664/3508 [=============>................] - ETA: 1s - loss: 893.7841 - mean_absolute_error: 16.3754
1760/3508 [==============>...............] - ETA: 1s - loss: 952.7569 - mean_absolute_error: 16.4948
1856/3508 [==============>...............] - ETA: 0s - loss: 937.4830 - mean_absolute_error: 16.4811
1952/3508 [===============>..............] - ETA: 0s - loss: 913.8734 - mean_absolute_error: 16.3595
2048/3508 [================>.............] - ETA: 0s - loss: 1046.7176 - mean_absolute_error: 16.8869
2144/3508 [=================>............] - ETA: 0s - loss: 1056.0327 - mean_absolute_error: 17.2002
2240/3508 [==================>...........] - ETA: 0s - loss: 1145.9233 - mean_absolute_error: 17.6916
2336/3508 [==================>...........] - ETA: 0s - loss: 1143.9365 - mean_absolute_error: 17.7058
2432/3508 [===================>..........] - ETA: 0s - loss: 1163.4240 - mean_absolute_error: 17.8831
2528/3508 [====================>.........] - ETA: 0s - loss: 1189.2917 - mean_absolute_error: 18.1199
2624/3508 [=====================>........] - ETA: 0s - loss: 1202.9348 - mean_absolute_error: 18.2750
2720/3508 [======================>.......] - ETA: 0s - loss: 1194.0174 - mean_absolute_error: 18.2677
2816/3508 [=======================>......] - ETA: 0s - loss: 1190.8203 - mean_absolute_error: 18.3609
2912/3508 [=======================>......] - ETA: 0s - loss: 1200.7863 - mean_absolute_error: 18.4540
3008/3508 [========================>.....] - ETA: 0s - loss: 1195.2196 - mean_absolute_error: 18.4448
3088/3508 [=========================>....] - ETA: 0s - loss: 1196.7249 - mean_absolute_error: 18.4501
3168/3508 [==========================>...] - ETA: 0s - loss: 1205.5394 - mean_absolute_error: 18.5924
3264/3508 [==========================>...] - ETA: 0s - loss: 1216.6979 - mean_absolute_error: 18.7080
3360/3508 [===========================>..] - ETA: 0s - loss: 1213.1081 - mean_absolute_error: 18.7925
3456/3508 [============================>.] - ETA: 0s - loss: 1206.0112 - mean_absolute_error: 18.7800Epoch 00081: mean_absolute_error did not improve
3508/3508 [==============================] - 3s 948us/step - loss: 1203.4120 - mean_absolute_error: 18.7638 - val_loss: 2465.4528 - val_mean_absolute_error: 20.8529
Epoch 82/250

  16/3508 [..............................] - ETA: 2s - loss: 810.6017 - mean_absolute_error: 15.4324
  80/3508 [..............................] - ETA: 2s - loss: 381.5602 - mean_absolute_error: 10.8587
 160/3508 [>.............................] - ETA: 2s - loss: 414.3532 - mean_absolute_error: 11.2546
 240/3508 [=>............................] - ETA: 2s - loss: 405.6356 - mean_absolute_error: 11.5675
 336/3508 [=>............................] - ETA: 2s - loss: 396.5124 - mean_absolute_error: 11.7468
 432/3508 [==>...........................] - ETA: 2s - loss: 519.5548 - mean_absolute_error: 12.5893
 528/3508 [===>..........................] - ETA: 1s - loss: 484.4966 - mean_absolute_error: 12.4690
 624/3508 [====>.........................] - ETA: 1s - loss: 484.8208 - mean_absolute_error: 12.3467
 720/3508 [=====>........................] - ETA: 1s - loss: 471.2757 - mean_absolute_error: 12.1860
 816/3508 [=====>........................] - ETA: 1s - loss: 461.4939 - mean_absolute_error: 12.2852
 912/3508 [======>.......................] - ETA: 1s - loss: 469.4893 - mean_absolute_error: 12.5322
1008/3508 [=======>......................] - ETA: 1s - loss: 527.3122 - mean_absolute_error: 13.2612
1104/3508 [========>.....................] - ETA: 1s - loss: 596.8692 - mean_absolute_error: 13.7742
1200/3508 [=========>....................] - ETA: 1s - loss: 610.0544 - mean_absolute_error: 14.1898
1296/3508 [==========>...................] - ETA: 1s - loss: 628.9274 - mean_absolute_error: 14.3700
1392/3508 [==========>...................] - ETA: 1s - loss: 627.3555 - mean_absolute_error: 14.3921
1488/3508 [===========>..................] - ETA: 1s - loss: 613.5230 - mean_absolute_error: 14.2994
1584/3508 [============>.................] - ETA: 1s - loss: 613.0033 - mean_absolute_error: 14.3093
1680/3508 [=============>................] - ETA: 1s - loss: 615.6648 - mean_absolute_error: 14.3908
1776/3508 [==============>...............] - ETA: 1s - loss: 612.2061 - mean_absolute_error: 14.3096
1856/3508 [==============>...............] - ETA: 0s - loss: 602.3814 - mean_absolute_error: 14.1873
1952/3508 [===============>..............] - ETA: 0s - loss: 589.9651 - mean_absolute_error: 14.0403
2048/3508 [================>.............] - ETA: 0s - loss: 580.3620 - mean_absolute_error: 13.9467
2128/3508 [=================>............] - ETA: 0s - loss: 586.4474 - mean_absolute_error: 13.9019
2224/3508 [==================>...........] - ETA: 0s - loss: 575.4583 - mean_absolute_error: 13.8274
2320/3508 [==================>...........] - ETA: 0s - loss: 656.7885 - mean_absolute_error: 14.2088
2400/3508 [===================>..........] - ETA: 0s - loss: 671.0382 - mean_absolute_error: 14.3647
2480/3508 [====================>.........] - ETA: 0s - loss: 684.7389 - mean_absolute_error: 14.5569
2576/3508 [=====================>........] - ETA: 0s - loss: 703.0700 - mean_absolute_error: 14.7085
2672/3508 [=====================>........] - ETA: 0s - loss: 700.7012 - mean_absolute_error: 14.7018
2768/3508 [======================>.......] - ETA: 0s - loss: 724.6161 - mean_absolute_error: 14.7516
2864/3508 [=======================>......] - ETA: 0s - loss: 743.0039 - mean_absolute_error: 14.9652
2960/3508 [========================>.....] - ETA: 0s - loss: 759.7165 - mean_absolute_error: 15.1751
3056/3508 [=========================>....] - ETA: 0s - loss: 765.5021 - mean_absolute_error: 15.1989
3152/3508 [=========================>....] - ETA: 0s - loss: 819.2494 - mean_absolute_error: 15.5216
3248/3508 [==========================>...] - ETA: 0s - loss: 862.7050 - mean_absolute_error: 15.7925
3344/3508 [===========================>..] - ETA: 0s - loss: 859.6658 - mean_absolute_error: 15.7514
3440/3508 [============================>.] - ETA: 0s - loss: 858.4119 - mean_absolute_error: 15.7118Epoch 00082: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 646us/step - loss: 858.7034 - mean_absolute_error: 15.7232 - val_loss: 3378.3338 - val_mean_absolute_error: 27.0709
Epoch 83/250

  16/3508 [..............................] - ETA: 2s - loss: 423.0590 - mean_absolute_error: 13.7931
  80/3508 [..............................] - ETA: 2s - loss: 715.4356 - mean_absolute_error: 17.0761
 160/3508 [>.............................] - ETA: 2s - loss: 680.3757 - mean_absolute_error: 16.9652
