1536/3508 [============>.................] - ETA: 0s - loss: 860.0199 - mean_absolute_error: 16.5076
1664/3508 [=============>................] - ETA: 0s - loss: 839.2622 - mean_absolute_error: 16.4709
1792/3508 [==============>...............] - ETA: 0s - loss: 811.8698 - mean_absolute_error: 16.2518
1920/3508 [===============>..............] - ETA: 0s - loss: 804.5562 - mean_absolute_error: 16.2550
2048/3508 [================>.............] - ETA: 0s - loss: 1030.3825 - mean_absolute_error: 16.8164
2176/3508 [=================>............] - ETA: 0s - loss: 1011.8556 - mean_absolute_error: 16.8199
2304/3508 [==================>...........] - ETA: 0s - loss: 1105.8295 - mean_absolute_error: 17.3600
2432/3508 [===================>..........] - ETA: 0s - loss: 1090.5443 - mean_absolute_error: 17.3489
2560/3508 [====================>.........] - ETA: 0s - loss: 1095.2955 - mean_absolute_error: 17.5168
2688/3508 [=====================>........] - ETA: 0s - loss: 1138.1259 - mean_absolute_error: 17.8114
2816/3508 [=======================>......] - ETA: 0s - loss: 1169.1535 - mean_absolute_error: 18.2068
2944/3508 [========================>.....] - ETA: 0s - loss: 1286.2432 - mean_absolute_error: 18.9675
3072/3508 [=========================>....] - ETA: 0s - loss: 1415.0753 - mean_absolute_error: 19.7924
3200/3508 [==========================>...] - ETA: 0s - loss: 1418.8291 - mean_absolute_error: 19.8433
3328/3508 [===========================>..] - ETA: 0s - loss: 1448.1081 - mean_absolute_error: 20.0329
3456/3508 [============================>.] - ETA: 0s - loss: 1488.0265 - mean_absolute_error: 20.4098Epoch 00068: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 461us/step - loss: 1520.7283 - mean_absolute_error: 20.6943 - val_loss: 2036.1641 - val_mean_absolute_error: 24.2975
Epoch 69/250
  32/3508 [..............................] - ETA: 1s - loss: 2234.6348 - mean_absolute_error: 26.1548
 160/3508 [>.............................] - ETA: 1s - loss: 3278.5684 - mean_absolute_error: 34.9111
 288/3508 [=>............................] - ETA: 1s - loss: 3857.7191 - mean_absolute_error: 37.8985
 416/3508 [==>...........................] - ETA: 1s - loss: 3967.0513 - mean_absolute_error: 37.2348
 544/3508 [===>..........................] - ETA: 1s - loss: 4288.6457 - mean_absolute_error: 38.8197
 672/3508 [====>.........................] - ETA: 1s - loss: 4083.1081 - mean_absolute_error: 36.8983
 800/3508 [=====>........................] - ETA: 1s - loss: 4646.8461 - mean_absolute_error: 38.0593
 928/3508 [======>.......................] - ETA: 1s - loss: 5252.7131 - mean_absolute_error: 40.5862
1056/3508 [========>.....................] - ETA: 1s - loss: 6219.9151 - mean_absolute_error: 43.3689
1184/3508 [=========>....................] - ETA: 1s - loss: 7517.1816 - mean_absolute_error: 47.2722
1312/3508 [==========>...................] - ETA: 0s - loss: 8089.0885 - mean_absolute_error: 48.5708
1440/3508 [===========>..................] - ETA: 0s - loss: 7874.5664 - mean_absolute_error: 47.6228
1568/3508 [============>.................] - ETA: 0s - loss: 8925.6552 - mean_absolute_error: 49.6215
1696/3508 [=============>................] - ETA: 0s - loss: 8736.7773 - mean_absolute_error: 49.3070
1824/3508 [==============>...............] - ETA: 0s - loss: 8742.8026 - mean_absolute_error: 49.6801
1952/3508 [===============>..............] - ETA: 0s - loss: 9291.7262 - mean_absolute_error: 49.8214
2080/3508 [================>.............] - ETA: 0s - loss: 9979.2430 - mean_absolute_error: 52.0131
2208/3508 [=================>............] - ETA: 0s - loss: 10157.6744 - mean_absolute_error: 53.1526
2336/3508 [==================>...........] - ETA: 0s - loss: 10166.1627 - mean_absolute_error: 52.8926
2464/3508 [====================>.........] - ETA: 0s - loss: 9754.7661 - mean_absolute_error: 51.6316
2592/3508 [=====================>........] - ETA: 0s - loss: 9440.6046 - mean_absolute_error: 50.8079
2720/3508 [======================>.......] - ETA: 0s - loss: 9060.4510 - mean_absolute_error: 49.5042
2848/3508 [=======================>......] - ETA: 0s - loss: 8746.4835 - mean_absolute_error: 48.6539
2976/3508 [========================>.....] - ETA: 0s - loss: 8525.7788 - mean_absolute_error: 47.8867
3104/3508 [=========================>....] - ETA: 0s - loss: 8294.3120 - mean_absolute_error: 47.1230
3232/3508 [==========================>...] - ETA: 0s - loss: 8109.2860 - mean_absolute_error: 46.5899
3360/3508 [===========================>..] - ETA: 0s - loss: 7925.7710 - mean_absolute_error: 46.1947
3488/3508 [============================>.] - ETA: 0s - loss: 7680.7830 - mean_absolute_error: 45.2142Epoch 00069: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 458us/step - loss: 7644.5960 - mean_absolute_error: 45.1073 - val_loss: 5995.9555 - val_mean_absolute_error: 40.9327
Epoch 70/250

  32/3508 [..............................] - ETA: 1s - loss: 862.9039 - mean_absolute_error: 17.2273
 160/3508 [>.............................] - ETA: 1s - loss: 2329.2401 - mean_absolute_error: 27.4329
 256/3508 [=>............................] - ETA: 1s - loss: 1871.9264 - mean_absolute_error: 24.5112
 352/3508 [==>...........................] - ETA: 1s - loss: 1709.6239 - mean_absolute_error: 24.0224
 480/3508 [===>..........................] - ETA: 1s - loss: 1488.0100 - mean_absolute_error: 22.2670
 608/3508 [====>.........................] - ETA: 1s - loss: 1371.6923 - mean_absolute_error: 21.4017
 736/3508 [=====>........................] - ETA: 1s - loss: 1698.1576 - mean_absolute_error: 21.3197
 864/3508 [======>.......................] - ETA: 1s - loss: 1534.2114 - mean_absolute_error: 20.2544
 992/3508 [=======>......................] - ETA: 1s - loss: 1399.5104 - mean_absolute_error: 19.4098
1120/3508 [========>.....................] - ETA: 1s - loss: 1374.5860 - mean_absolute_error: 19.2977
1248/3508 [=========>....................] - ETA: 1s - loss: 2222.2032 - mean_absolute_error: 21.4215
1376/3508 [==========>...................] - ETA: 0s - loss: 2199.1475 - mean_absolute_error: 22.0515
1504/3508 [===========>..................] - ETA: 0s - loss: 2473.7696 - mean_absolute_error: 23.9122
1632/3508 [============>.................] - ETA: 0s - loss: 2549.7403 - mean_absolute_error: 24.7816
1760/3508 [==============>...............] - ETA: 0s - loss: 2515.4555 - mean_absolute_error: 25.0994
1888/3508 [===============>..............] - ETA: 0s - loss: 2487.6350 - mean_absolute_error: 25.1891
2016/3508 [================>.............] - ETA: 0s - loss: 2423.4275 - mean_absolute_error: 25.0158
2144/3508 [=================>............] - ETA: 0s - loss: 2423.9171 - mean_absolute_error: 24.7621
2272/3508 [==================>...........] - ETA: 0s - loss: 2316.0496 - mean_absolute_error: 24.2220
2400/3508 [===================>..........] - ETA: 0s - loss: 2268.3946 - mean_absolute_error: 23.9971
2528/3508 [====================>.........] - ETA: 0s - loss: 2231.6808 - mean_absolute_error: 23.7852
2656/3508 [=====================>........] - ETA: 0s - loss: 2156.6220 - mean_absolute_error: 23.3637
2784/3508 [======================>.......] - ETA: 0s - loss: 2087.8248 - mean_absolute_error: 22.9277
2912/3508 [=======================>......] - ETA: 0s - loss: 2026.5503 - mean_absolute_error: 22.6365
3040/3508 [========================>.....] - ETA: 0s - loss: 1970.2199 - mean_absolute_error: 22.3494
3168/3508 [==========================>...] - ETA: 0s - loss: 1920.4222 - mean_absolute_error: 22.0637
3296/3508 [===========================>..] - ETA: 0s - loss: 1867.2380 - mean_absolute_error: 21.7897
3424/3508 [============================>.] - ETA: 0s - loss: 1812.9081 - mean_absolute_error: 21.5033Epoch 00070: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 461us/step - loss: 1776.6508 - mean_absolute_error: 21.2544 - val_loss: 2894.2292 - val_mean_absolute_error: 29.6407
Epoch 71/250
  32/3508 [..............................] - ETA: 1s - loss: 214.4374 - mean_absolute_error: 10.7220
 160/3508 [>.............................] - ETA: 1s - loss: 416.2617 - mean_absolute_error: 13.3045
 288/3508 [=>............................] - ETA: 1s - loss: 476.9030 - mean_absolute_error: 12.1977
 416/3508 [==>...........................] - ETA: 1s - loss: 457.6352 - mean_absolute_error: 12.4875
 544/3508 [===>..........................] - ETA: 1s - loss: 395.0396 - mean_absolute_error: 11.8318
 672/3508 [====>.........................] - ETA: 1s - loss: 390.3782 - mean_absolute_error: 11.8505
 800/3508 [=====>........................] - ETA: 1s - loss: 392.7108 - mean_absolute_error: 11.5958
 928/3508 [======>.......................] - ETA: 1s - loss: 387.2603 - mean_absolute_error: 11.5867
1056/3508 [========>.....................] - ETA: 1s - loss: 378.6236 - mean_absolute_error: 11.5498
1184/3508 [=========>....................] - ETA: 1s - loss: 362.2219 - mean_absolute_error: 11.3742
1312/3508 [==========>...................] - ETA: 0s - loss: 357.9240 - mean_absolute_error: 11.3811
1440/3508 [===========>..................] - ETA: 0s - loss: 345.6409 - mean_absolute_error: 11.2329
1568/3508 [============>.................] - ETA: 0s - loss: 351.4727 - mean_absolute_error: 11.2237
1696/3508 [=============>................] - ETA: 0s - loss: 355.1249 - mean_absolute_error: 11.2610
1824/3508 [==============>...............] - ETA: 0s - loss: 381.0669 - mean_absolute_error: 11.5480
1952/3508 [===============>..............] - ETA: 0s - loss: 373.6638 - mean_absolute_error: 11.4635
2080/3508 [================>.............] - ETA: 0s - loss: 372.4276 - mean_absolute_error: 11.4814
2208/3508 [=================>............] - ETA: 0s - loss: 424.9730 - mean_absolute_error: 11.7355
2336/3508 [==================>...........] - ETA: 0s - loss: 437.0404 - mean_absolute_error: 11.8259
2464/3508 [====================>.........] - ETA: 0s - loss: 458.9301 - mean_absolute_error: 12.0504
2592/3508 [=====================>........] - ETA: 0s - loss: 463.3380 - mean_absolute_error: 12.1343
2720/3508 [======================>.......] - ETA: 0s - loss: 478.0514 - mean_absolute_error: 12.2743
2848/3508 [=======================>......] - ETA: 0s - loss: 486.3004 - mean_absolute_error: 12.3855
2976/3508 [========================>.....] - ETA: 0s - loss: 479.1704 - mean_absolute_error: 12.3324
3104/3508 [=========================>....] - ETA: 0s - loss: 483.4146 - mean_absolute_error: 12.3954
3232/3508 [==========================>...] - ETA: 0s - loss: 489.1542 - mean_absolute_error: 12.4511
3360/3508 [===========================>..] - ETA: 0s - loss: 509.8570 - mean_absolute_error: 12.6308
3488/3508 [============================>.] - ETA: 0s - loss: 523.2808 - mean_absolute_error: 12.8191Epoch 00071: mean_absolute_error improved from 13.73650 to 12.85173, saving model to model-071.h5
3508/3508 [==============================] - 4s 1ms/step - loss: 525.5639 - mean_absolute_error: 12.8517 - val_loss: 1790.3762 - val_mean_absolute_error: 21.4781
Epoch 72/250
  32/3508 [..............................] - ETA: 1s - loss: 1609.7985 - mean_absolute_error: 25.1054
 160/3508 [>.............................] - ETA: 1s - loss: 782.6235 - mean_absolute_error: 15.9144
 288/3508 [=>............................] - ETA: 1s - loss: 577.0983 - mean_absolute_error: 13.7037
 416/3508 [==>...........................] - ETA: 1s - loss: 624.8457 - mean_absolute_error: 14.4902
 544/3508 [===>..........................] - ETA: 1s - loss: 639.4525 - mean_absolute_error: 14.8338
 672/3508 [====>.........................] - ETA: 1s - loss: 618.6339 - mean_absolute_error: 14.4513
 800/3508 [=====>........................] - ETA: 1s - loss: 565.7964 - mean_absolute_error: 13.8132
 928/3508 [======>.......................] - ETA: 1s - loss: 533.7803 - mean_absolute_error: 13.5040
1056/3508 [========>.....................] - ETA: 1s - loss: 496.1643 - mean_absolute_error: 12.9475
1184/3508 [=========>....................] - ETA: 1s - loss: 473.2176 - mean_absolute_error: 12.7743
1312/3508 [==========>...................] - ETA: 0s - loss: 466.2073 - mean_absolute_error: 12.7576
1440/3508 [===========>..................] - ETA: 0s - loss: 458.9609 - mean_absolute_error: 12.7636
1568/3508 [============>.................] - ETA: 0s - loss: 456.5668 - mean_absolute_error: 12.6980
1696/3508 [=============>................] - ETA: 0s - loss: 447.8778 - mean_absolute_error: 12.5726
1824/3508 [==============>...............] - ETA: 0s - loss: 446.4751 - mean_absolute_error: 12.6187
1952/3508 [===============>..............] - ETA: 0s - loss: 435.7695 - mean_absolute_error: 12.5486
2080/3508 [================>.............] - ETA: 0s - loss: 447.3850 - mean_absolute_error: 12.6608
2208/3508 [=================>............] - ETA: 0s - loss: 454.4328 - mean_absolute_error: 12.7748
2336/3508 [==================>...........] - ETA: 0s - loss: 463.9759 - mean_absolute_error: 12.9571
2464/3508 [====================>.........] - ETA: 0s - loss: 463.0625 - mean_absolute_error: 12.9913
2592/3508 [=====================>........] - ETA: 0s - loss: 452.8838 - mean_absolute_error: 12.8539
2720/3508 [======================>.......] - ETA: 0s - loss: 471.8432 - mean_absolute_error: 12.9943
2848/3508 [=======================>......] - ETA: 0s - loss: 490.3535 - mean_absolute_error: 13.2005
2976/3508 [========================>.....] - ETA: 0s - loss: 488.0504 - mean_absolute_error: 13.1493
3104/3508 [=========================>....] - ETA: 0s - loss: 492.0886 - mean_absolute_error: 13.1351
3232/3508 [==========================>...] - ETA: 0s - loss: 483.0111 - mean_absolute_error: 13.0170
3360/3508 [===========================>..] - ETA: 0s - loss: 472.4426 - mean_absolute_error: 12.8715
3488/3508 [============================>.] - ETA: 0s - loss: 462.2151 - mean_absolute_error: 12.7307Epoch 00072: mean_absolute_error improved from 12.85173 to 12.70773, saving model to model-072.h5
3508/3508 [==============================] - 2s 480us/step - loss: 460.7662 - mean_absolute_error: 12.7077 - val_loss: 2595.2030 - val_mean_absolute_error: 25.2592
Epoch 73/250
  32/3508 [..............................] - ETA: 1s - loss: 196.8272 - mean_absolute_error: 8.9033
 128/3508 [>.............................] - ETA: 1s - loss: 292.3261 - mean_absolute_error: 11.3033
 256/3508 [=>............................] - ETA: 1s - loss: 324.7008 - mean_absolute_error: 11.3177
 384/3508 [==>...........................] - ETA: 1s - loss: 479.2317 - mean_absolute_error: 12.0909
 512/3508 [===>..........................] - ETA: 1s - loss: 460.7965 - mean_absolute_error: 12.0566
 640/3508 [====>.........................] - ETA: 1s - loss: 460.2494 - mean_absolute_error: 12.3160
 768/3508 [=====>........................] - ETA: 1s - loss: 436.3211 - mean_absolute_error: 11.9161
 896/3508 [======>.......................] - ETA: 1s - loss: 412.8922 - mean_absolute_error: 11.7247
1024/3508 [=======>......................] - ETA: 1s - loss: 393.0014 - mean_absolute_error: 11.5941
1152/3508 [========>.....................] - ETA: 1s - loss: 385.2952 - mean_absolute_error: 11.4968
1280/3508 [=========>....................] - ETA: 0s - loss: 380.4931 - mean_absolute_error: 11.5391
1408/3508 [===========>..................] - ETA: 0s - loss: 357.4350 - mean_absolute_error: 11.1909
1536/3508 [============>.................] - ETA: 0s - loss: 364.4673 - mean_absolute_error: 11.1357
1664/3508 [=============>................] - ETA: 0s - loss: 374.2192 - mean_absolute_error: 11.2777
1792/3508 [==============>...............] - ETA: 0s - loss: 402.6388 - mean_absolute_error: 11.6275
1920/3508 [===============>..............] - ETA: 0s - loss: 417.7634 - mean_absolute_error: 11.7882
2048/3508 [================>.............] - ETA: 0s - loss: 424.5518 - mean_absolute_error: 11.9129
2176/3508 [=================>............] - ETA: 0s - loss: 433.9024 - mean_absolute_error: 12.0732
2272/3508 [==================>...........] - ETA: 0s - loss: 441.8554 - mean_absolute_error: 12.1768
2400/3508 [===================>..........] - ETA: 0s - loss: 477.9753 - mean_absolute_error: 12.5728
2528/3508 [====================>.........] - ETA: 0s - loss: 498.3594 - mean_absolute_error: 12.7203
2656/3508 [=====================>........] - ETA: 0s - loss: 526.0701 - mean_absolute_error: 13.0155
2784/3508 [======================>.......] - ETA: 0s - loss: 543.6561 - mean_absolute_error: 13.2491
2912/3508 [=======================>......] - ETA: 0s - loss: 534.4726 - mean_absolute_error: 13.2009
3040/3508 [========================>.....] - ETA: 0s - loss: 525.2773 - mean_absolute_error: 13.1160
3168/3508 [==========================>...] - ETA: 0s - loss: 517.0637 - mean_absolute_error: 12.9889
3296/3508 [===========================>..] - ETA: 0s - loss: 508.4985 - mean_absolute_error: 12.8984
3424/3508 [============================>.] - ETA: 0s - loss: 513.0996 - mean_absolute_error: 12.9623Epoch 00073: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 467us/step - loss: 525.9989 - mean_absolute_error: 13.1070 - val_loss: 2275.7334 - val_mean_absolute_error: 24.1437
Epoch 74/250
  32/3508 [..............................] - ETA: 1s - loss: 470.1621 - mean_absolute_error: 12.5423
 160/3508 [>.............................] - ETA: 1s - loss: 352.1467 - mean_absolute_error: 11.9034
 288/3508 [=>............................] - ETA: 1s - loss: 381.3810 - mean_absolute_error: 12.0694
 416/3508 [==>...........................] - ETA: 1s - loss: 438.9280 - mean_absolute_error: 11.8963
 544/3508 [===>..........................] - ETA: 1s - loss: 426.1054 - mean_absolute_error: 11.8857
 672/3508 [====>.........................] - ETA: 1s - loss: 418.6202 - mean_absolute_error: 11.8264
 800/3508 [=====>........................] - ETA: 1s - loss: 392.0567 - mean_absolute_error: 11.5172
 928/3508 [======>.......................] - ETA: 1s - loss: 388.9714 - mean_absolute_error: 11.4441
1056/3508 [========>.....................] - ETA: 1s - loss: 376.7545 - mean_absolute_error: 11.4211
1184/3508 [=========>....................] - ETA: 1s - loss: 370.1925 - mean_absolute_error: 11.3699
1312/3508 [==========>...................] - ETA: 0s - loss: 370.1282 - mean_absolute_error: 11.4162
1440/3508 [===========>..................] - ETA: 0s - loss: 376.1844 - mean_absolute_error: 11.5054
1568/3508 [============>.................] - ETA: 0s - loss: 428.0670 - mean_absolute_error: 11.6590
1696/3508 [=============>................] - ETA: 0s - loss: 416.4055 - mean_absolute_error: 11.4932
1824/3508 [==============>...............] - ETA: 0s - loss: 411.6958 - mean_absolute_error: 11.4193
1952/3508 [===============>..............] - ETA: 0s - loss: 409.0333 - mean_absolute_error: 11.4507
2080/3508 [================>.............] - ETA: 0s - loss: 394.6780 - mean_absolute_error: 11.3033
2208/3508 [=================>............] - ETA: 0s - loss: 386.9289 - mean_absolute_error: 11.2711
2336/3508 [==================>...........] - ETA: 0s - loss: 391.9034 - mean_absolute_error: 11.3747
2464/3508 [====================>.........] - ETA: 0s - loss: 416.5203 - mean_absolute_error: 11.7517
2592/3508 [=====================>........] - ETA: 0s - loss: 429.4806 - mean_absolute_error: 11.9495
2720/3508 [======================>.......] - ETA: 0s - loss: 436.2266 - mean_absolute_error: 12.0767
2848/3508 [=======================>......] - ETA: 0s - loss: 433.4146 - mean_absolute_error: 12.0829
2976/3508 [========================>.....] - ETA: 0s - loss: 424.9511 - mean_absolute_error: 12.0148
3104/3508 [=========================>....] - ETA: 0s - loss: 422.9417 - mean_absolute_error: 11.9890
3232/3508 [==========================>...] - ETA: 0s - loss: 435.7393 - mean_absolute_error: 12.1549
3360/3508 [===========================>..] - ETA: 0s - loss: 445.0793 - mean_absolute_error: 12.2201
3488/3508 [============================>.] - ETA: 0s - loss: 453.1317 - mean_absolute_error: 12.3574Epoch 00074: mean_absolute_error improved from 12.70773 to 12.36056, saving model to model-074.h5
3508/3508 [==============================] - 2s 475us/step - loss: 452.5770 - mean_absolute_error: 12.3606 - val_loss: 1625.6421 - val_mean_absolute_error: 20.3057
Epoch 75/250

  32/3508 [..............................] - ETA: 2s - loss: 1076.5175 - mean_absolute_error: 20.0887
 160/3508 [>.............................] - ETA: 1s - loss: 531.1680 - mean_absolute_error: 14.1772
 288/3508 [=>............................] - ETA: 1s - loss: 444.5869 - mean_absolute_error: 13.2186
 416/3508 [==>...........................] - ETA: 1s - loss: 421.3056 - mean_absolute_error: 12.6579
 544/3508 [===>..........................] - ETA: 1s - loss: 369.0323 - mean_absolute_error: 11.8755
 672/3508 [====>.........................] - ETA: 1s - loss: 362.6377 - mean_absolute_error: 11.7814
 800/3508 [=====>........................] - ETA: 1s - loss: 351.1574 - mean_absolute_error: 11.3728
 928/3508 [======>.......................] - ETA: 1s - loss: 337.5387 - mean_absolute_error: 11.2716
1056/3508 [========>.....................] - ETA: 1s - loss: 315.6386 - mean_absolute_error: 10.9348
1184/3508 [=========>....................] - ETA: 1s - loss: 378.6211 - mean_absolute_error: 11.3559
1312/3508 [==========>...................] - ETA: 0s - loss: 399.0309 - mean_absolute_error: 11.6369
1440/3508 [===========>..................] - ETA: 0s - loss: 517.6941 - mean_absolute_error: 12.6198
1568/3508 [============>.................] - ETA: 0s - loss: 578.1389 - mean_absolute_error: 13.2837
1696/3508 [=============>................] - ETA: 0s - loss: 620.4326 - mean_absolute_error: 13.7273
1824/3508 [==============>...............] - ETA: 0s - loss: 648.0817 - mean_absolute_error: 14.0266
1952/3508 [===============>..............] - ETA: 0s - loss: 671.5495 - mean_absolute_error: 14.4372
2080/3508 [================>.............] - ETA: 0s - loss: 662.0162 - mean_absolute_error: 14.5581
2208/3508 [=================>............] - ETA: 0s - loss: 658.1958 - mean_absolute_error: 14.5968
2336/3508 [==================>...........] - ETA: 0s - loss: 655.1400 - mean_absolute_error: 14.5878
2464/3508 [====================>.........] - ETA: 0s - loss: 634.1594 - mean_absolute_error: 14.3628
2592/3508 [=====================>........] - ETA: 0s - loss: 632.5739 - mean_absolute_error: 14.3664
2720/3508 [======================>.......] - ETA: 0s - loss: 615.6907 - mean_absolute_error: 14.2038
2848/3508 [=======================>......] - ETA: 0s - loss: 601.8366 - mean_absolute_error: 14.0835
2976/3508 [========================>.....] - ETA: 0s - loss: 593.9885 - mean_absolute_error: 14.0704
3104/3508 [=========================>....] - ETA: 0s - loss: 584.5321 - mean_absolute_error: 14.0082
3232/3508 [==========================>...] - ETA: 0s - loss: 571.5235 - mean_absolute_error: 13.9083
3360/3508 [===========================>..] - ETA: 0s - loss: 561.6296 - mean_absolute_error: 13.8101
3488/3508 [============================>.] - ETA: 0s - loss: 548.9655 - mean_absolute_error: 13.6966Epoch 00075: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 498us/step - loss: 548.7866 - mean_absolute_error: 13.7031 - val_loss: 2212.6607 - val_mean_absolute_error: 24.1058
Epoch 76/250

  32/3508 [..............................] - ETA: 1s - loss: 409.8809 - mean_absolute_error: 11.8419
 160/3508 [>.............................] - ETA: 1s - loss: 464.7214 - mean_absolute_error: 12.7168
 288/3508 [=>............................] - ETA: 1s - loss: 443.8416 - mean_absolute_error: 12.6790
 416/3508 [==>...........................] - ETA: 1s - loss: 409.1384 - mean_absolute_error: 11.8074
 544/3508 [===>..........................] - ETA: 1s - loss: 402.6800 - mean_absolute_error: 11.8277
 672/3508 [====>.........................] - ETA: 1s - loss: 382.1723 - mean_absolute_error: 11.7081
 800/3508 [=====>........................] - ETA: 1s - loss: 404.6800 - mean_absolute_error: 11.7966
 928/3508 [======>.......................] - ETA: 1s - loss: 399.7900 - mean_absolute_error: 11.8735
1056/3508 [========>.....................] - ETA: 1s - loss: 406.2554 - mean_absolute_error: 11.8317
1184/3508 [=========>....................] - ETA: 0s - loss: 398.1725 - mean_absolute_error: 11.7660
1312/3508 [==========>...................] - ETA: 0s - loss: 432.0624 - mean_absolute_error: 12.0025
1440/3508 [===========>..................] - ETA: 0s - loss: 424.1869 - mean_absolute_error: 12.0017
1568/3508 [============>.................] - ETA: 0s - loss: 437.5561 - mean_absolute_error: 12.0772
1696/3508 [=============>................] - ETA: 0s - loss: 424.8321 - mean_absolute_error: 11.9725
1824/3508 [==============>...............] - ETA: 0s - loss: 403.8240 - mean_absolute_error: 11.6263
1952/3508 [===============>..............] - ETA: 0s - loss: 391.2941 - mean_absolute_error: 11.5161
2080/3508 [================>.............] - ETA: 0s - loss: 392.9452 - mean_absolute_error: 11.6069
2208/3508 [=================>............] - ETA: 0s - loss: 414.2756 - mean_absolute_error: 11.6630
2336/3508 [==================>...........] - ETA: 0s - loss: 412.2119 - mean_absolute_error: 11.7262
2464/3508 [====================>.........] - ETA: 0s - loss: 420.3271 - mean_absolute_error: 11.8272
2592/3508 [=====================>........] - ETA: 0s - loss: 424.8743 - mean_absolute_error: 11.9674
2720/3508 [======================>.......] - ETA: 0s - loss: 428.2353 - mean_absolute_error: 11.9823
2848/3508 [=======================>......] - ETA: 0s - loss: 423.9887 - mean_absolute_error: 11.9395
2976/3508 [========================>.....] - ETA: 0s - loss: 428.3428 - mean_absolute_error: 12.0204
3104/3508 [=========================>....] - ETA: 0s - loss: 424.1292 - mean_absolute_error: 12.0050
3232/3508 [==========================>...] - ETA: 0s - loss: 424.9559 - mean_absolute_error: 12.0210
3360/3508 [===========================>..] - ETA: 0s - loss: 432.8426 - mean_absolute_error: 12.1395
3488/3508 [============================>.] - ETA: 0s - loss: 430.7846 - mean_absolute_error: 12.1429Epoch 00076: mean_absolute_error improved from 12.36056 to 12.14813, saving model to model-076.h5
3508/3508 [==============================] - 2s 470us/step - loss: 430.9623 - mean_absolute_error: 12.1481 - val_loss: 2026.7651 - val_mean_absolute_error: 22.9157
Epoch 77/250

  32/3508 [..............................] - ETA: 2s - loss: 309.8347 - mean_absolute_error: 11.2436
 128/3508 [>.............................] - ETA: 2s - loss: 213.7901 - mean_absolute_error: 9.2802
 256/3508 [=>............................] - ETA: 1s - loss: 263.3414 - mean_absolute_error: 9.3106
 352/3508 [==>...........................] - ETA: 1s - loss: 251.5544 - mean_absolute_error: 9.4680
 448/3508 [==>...........................] - ETA: 1s - loss: 240.8037 - mean_absolute_error: 9.2413
 576/3508 [===>..........................] - ETA: 1s - loss: 242.7235 - mean_absolute_error: 9.3725
 672/3508 [====>.........................] - ETA: 1s - loss: 233.2843 - mean_absolute_error: 9.2833
 800/3508 [=====>........................] - ETA: 1s - loss: 249.7199 - mean_absolute_error: 9.4848
 928/3508 [======>.......................] - ETA: 1s - loss: 265.8478 - mean_absolute_error: 9.8544
1056/3508 [========>.....................] - ETA: 1s - loss: 517.2551 - mean_absolute_error: 11.8364
1184/3508 [=========>....................] - ETA: 1s - loss: 584.0418 - mean_absolute_error: 12.7045
1312/3508 [==========>...................] - ETA: 1s - loss: 675.8269 - mean_absolute_error: 13.4241
1440/3508 [===========>..................] - ETA: 1s - loss: 709.4736 - mean_absolute_error: 14.0330
1568/3508 [============>.................] - ETA: 0s - loss: 785.6936 - mean_absolute_error: 14.6927
1696/3508 [=============>................] - ETA: 0s - loss: 817.0189 - mean_absolute_error: 15.0874
1824/3508 [==============>...............] - ETA: 0s - loss: 826.9747 - mean_absolute_error: 15.2610
1952/3508 [===============>..............] - ETA: 0s - loss: 826.4814 - mean_absolute_error: 15.2124
2080/3508 [================>.............] - ETA: 0s - loss: 890.1621 - mean_absolute_error: 15.8536
2208/3508 [=================>............] - ETA: 0s - loss: 904.2175 - mean_absolute_error: 16.0640
2336/3508 [==================>...........] - ETA: 0s - loss: 982.7276 - mean_absolute_error: 16.6012
2464/3508 [====================>.........] - ETA: 0s - loss: 994.4084 - mean_absolute_error: 16.7853
2592/3508 [=====================>........] - ETA: 0s - loss: 963.1998 - mean_absolute_error: 16.5215
2720/3508 [======================>.......] - ETA: 0s - loss: 951.5994 - mean_absolute_error: 16.5167
2848/3508 [=======================>......] - ETA: 0s - loss: 957.8840 - mean_absolute_error: 16.5642
2976/3508 [========================>.....] - ETA: 0s - loss: 938.6225 - mean_absolute_error: 16.4470
3104/3508 [=========================>....] - ETA: 0s - loss: 946.2363 - mean_absolute_error: 16.5952
3232/3508 [==========================>...] - ETA: 0s - loss: 937.1132 - mean_absolute_error: 16.4835
3360/3508 [===========================>..] - ETA: 0s - loss: 929.2863 - mean_absolute_error: 16.5091
3488/3508 [============================>.] - ETA: 0s - loss: 923.3118 - mean_absolute_error: 16.5210Epoch 00077: mean_absolute_error did not improve
3508/3508 [==============================] - 2s 493us/step - loss: 919.2925 - mean_absolute_error: 16.4791 - val_loss: 5162.2319 - val_mean_absolute_error: 38.8560
Epoch 78/250
  32/3508 [..............................] - ETA: 1s - loss: 1841.3789 - mean_absolute_error: 22.6299
 160/3508 [>.............................] - ETA: 1s - loss: 1116.1173 - mean_absolute_error: 18.1623
 288/3508 [=>............................] - ETA: 1s - loss: 1290.1766 - mean_absolute_error: 20.4645
 416/3508 [==>...........................] - ETA: 1s - loss: 1137.4527 - mean_absolute_error: 19.1170
