 864/3760 [=====>........................] - ETA: 42s - loss: 7928.8605 - mean_absolute_error: 53.6930
 896/3760 [======>.......................] - ETA: 42s - loss: 8217.5644 - mean_absolute_error: 54.7410
 928/3760 [======>.......................] - ETA: 41s - loss: 8157.6307 - mean_absolute_error: 54.5610
 960/3760 [======>.......................] - ETA: 41s - loss: 8144.2657 - mean_absolute_error: 54.3783
 992/3760 [======>.......................] - ETA: 41s - loss: 8059.2541 - mean_absolute_error: 54.0044
1024/3760 [=======>......................] - ETA: 40s - loss: 7889.9133 - mean_absolute_error: 53.4905
1056/3760 [=======>......................] - ETA: 40s - loss: 7774.4155 - mean_absolute_error: 53.0898
1088/3760 [=======>......................] - ETA: 39s - loss: 7652.0716 - mean_absolute_error: 52.5793
1120/3760 [=======>......................] - ETA: 39s - loss: 7497.6942 - mean_absolute_error: 51.9526
1152/3760 [========>.....................] - ETA: 38s - loss: 7601.3375 - mean_absolute_error: 51.7406
1184/3760 [========>.....................] - ETA: 38s - loss: 7492.9645 - mean_absolute_error: 51.4715
1216/3760 [========>.....................] - ETA: 37s - loss: 7406.1247 - mean_absolute_error: 51.1767
1248/3760 [========>.....................] - ETA: 37s - loss: 7431.3586 - mean_absolute_error: 51.0460
1280/3760 [=========>....................] - ETA: 36s - loss: 7291.6578 - mean_absolute_error: 50.3139
1312/3760 [=========>....................] - ETA: 36s - loss: 7379.8262 - mean_absolute_error: 50.5701
1344/3760 [=========>....................] - ETA: 35s - loss: 7337.5758 - mean_absolute_error: 50.7377
1376/3760 [=========>....................] - ETA: 35s - loss: 7306.1105 - mean_absolute_error: 50.6281
1408/3760 [==========>...................] - ETA: 35s - loss: 7255.6328 - mean_absolute_error: 50.6714
1440/3760 [==========>...................] - ETA: 34s - loss: 7159.9950 - mean_absolute_error: 50.2758
1472/3760 [==========>...................] - ETA: 34s - loss: 7118.2243 - mean_absolute_error: 50.3477
1504/3760 [===========>..................] - ETA: 33s - loss: 7095.2965 - mean_absolute_error: 50.3369
1536/3760 [===========>..................] - ETA: 33s - loss: 7281.7644 - mean_absolute_error: 50.3882
1568/3760 [===========>..................] - ETA: 32s - loss: 7197.9080 - mean_absolute_error: 50.1240
1600/3760 [===========>..................] - ETA: 32s - loss: 7262.0474 - mean_absolute_error: 50.4009
1632/3760 [============>.................] - ETA: 31s - loss: 7282.9059 - mean_absolute_error: 50.2903
1664/3760 [============>.................] - ETA: 31s - loss: 7273.1403 - mean_absolute_error: 50.2606
1696/3760 [============>.................] - ETA: 30s - loss: 7229.7571 - mean_absolute_error: 50.1950
1728/3760 [============>.................] - ETA: 30s - loss: 7438.6893 - mean_absolute_error: 50.5615
1760/3760 [=============>................] - ETA: 29s - loss: 7326.3229 - mean_absolute_error: 50.0435
1792/3760 [=============>................] - ETA: 29s - loss: 7337.4072 - mean_absolute_error: 50.1196
1824/3760 [=============>................] - ETA: 28s - loss: 7386.4653 - mean_absolute_error: 50.3212
1856/3760 [=============>................] - ETA: 28s - loss: 7387.8106 - mean_absolute_error: 50.2469
1888/3760 [==============>...............] - ETA: 27s - loss: 7363.0543 - mean_absolute_error: 50.4125
1920/3760 [==============>...............] - ETA: 27s - loss: 7329.4611 - mean_absolute_error: 50.3787
1952/3760 [==============>...............] - ETA: 26s - loss: 7351.6496 - mean_absolute_error: 50.5478
1984/3760 [==============>...............] - ETA: 26s - loss: 7258.6922 - mean_absolute_error: 50.2192
2016/3760 [===============>..............] - ETA: 25s - loss: 7438.4481 - mean_absolute_error: 50.6288
2048/3760 [===============>..............] - ETA: 25s - loss: 7484.4861 - mean_absolute_error: 50.6979
2080/3760 [===============>..............] - ETA: 25s - loss: 7403.5222 - mean_absolute_error: 50.4693
2112/3760 [===============>..............] - ETA: 24s - loss: 7397.4374 - mean_absolute_error: 50.5018
2144/3760 [================>.............] - ETA: 24s - loss: 7342.5754 - mean_absolute_error: 50.2558
2176/3760 [================>.............] - ETA: 23s - loss: 7336.0533 - mean_absolute_error: 50.2308
2208/3760 [================>.............] - ETA: 23s - loss: 7368.0422 - mean_absolute_error: 50.4461
2240/3760 [================>.............] - ETA: 22s - loss: 7356.2974 - mean_absolute_error: 50.3900
2272/3760 [=================>............] - ETA: 22s - loss: 7441.4627 - mean_absolute_error: 50.4786
2304/3760 [=================>............] - ETA: 21s - loss: 7446.8035 - mean_absolute_error: 50.5232
2336/3760 [=================>............] - ETA: 21s - loss: 7500.2370 - mean_absolute_error: 50.7616
2368/3760 [=================>............] - ETA: 20s - loss: 7446.0348 - mean_absolute_error: 50.5717
2400/3760 [==================>...........] - ETA: 20s - loss: 7364.0375 - mean_absolute_error: 50.2095
2432/3760 [==================>...........] - ETA: 19s - loss: 7348.8179 - mean_absolute_error: 50.2210
2464/3760 [==================>...........] - ETA: 19s - loss: 7505.5744 - mean_absolute_error: 50.7884
2496/3760 [==================>...........] - ETA: 18s - loss: 7630.1192 - mean_absolute_error: 51.1930
2528/3760 [===================>..........] - ETA: 18s - loss: 7599.4772 - mean_absolute_error: 51.0506
2560/3760 [===================>..........] - ETA: 17s - loss: 7640.8786 - mean_absolute_error: 51.3810
2592/3760 [===================>..........] - ETA: 17s - loss: 7665.9332 - mean_absolute_error: 51.4947
2624/3760 [===================>..........] - ETA: 16s - loss: 7790.5414 - mean_absolute_error: 51.8988
2656/3760 [====================>.........] - ETA: 16s - loss: 7750.7398 - mean_absolute_error: 51.7142
2688/3760 [====================>.........] - ETA: 15s - loss: 7745.6208 - mean_absolute_error: 51.7811
2720/3760 [====================>.........] - ETA: 15s - loss: 8027.9676 - mean_absolute_error: 52.5652
2752/3760 [====================>.........] - ETA: 15s - loss: 8178.4765 - mean_absolute_error: 53.1014
2784/3760 [=====================>........] - ETA: 14s - loss: 8121.3636 - mean_absolute_error: 52.9183
2816/3760 [=====================>........] - ETA: 14s - loss: 8130.6151 - mean_absolute_error: 53.0256
2848/3760 [=====================>........] - ETA: 13s - loss: 8065.5083 - mean_absolute_error: 52.8217
2880/3760 [=====================>........] - ETA: 13s - loss: 8167.6300 - mean_absolute_error: 53.0703
2912/3760 [======================>.......] - ETA: 12s - loss: 8151.7381 - mean_absolute_error: 53.0790
2944/3760 [======================>.......] - ETA: 12s - loss: 8114.4752 - mean_absolute_error: 52.9755
2976/3760 [======================>.......] - ETA: 11s - loss: 8199.6173 - mean_absolute_error: 53.2765
3008/3760 [=======================>......] - ETA: 11s - loss: 8229.4945 - mean_absolute_error: 53.5354
3040/3760 [=======================>......] - ETA: 10s - loss: 8250.5642 - mean_absolute_error: 53.6364
3072/3760 [=======================>......] - ETA: 10s - loss: 8194.6946 - mean_absolute_error: 53.4712
3104/3760 [=======================>......] - ETA: 9s - loss: 8229.0597 - mean_absolute_error: 53.5392
3136/3760 [========================>.....] - ETA: 9s - loss: 8228.2349 - mean_absolute_error: 53.5431
3168/3760 [========================>.....] - ETA: 8s - loss: 8180.5507 - mean_absolute_error: 53.3729
3200/3760 [========================>.....] - ETA: 8s - loss: 8292.0502 - mean_absolute_error: 53.6023
3232/3760 [========================>.....] - ETA: 7s - loss: 8245.1485 - mean_absolute_error: 53.4604
3264/3760 [=========================>....] - ETA: 7s - loss: 8251.7939 - mean_absolute_error: 53.5348
3296/3760 [=========================>....] - ETA: 6s - loss: 8397.0592 - mean_absolute_error: 54.0064
3328/3760 [=========================>....] - ETA: 6s - loss: 8495.5312 - mean_absolute_error: 54.2500
3360/3760 [=========================>....] - ETA: 5s - loss: 8501.8800 - mean_absolute_error: 54.3192
3392/3760 [==========================>...] - ETA: 5s - loss: 8605.9235 - mean_absolute_error: 54.3782
3424/3760 [==========================>...] - ETA: 5s - loss: 8689.2574 - mean_absolute_error: 54.7137
3456/3760 [==========================>...] - ETA: 4s - loss: 8708.5761 - mean_absolute_error: 54.7500
3488/3760 [==========================>...] - ETA: 4s - loss: 8673.5009 - mean_absolute_error: 54.6754
3520/3760 [===========================>..] - ETA: 3s - loss: 8616.5362 - mean_absolute_error: 54.4162
3552/3760 [===========================>..] - ETA: 3s - loss: 8697.0994 - mean_absolute_error: 54.7281
3584/3760 [===========================>..] - ETA: 2s - loss: 8729.4452 - mean_absolute_error: 54.8496
3616/3760 [===========================>..] - ETA: 2s - loss: 9267.9089 - mean_absolute_error: 55.2577
3648/3760 [============================>.] - ETA: 1s - loss: 9233.6148 - mean_absolute_error: 55.1916
3680/3760 [============================>.] - ETA: 1s - loss: 9290.7950 - mean_absolute_error: 55.3683
3712/3760 [============================>.] - ETA: 0s - loss: 9397.5321 - mean_absolute_error: 55.5983
3744/3760 [============================>.] - ETA: 0s - loss: 9364.6975 - mean_absolute_error: 55.5345Epoch 00031: mean_absolute_error did not improve
3760/3760 [==============================] - 281s 75ms/step - loss: 9368.9095 - mean_absolute_error: 55.5563 - val_loss: 43173.3519 - val_mean_absolute_error: 82.1308
Epoch 32/250
  32/3760 [..............................] - ETA: 55s - loss: 11065.5234 - mean_absolute_error: 66.6476
  64/3760 [..............................] - ETA: 55s - loss: 9616.6172 - mean_absolute_error: 63.7675
  96/3760 [..............................] - ETA: 54s - loss: 10180.4730 - mean_absolute_error: 61.9181
 128/3760 [>.............................] - ETA: 54s - loss: 11619.6843 - mean_absolute_error: 65.0028
 160/3760 [>.............................] - ETA: 54s - loss: 10556.6753 - mean_absolute_error: 61.3843
 192/3760 [>.............................] - ETA: 53s - loss: 11074.5837 - mean_absolute_error: 62.1457
 224/3760 [>.............................] - ETA: 53s - loss: 10331.7688 - mean_absolute_error: 61.1321
 256/3760 [=>............................] - ETA: 52s - loss: 11082.5226 - mean_absolute_error: 63.8212
 288/3760 [=>............................] - ETA: 52s - loss: 10282.8734 - mean_absolute_error: 61.6956
 320/3760 [=>............................] - ETA: 51s - loss: 10001.2403 - mean_absolute_error: 61.3968
 352/3760 [=>............................] - ETA: 51s - loss: 9802.0466 - mean_absolute_error: 60.7367
 384/3760 [==>...........................] - ETA: 50s - loss: 9407.8568 - mean_absolute_error: 59.9792
 416/3760 [==>...........................] - ETA: 50s - loss: 9207.9765 - mean_absolute_error: 59.4008
 448/3760 [==>...........................] - ETA: 49s - loss: 9212.0550 - mean_absolute_error: 59.5110
 480/3760 [==>...........................] - ETA: 49s - loss: 9501.2261 - mean_absolute_error: 60.4749
 512/3760 [===>..........................] - ETA: 48s - loss: 9381.4169 - mean_absolute_error: 59.8913
 544/3760 [===>..........................] - ETA: 48s - loss: 8892.7466 - mean_absolute_error: 57.5151
 576/3760 [===>..........................] - ETA: 47s - loss: 8615.7682 - mean_absolute_error: 56.7829
 608/3760 [===>..........................] - ETA: 47s - loss: 8315.8322 - mean_absolute_error: 55.5069
 640/3760 [====>.........................] - ETA: 46s - loss: 8059.6374 - mean_absolute_error: 54.7530
 672/3760 [====>.........................] - ETA: 46s - loss: 7804.9859 - mean_absolute_error: 54.0212
 704/3760 [====>.........................] - ETA: 45s - loss: 7894.0701 - mean_absolute_error: 54.5600
 736/3760 [====>.........................] - ETA: 45s - loss: 7676.3098 - mean_absolute_error: 53.8628
 768/3760 [=====>........................] - ETA: 44s - loss: 7712.1307 - mean_absolute_error: 53.7132
 800/3760 [=====>........................] - ETA: 44s - loss: 7532.3856 - mean_absolute_error: 53.0506
 832/3760 [=====>........................] - ETA: 43s - loss: 7421.6960 - mean_absolute_error: 52.6759
 864/3760 [=====>........................] - ETA: 43s - loss: 7313.8778 - mean_absolute_error: 52.4164
 896/3760 [======>.......................] - ETA: 42s - loss: 7167.1020 - mean_absolute_error: 51.7477
 928/3760 [======>.......................] - ETA: 42s - loss: 6999.8569 - mean_absolute_error: 51.0727
 960/3760 [======>.......................] - ETA: 41s - loss: 6909.6198 - mean_absolute_error: 50.6908
 992/3760 [======>.......................] - ETA: 41s - loss: 6752.1955 - mean_absolute_error: 49.9270
1024/3760 [=======>......................] - ETA: 40s - loss: 6697.0696 - mean_absolute_error: 49.5766
1056/3760 [=======>......................] - ETA: 40s - loss: 6568.5051 - mean_absolute_error: 48.9760
1088/3760 [=======>......................] - ETA: 40s - loss: 6518.8708 - mean_absolute_error: 48.8122
1120/3760 [=======>......................] - ETA: 39s - loss: 6503.5967 - mean_absolute_error: 49.0322
1152/3760 [========>.....................] - ETA: 38s - loss: 6419.1021 - mean_absolute_error: 48.6494
1184/3760 [========>.....................] - ETA: 38s - loss: 6536.1706 - mean_absolute_error: 48.6416
1216/3760 [========>.....................] - ETA: 37s - loss: 6417.7540 - mean_absolute_error: 48.1626
1248/3760 [========>.....................] - ETA: 37s - loss: 6359.3046 - mean_absolute_error: 47.9298
1280/3760 [=========>....................] - ETA: 37s - loss: 6305.1870 - mean_absolute_error: 47.7332
1312/3760 [=========>....................] - ETA: 36s - loss: 6300.1906 - mean_absolute_error: 47.7189
1344/3760 [=========>....................] - ETA: 36s - loss: 6229.7217 - mean_absolute_error: 47.4281
1376/3760 [=========>....................] - ETA: 35s - loss: 6158.7495 - mean_absolute_error: 47.2659
1408/3760 [==========>...................] - ETA: 35s - loss: 6052.2473 - mean_absolute_error: 46.8363
1440/3760 [==========>...................] - ETA: 34s - loss: 6061.4525 - mean_absolute_error: 46.7940
1472/3760 [==========>...................] - ETA: 34s - loss: 6000.4931 - mean_absolute_error: 46.5003
1504/3760 [===========>..................] - ETA: 33s - loss: 5948.3165 - mean_absolute_error: 46.4105
1536/3760 [===========>..................] - ETA: 33s - loss: 5887.9261 - mean_absolute_error: 46.1717
1568/3760 [===========>..................] - ETA: 32s - loss: 5826.4135 - mean_absolute_error: 45.9630
1600/3760 [===========>..................] - ETA: 32s - loss: 5771.5187 - mean_absolute_error: 45.8027
1632/3760 [============>.................] - ETA: 31s - loss: 5697.5484 - mean_absolute_error: 45.6013
1664/3760 [============>.................] - ETA: 31s - loss: 5665.0642 - mean_absolute_error: 45.4376
1696/3760 [============>.................] - ETA: 30s - loss: 5653.1978 - mean_absolute_error: 45.3378
1728/3760 [============>.................] - ETA: 30s - loss: 5733.2063 - mean_absolute_error: 45.6480
1760/3760 [=============>................] - ETA: 29s - loss: 5703.5735 - mean_absolute_error: 45.7111
1792/3760 [=============>................] - ETA: 29s - loss: 5897.6691 - mean_absolute_error: 46.2942
1824/3760 [=============>................] - ETA: 28s - loss: 5954.1457 - mean_absolute_error: 46.5086
1856/3760 [=============>................] - ETA: 28s - loss: 5961.8402 - mean_absolute_error: 46.6551
1888/3760 [==============>...............] - ETA: 27s - loss: 5988.6237 - mean_absolute_error: 46.8936
1920/3760 [==============>...............] - ETA: 27s - loss: 5949.2013 - mean_absolute_error: 46.7183
1952/3760 [==============>...............] - ETA: 26s - loss: 5872.3744 - mean_absolute_error: 46.3943
1984/3760 [==============>...............] - ETA: 26s - loss: 6150.7617 - mean_absolute_error: 46.7094
2016/3760 [===============>..............] - ETA: 26s - loss: 6085.2834 - mean_absolute_error: 46.5022
2048/3760 [===============>..............] - ETA: 25s - loss: 6206.0412 - mean_absolute_error: 46.7817
2080/3760 [===============>..............] - ETA: 25s - loss: 6171.9141 - mean_absolute_error: 46.6606
2112/3760 [===============>..............] - ETA: 24s - loss: 6205.5212 - mean_absolute_error: 46.9402
2144/3760 [================>.............] - ETA: 24s - loss: 6192.1798 - mean_absolute_error: 47.0226
2176/3760 [================>.............] - ETA: 23s - loss: 6134.0103 - mean_absolute_error: 46.8531
2208/3760 [================>.............] - ETA: 23s - loss: 6103.5925 - mean_absolute_error: 46.8581
2240/3760 [================>.............] - ETA: 22s - loss: 6062.1112 - mean_absolute_error: 46.6820
2272/3760 [=================>............] - ETA: 22s - loss: 6080.2440 - mean_absolute_error: 46.7665
2304/3760 [=================>............] - ETA: 21s - loss: 6284.6235 - mean_absolute_error: 47.2977
2336/3760 [=================>............] - ETA: 21s - loss: 6265.3529 - mean_absolute_error: 47.2387
2368/3760 [=================>............] - ETA: 20s - loss: 6221.8370 - mean_absolute_error: 47.1105
2400/3760 [==================>...........] - ETA: 20s - loss: 6224.9747 - mean_absolute_error: 47.2015
2432/3760 [==================>...........] - ETA: 19s - loss: 6165.9482 - mean_absolute_error: 46.8986
2464/3760 [==================>...........] - ETA: 19s - loss: 6153.2361 - mean_absolute_error: 46.8522
2496/3760 [==================>...........] - ETA: 18s - loss: 6725.6404 - mean_absolute_error: 47.3469
2528/3760 [===================>..........] - ETA: 18s - loss: 6681.9676 - mean_absolute_error: 47.3106
2560/3760 [===================>..........] - ETA: 17s - loss: 6720.0905 - mean_absolute_error: 47.6139
2592/3760 [===================>..........] - ETA: 17s - loss: 6787.5099 - mean_absolute_error: 47.9457
2624/3760 [===================>..........] - ETA: 16s - loss: 6825.8077 - mean_absolute_error: 48.2228
2656/3760 [====================>.........] - ETA: 16s - loss: 6839.2302 - mean_absolute_error: 48.2571
2688/3760 [====================>.........] - ETA: 15s - loss: 6862.8820 - mean_absolute_error: 48.4646
2720/3760 [====================>.........] - ETA: 15s - loss: 7068.5695 - mean_absolute_error: 49.2971
2752/3760 [====================>.........] - ETA: 15s - loss: 7159.2410 - mean_absolute_error: 49.6785
2784/3760 [=====================>........] - ETA: 14s - loss: 7120.0797 - mean_absolute_error: 49.5752
2816/3760 [=====================>........] - ETA: 14s - loss: 7263.6079 - mean_absolute_error: 50.0136
2848/3760 [=====================>........] - ETA: 13s - loss: 7320.1258 - mean_absolute_error: 50.3460
2880/3760 [=====================>........] - ETA: 13s - loss: 7340.1270 - mean_absolute_error: 50.6025
2912/3760 [======================>.......] - ETA: 12s - loss: 7357.0381 - mean_absolute_error: 50.7227
2944/3760 [======================>.......] - ETA: 12s - loss: 7314.5125 - mean_absolute_error: 50.5495
2976/3760 [======================>.......] - ETA: 11s - loss: 7313.0594 - mean_absolute_error: 50.5471
3008/3760 [=======================>......] - ETA: 11s - loss: 7364.4687 - mean_absolute_error: 50.5920
3040/3760 [=======================>......] - ETA: 10s - loss: 7422.7059 - mean_absolute_error: 50.7941
3072/3760 [=======================>......] - ETA: 10s - loss: 7403.2113 - mean_absolute_error: 50.7986
3104/3760 [=======================>......] - ETA: 9s - loss: 7403.3747 - mean_absolute_error: 50.9253
3136/3760 [========================>.....] - ETA: 9s - loss: 7499.5772 - mean_absolute_error: 51.2923
3168/3760 [========================>.....] - ETA: 8s - loss: 7530.5932 - mean_absolute_error: 51.4399
3200/3760 [========================>.....] - ETA: 8s - loss: 7519.9313 - mean_absolute_error: 51.5645
3232/3760 [========================>.....] - ETA: 7s - loss: 7541.8883 - mean_absolute_error: 51.7664
3264/3760 [=========================>....] - ETA: 7s - loss: 7946.2826 - mean_absolute_error: 52.2317
3296/3760 [=========================>....] - ETA: 6s - loss: 8239.2432 - mean_absolute_error: 52.7582
3328/3760 [=========================>....] - ETA: 6s - loss: 8241.7024 - mean_absolute_error: 52.8869
3360/3760 [=========================>....] - ETA: 5s - loss: 8201.2909 - mean_absolute_error: 52.7825
3392/3760 [==========================>...] - ETA: 5s - loss: 8235.8081 - mean_absolute_error: 53.0138
3424/3760 [==========================>...] - ETA: 5s - loss: 8207.9398 - mean_absolute_error: 52.9684
3456/3760 [==========================>...] - ETA: 4s - loss: 8271.9959 - mean_absolute_error: 53.2084
3488/3760 [==========================>...] - ETA: 4s - loss: 8260.6386 - mean_absolute_error: 53.2710
3520/3760 [===========================>..] - ETA: 3s - loss: 8342.6753 - mean_absolute_error: 53.5470
3552/3760 [===========================>..] - ETA: 3s - loss: 8440.8627 - mean_absolute_error: 53.9859
3584/3760 [===========================>..] - ETA: 2s - loss: 8499.7112 - mean_absolute_error: 54.1872
3616/3760 [===========================>..] - ETA: 2s - loss: 8547.8422 - mean_absolute_error: 54.3256
3648/3760 [============================>.] - ETA: 1s - loss: 8661.7287 - mean_absolute_error: 54.6362
3680/3760 [============================>.] - ETA: 1s - loss: 8792.5743 - mean_absolute_error: 55.0610
3712/3760 [============================>.] - ETA: 0s - loss: 8911.2185 - mean_absolute_error: 55.5269
3744/3760 [============================>.] - ETA: 0s - loss: 8888.2236 - mean_absolute_error: 55.5071Epoch 00032: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 8923.6841 - mean_absolute_error: 55.6888 - val_loss: 38979.7943 - val_mean_absolute_error: 77.5522
Epoch 33/250
  32/3760 [..............................] - ETA: 57s - loss: 19038.0664 - mean_absolute_error: 93.5438
  64/3760 [..............................] - ETA: 54s - loss: 12883.2925 - mean_absolute_error: 74.6564
  96/3760 [..............................] - ETA: 54s - loss: 13648.7438 - mean_absolute_error: 73.6221
 128/3760 [>.............................] - ETA: 54s - loss: 16890.7668 - mean_absolute_error: 84.7756
 160/3760 [>.............................] - ETA: 53s - loss: 15632.6850 - mean_absolute_error: 80.2954
 192/3760 [>.............................] - ETA: 53s - loss: 18427.7238 - mean_absolute_error: 83.8591
 224/3760 [>.............................] - ETA: 53s - loss: 16653.0211 - mean_absolute_error: 78.9606
 256/3760 [=>............................] - ETA: 52s - loss: 14955.1409 - mean_absolute_error: 73.5608
 288/3760 [=>............................] - ETA: 52s - loss: 13616.3622 - mean_absolute_error: 69.1023
 320/3760 [=>............................] - ETA: 51s - loss: 13332.4912 - mean_absolute_error: 68.8650
 352/3760 [=>............................] - ETA: 51s - loss: 13083.7617 - mean_absolute_error: 67.7500
 384/3760 [==>...........................] - ETA: 50s - loss: 12767.1315 - mean_absolute_error: 67.4940
 416/3760 [==>...........................] - ETA: 50s - loss: 12421.7973 - mean_absolute_error: 66.9389
 448/3760 [==>...........................] - ETA: 49s - loss: 12152.4380 - mean_absolute_error: 66.6934
 480/3760 [==>...........................] - ETA: 49s - loss: 11605.1855 - mean_absolute_error: 65.1719
 512/3760 [===>..........................] - ETA: 48s - loss: 11180.7629 - mean_absolute_error: 64.1262
 544/3760 [===>..........................] - ETA: 48s - loss: 10984.4237 - mean_absolute_error: 63.6526
 576/3760 [===>..........................] - ETA: 47s - loss: 11383.8931 - mean_absolute_error: 64.5833
 608/3760 [===>..........................] - ETA: 47s - loss: 11278.5775 - mean_absolute_error: 64.0171
 640/3760 [====>.........................] - ETA: 46s - loss: 11759.8817 - mean_absolute_error: 64.6814
 672/3760 [====>.........................] - ETA: 46s - loss: 11539.2845 - mean_absolute_error: 64.1437
 704/3760 [====>.........................] - ETA: 45s - loss: 11178.3540 - mean_absolute_error: 63.1273
 736/3760 [====>.........................] - ETA: 45s - loss: 10923.2351 - mean_absolute_error: 62.3506
 768/3760 [=====>........................] - ETA: 44s - loss: 10600.5780 - mean_absolute_error: 61.3367
 800/3760 [=====>........................] - ETA: 44s - loss: 10524.3991 - mean_absolute_error: 60.8806
 832/3760 [=====>........................] - ETA: 43s - loss: 10293.2916 - mean_absolute_error: 60.3812
 864/3760 [=====>........................] - ETA: 43s - loss: 10828.5140 - mean_absolute_error: 61.7457
 896/3760 [======>.......................] - ETA: 42s - loss: 10576.2269 - mean_absolute_error: 60.8993
 928/3760 [======>.......................] - ETA: 42s - loss: 10510.7273 - mean_absolute_error: 60.8768
 960/3760 [======>.......................] - ETA: 41s - loss: 11070.1548 - mean_absolute_error: 62.0045
 992/3760 [======>.......................] - ETA: 41s - loss: 10984.5525 - mean_absolute_error: 61.4978
1024/3760 [=======>......................] - ETA: 40s - loss: 11143.6517 - mean_absolute_error: 61.5806
1056/3760 [=======>......................] - ETA: 40s - loss: 11128.5071 - mean_absolute_error: 61.6532
1088/3760 [=======>......................] - ETA: 39s - loss: 11106.5174 - mean_absolute_error: 61.8903
1120/3760 [=======>......................] - ETA: 39s - loss: 11258.3479 - mean_absolute_error: 62.4134
1152/3760 [========>.....................] - ETA: 38s - loss: 11266.4810 - mean_absolute_error: 62.4587
1184/3760 [========>.....................] - ETA: 38s - loss: 11153.0588 - mean_absolute_error: 62.1895
1216/3760 [========>.....................] - ETA: 38s - loss: 11481.9258 - mean_absolute_error: 62.4773
1248/3760 [========>.....................] - ETA: 37s - loss: 11567.0202 - mean_absolute_error: 63.2049
1280/3760 [=========>....................] - ETA: 37s - loss: 11667.7409 - mean_absolute_error: 63.7944
1312/3760 [=========>....................] - ETA: 36s - loss: 11543.7172 - mean_absolute_error: 63.5562
1344/3760 [=========>....................] - ETA: 36s - loss: 11656.5517 - mean_absolute_error: 63.7250
1376/3760 [=========>....................] - ETA: 35s - loss: 11535.8212 - mean_absolute_error: 63.5586
1408/3760 [==========>...................] - ETA: 35s - loss: 11381.9055 - mean_absolute_error: 63.1689
1440/3760 [==========>...................] - ETA: 34s - loss: 11202.8998 - mean_absolute_error: 62.6371
1472/3760 [==========>...................] - ETA: 34s - loss: 11051.8622 - mean_absolute_error: 62.2860
1504/3760 [===========>..................] - ETA: 33s - loss: 11102.1669 - mean_absolute_error: 62.6616
1536/3760 [===========>..................] - ETA: 33s - loss: 11058.9523 - mean_absolute_error: 62.6635
1568/3760 [===========>..................] - ETA: 32s - loss: 11070.3479 - mean_absolute_error: 62.8527
1600/3760 [===========>..................] - ETA: 32s - loss: 11109.2645 - mean_absolute_error: 62.9558
1632/3760 [============>.................] - ETA: 31s - loss: 11212.3860 - mean_absolute_error: 63.4304
1664/3760 [============>.................] - ETA: 31s - loss: 11391.5556 - mean_absolute_error: 64.0747
1696/3760 [============>.................] - ETA: 30s - loss: 11351.6503 - mean_absolute_error: 64.0578
1728/3760 [============>.................] - ETA: 30s - loss: 11192.2137 - mean_absolute_error: 63.5758
1760/3760 [=============>................] - ETA: 29s - loss: 11095.3916 - mean_absolute_error: 63.3624
1792/3760 [=============>................] - ETA: 29s - loss: 10978.7587 - mean_absolute_error: 62.9797
1824/3760 [=============>................] - ETA: 28s - loss: 11090.1035 - mean_absolute_error: 63.0491
1856/3760 [=============>................] - ETA: 28s - loss: 11087.4306 - mean_absolute_error: 63.1665
1888/3760 [==============>...............] - ETA: 27s - loss: 10981.4504 - mean_absolute_error: 62.9008
1920/3760 [==============>...............] - ETA: 27s - loss: 10931.3250 - mean_absolute_error: 62.9288
1952/3760 [==============>...............] - ETA: 27s - loss: 10917.1503 - mean_absolute_error: 62.9647
1984/3760 [==============>...............] - ETA: 26s - loss: 10879.5304 - mean_absolute_error: 62.9854
2016/3760 [===============>..............] - ETA: 26s - loss: 10873.6017 - mean_absolute_error: 63.0966
2048/3760 [===============>..............] - ETA: 25s - loss: 10926.1379 - mean_absolute_error: 63.3933
2080/3760 [===============>..............] - ETA: 25s - loss: 11066.2837 - mean_absolute_error: 63.7453
2112/3760 [===============>..............] - ETA: 24s - loss: 10952.2947 - mean_absolute_error: 63.3780
2144/3760 [================>.............] - ETA: 24s - loss: 10966.5964 - mean_absolute_error: 63.5052
2176/3760 [================>.............] - ETA: 23s - loss: 11203.1593 - mean_absolute_error: 63.6356
2208/3760 [================>.............] - ETA: 23s - loss: 11089.9455 - mean_absolute_error: 63.2637
2240/3760 [================>.............] - ETA: 22s - loss: 11010.7033 - mean_absolute_error: 63.2345
2272/3760 [=================>............] - ETA: 22s - loss: 10919.9266 - mean_absolute_error: 63.0294
2304/3760 [=================>............] - ETA: 21s - loss: 10904.2192 - mean_absolute_error: 63.0405
2336/3760 [=================>............] - ETA: 21s - loss: 10818.8162 - mean_absolute_error: 62.8845
2368/3760 [=================>............] - ETA: 20s - loss: 10739.3605 - mean_absolute_error: 62.7500
2400/3760 [==================>...........] - ETA: 20s - loss: 10765.8553 - mean_absolute_error: 62.7889
2432/3760 [==================>...........] - ETA: 19s - loss: 10799.9141 - mean_absolute_error: 62.7942
2464/3760 [==================>...........] - ETA: 19s - loss: 10872.5913 - mean_absolute_error: 63.0711
2496/3760 [==================>...........] - ETA: 18s - loss: 10825.1032 - mean_absolute_error: 63.0582
2528/3760 [===================>..........] - ETA: 18s - loss: 11053.6638 - mean_absolute_error: 63.7396
2560/3760 [===================>..........] - ETA: 17s - loss: 11389.7152 - mean_absolute_error: 64.6307
