 320/3508 [=>............................] - ETA: 1s - loss: 258.2128 - mean_absolute_error: 10.0299
 480/3508 [===>..........................] - ETA: 1s - loss: 298.7471 - mean_absolute_error: 11.0164
 656/3508 [====>.........................] - ETA: 0s - loss: 373.4680 - mean_absolute_error: 12.1302
 832/3508 [======>.......................] - ETA: 0s - loss: 369.0344 - mean_absolute_error: 12.3397
1024/3508 [=======>......................] - ETA: 0s - loss: 378.2896 - mean_absolute_error: 12.0110
1216/3508 [=========>....................] - ETA: 0s - loss: 374.9432 - mean_absolute_error: 12.0282
1408/3508 [===========>..................] - ETA: 0s - loss: 381.9106 - mean_absolute_error: 12.1686
1584/3508 [============>.................] - ETA: 0s - loss: 388.4408 - mean_absolute_error: 12.1980
1776/3508 [==============>...............] - ETA: 0s - loss: 395.1708 - mean_absolute_error: 12.2389
1968/3508 [===============>..............] - ETA: 0s - loss: 387.3619 - mean_absolute_error: 12.2231
2160/3508 [=================>............] - ETA: 0s - loss: 395.4683 - mean_absolute_error: 12.3379
2336/3508 [==================>...........] - ETA: 0s - loss: 393.0324 - mean_absolute_error: 12.2922
2496/3508 [====================>.........] - ETA: 0s - loss: 394.1189 - mean_absolute_error: 12.3059
2688/3508 [=====================>........] - ETA: 0s - loss: 387.6972 - mean_absolute_error: 12.2427
2864/3508 [=======================>......] - ETA: 0s - loss: 395.1516 - mean_absolute_error: 12.3275
3040/3508 [========================>.....] - ETA: 0s - loss: 399.9868 - mean_absolute_error: 12.4143
3232/3508 [==========================>...] - ETA: 0s - loss: 394.0217 - mean_absolute_error: 12.3015
3424/3508 [============================>.] - ETA: 0s - loss: 396.1178 - mean_absolute_error: 12.2944Epoch 00072: mean_absolute_error improved from 12.62258 to 12.27035, saving model to model-072.h5
3508/3508 [==============================] - 1s 335us/step - loss: 394.7007 - mean_absolute_error: 12.2704 - val_loss: 3552.8001 - val_mean_absolute_error: 29.7947
Epoch 73/250

  16/3508 [..............................] - ETA: 1s - loss: 101.5965 - mean_absolute_error: 5.7702
 144/3508 [>.............................] - ETA: 1s - loss: 504.1943 - mean_absolute_error: 13.4818
 304/3508 [=>............................] - ETA: 1s - loss: 417.1515 - mean_absolute_error: 12.6800
 464/3508 [==>...........................] - ETA: 1s - loss: 383.8438 - mean_absolute_error: 12.3215
 608/3508 [====>.........................] - ETA: 1s - loss: 370.2202 - mean_absolute_error: 12.0479
 752/3508 [=====>........................] - ETA: 0s - loss: 361.5262 - mean_absolute_error: 11.8229
 896/3508 [======>.......................] - ETA: 0s - loss: 388.4889 - mean_absolute_error: 12.3469
1072/3508 [========>.....................] - ETA: 0s - loss: 390.7362 - mean_absolute_error: 12.3776
1248/3508 [=========>....................] - ETA: 0s - loss: 408.0066 - mean_absolute_error: 12.3925
1408/3508 [===========>..................] - ETA: 0s - loss: 437.3840 - mean_absolute_error: 12.6007
1600/3508 [============>.................] - ETA: 0s - loss: 420.5565 - mean_absolute_error: 12.3082
1776/3508 [==============>...............] - ETA: 0s - loss: 431.8909 - mean_absolute_error: 12.3859
1936/3508 [===============>..............] - ETA: 0s - loss: 419.0650 - mean_absolute_error: 12.2629
2128/3508 [=================>............] - ETA: 0s - loss: 414.4774 - mean_absolute_error: 12.3202
2320/3508 [==================>...........] - ETA: 0s - loss: 420.2840 - mean_absolute_error: 12.3912
2512/3508 [====================>.........] - ETA: 0s - loss: 412.9129 - mean_absolute_error: 12.3582
2688/3508 [=====================>........] - ETA: 0s - loss: 409.6279 - mean_absolute_error: 12.3610
2864/3508 [=======================>......] - ETA: 0s - loss: 403.2869 - mean_absolute_error: 12.2903
3056/3508 [=========================>....] - ETA: 0s - loss: 397.2183 - mean_absolute_error: 12.2423
3248/3508 [==========================>...] - ETA: 0s - loss: 391.7975 - mean_absolute_error: 12.1655
3440/3508 [============================>.] - ETA: 0s - loss: 397.0910 - mean_absolute_error: 12.2775Epoch 00073: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 342us/step - loss: 405.0400 - mean_absolute_error: 12.3099 - val_loss: 2804.5013 - val_mean_absolute_error: 23.0727
Epoch 74/250

  16/3508 [..............................] - ETA: 1s - loss: 249.7189 - mean_absolute_error: 11.1351
 176/3508 [>.............................] - ETA: 1s - loss: 350.7597 - mean_absolute_error: 11.4041
 320/3508 [=>............................] - ETA: 1s - loss: 350.5477 - mean_absolute_error: 11.1951
 464/3508 [==>...........................] - ETA: 1s - loss: 340.6680 - mean_absolute_error: 11.4528
 624/3508 [====>.........................] - ETA: 1s - loss: 314.0324 - mean_absolute_error: 11.1563
 800/3508 [=====>........................] - ETA: 0s - loss: 319.6088 - mean_absolute_error: 11.3604
 976/3508 [=======>......................] - ETA: 0s - loss: 334.8260 - mean_absolute_error: 11.5046
1152/3508 [========>.....................] - ETA: 0s - loss: 359.4429 - mean_absolute_error: 11.9307
1312/3508 [==========>...................] - ETA: 0s - loss: 358.3709 - mean_absolute_error: 11.9905
1472/3508 [===========>..................] - ETA: 0s - loss: 363.6551 - mean_absolute_error: 12.0291
1648/3508 [=============>................] - ETA: 0s - loss: 353.6514 - mean_absolute_error: 11.9224
1840/3508 [==============>...............] - ETA: 0s - loss: 364.1600 - mean_absolute_error: 12.0905
2032/3508 [================>.............] - ETA: 0s - loss: 369.2719 - mean_absolute_error: 12.1265
2208/3508 [=================>............] - ETA: 0s - loss: 363.0098 - mean_absolute_error: 12.0464
2400/3508 [===================>..........] - ETA: 0s - loss: 368.7657 - mean_absolute_error: 12.0116
2592/3508 [=====================>........] - ETA: 0s - loss: 390.2527 - mean_absolute_error: 12.1710
2800/3508 [======================>.......] - ETA: 0s - loss: 392.0109 - mean_absolute_error: 12.2025
2976/3508 [========================>.....] - ETA: 0s - loss: 392.8473 - mean_absolute_error: 12.2272
3168/3508 [==========================>...] - ETA: 0s - loss: 408.4719 - mean_absolute_error: 12.3662
3360/3508 [===========================>..] - ETA: 0s - loss: 401.3836 - mean_absolute_error: 12.2392Epoch 00074: mean_absolute_error improved from 12.27035 to 12.25536, saving model to model-074.h5
3508/3508 [==============================] - 1s 340us/step - loss: 404.5219 - mean_absolute_error: 12.2554 - val_loss: 3323.2547 - val_mean_absolute_error: 27.0797
Epoch 75/250

  16/3508 [..............................] - ETA: 1s - loss: 489.2762 - mean_absolute_error: 15.7684
 176/3508 [>.............................] - ETA: 1s - loss: 258.5724 - mean_absolute_error: 10.7404
 320/3508 [=>............................] - ETA: 1s - loss: 279.2495 - mean_absolute_error: 11.1723
 480/3508 [===>..........................] - ETA: 1s - loss: 324.6935 - mean_absolute_error: 11.8440
 656/3508 [====>.........................] - ETA: 0s - loss: 336.5517 - mean_absolute_error: 11.9175
 816/3508 [=====>........................] - ETA: 0s - loss: 326.0371 - mean_absolute_error: 11.7972
 992/3508 [=======>......................] - ETA: 0s - loss: 333.6978 - mean_absolute_error: 11.6356
1184/3508 [=========>....................] - ETA: 0s - loss: 335.4061 - mean_absolute_error: 11.7366
1376/3508 [==========>...................] - ETA: 0s - loss: 354.7717 - mean_absolute_error: 11.7462
1568/3508 [============>.................] - ETA: 0s - loss: 354.5813 - mean_absolute_error: 11.6365
1744/3508 [=============>................] - ETA: 0s - loss: 353.9170 - mean_absolute_error: 11.6453
1920/3508 [===============>..............] - ETA: 0s - loss: 367.6243 - mean_absolute_error: 11.9657
2112/3508 [=================>............] - ETA: 0s - loss: 384.7318 - mean_absolute_error: 12.1286
2304/3508 [==================>...........] - ETA: 0s - loss: 368.9854 - mean_absolute_error: 11.8862
2480/3508 [====================>.........] - ETA: 0s - loss: 364.3993 - mean_absolute_error: 11.8319
2672/3508 [=====================>........] - ETA: 0s - loss: 357.8330 - mean_absolute_error: 11.7851
2864/3508 [=======================>......] - ETA: 0s - loss: 358.7948 - mean_absolute_error: 11.8506
3040/3508 [========================>.....] - ETA: 0s - loss: 358.7026 - mean_absolute_error: 11.8509
3216/3508 [==========================>...] - ETA: 0s - loss: 371.4804 - mean_absolute_error: 11.9999
3408/3508 [============================>.] - ETA: 0s - loss: 374.5386 - mean_absolute_error: 12.0230Epoch 00075: mean_absolute_error improved from 12.25536 to 11.99978, saving model to model-075.h5
3508/3508 [==============================] - 1s 340us/step - loss: 372.2972 - mean_absolute_error: 11.9998 - val_loss: 3369.6602 - val_mean_absolute_error: 26.5313
Epoch 76/250

  16/3508 [..............................] - ETA: 1s - loss: 262.5236 - mean_absolute_error: 11.8143
 160/3508 [>.............................] - ETA: 1s - loss: 544.7168 - mean_absolute_error: 13.8291
 288/3508 [=>............................] - ETA: 1s - loss: 473.6328 - mean_absolute_error: 12.8283
 432/3508 [==>...........................] - ETA: 1s - loss: 401.3097 - mean_absolute_error: 11.9981
 592/3508 [====>.........................] - ETA: 1s - loss: 427.8658 - mean_absolute_error: 12.3088
 768/3508 [=====>........................] - ETA: 0s - loss: 400.7434 - mean_absolute_error: 11.9775
 960/3508 [=======>......................] - ETA: 0s - loss: 372.0276 - mean_absolute_error: 11.7034
1136/3508 [========>.....................] - ETA: 0s - loss: 367.3967 - mean_absolute_error: 11.6769
1312/3508 [==========>...................] - ETA: 0s - loss: 344.5792 - mean_absolute_error: 11.3512
1504/3508 [===========>..................] - ETA: 0s - loss: 344.8384 - mean_absolute_error: 11.4662
1680/3508 [=============>................] - ETA: 0s - loss: 351.6417 - mean_absolute_error: 11.5546
1872/3508 [===============>..............] - ETA: 0s - loss: 366.4536 - mean_absolute_error: 11.8204
2048/3508 [================>.............] - ETA: 0s - loss: 363.1890 - mean_absolute_error: 11.8371
2224/3508 [==================>...........] - ETA: 0s - loss: 362.8451 - mean_absolute_error: 11.8070
2400/3508 [===================>..........] - ETA: 0s - loss: 370.0901 - mean_absolute_error: 11.9301
2576/3508 [=====================>........] - ETA: 0s - loss: 384.4237 - mean_absolute_error: 12.1185
2768/3508 [======================>.......] - ETA: 0s - loss: 391.9147 - mean_absolute_error: 12.1893
2960/3508 [========================>.....] - ETA: 0s - loss: 384.0417 - mean_absolute_error: 12.0851
3152/3508 [=========================>....] - ETA: 0s - loss: 386.9749 - mean_absolute_error: 12.0625
3344/3508 [===========================>..] - ETA: 0s - loss: 383.3565 - mean_absolute_error: 12.0562Epoch 00076: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 334us/step - loss: 380.6606 - mean_absolute_error: 12.0390 - val_loss: 3726.0287 - val_mean_absolute_error: 30.7131
Epoch 77/250

  16/3508 [..............................] - ETA: 1s - loss: 455.5745 - mean_absolute_error: 15.8815
 160/3508 [>.............................] - ETA: 1s - loss: 334.5851 - mean_absolute_error: 11.8454
 304/3508 [=>............................] - ETA: 1s - loss: 352.0889 - mean_absolute_error: 11.5266
 448/3508 [==>...........................] - ETA: 1s - loss: 383.6839 - mean_absolute_error: 11.8428
 608/3508 [====>.........................] - ETA: 1s - loss: 367.9648 - mean_absolute_error: 11.8773
 784/3508 [=====>........................] - ETA: 0s - loss: 351.3075 - mean_absolute_error: 11.5747
 960/3508 [=======>......................] - ETA: 0s - loss: 345.6891 - mean_absolute_error: 11.6320
1152/3508 [========>.....................] - ETA: 0s - loss: 344.4368 - mean_absolute_error: 11.6166
1328/3508 [==========>...................] - ETA: 0s - loss: 346.7766 - mean_absolute_error: 11.6200
1504/3508 [===========>..................] - ETA: 0s - loss: 352.5166 - mean_absolute_error: 11.7417
1680/3508 [=============>................] - ETA: 0s - loss: 346.7038 - mean_absolute_error: 11.6833
1840/3508 [==============>...............] - ETA: 0s - loss: 346.8081 - mean_absolute_error: 11.6679
2016/3508 [================>.............] - ETA: 0s - loss: 354.4419 - mean_absolute_error: 11.8290
2208/3508 [=================>............] - ETA: 0s - loss: 342.3331 - mean_absolute_error: 11.6271
2384/3508 [===================>..........] - ETA: 0s - loss: 358.9361 - mean_absolute_error: 11.7503
2560/3508 [====================>.........] - ETA: 0s - loss: 373.7087 - mean_absolute_error: 11.8616
2736/3508 [======================>.......] - ETA: 0s - loss: 378.4290 - mean_absolute_error: 11.8958
2896/3508 [=======================>......] - ETA: 0s - loss: 371.1852 - mean_absolute_error: 11.8010
3056/3508 [=========================>....] - ETA: 0s - loss: 378.9119 - mean_absolute_error: 11.8348
3232/3508 [==========================>...] - ETA: 0s - loss: 378.1722 - mean_absolute_error: 11.8421
3408/3508 [============================>.] - ETA: 0s - loss: 377.8836 - mean_absolute_error: 11.8794Epoch 00077: mean_absolute_error improved from 11.99978 to 11.89736, saving model to model-077.h5
3508/3508 [==============================] - 1s 372us/step - loss: 375.8624 - mean_absolute_error: 11.8974 - val_loss: 4055.6132 - val_mean_absolute_error: 31.1611
Epoch 78/250

  16/3508 [..............................] - ETA: 1s - loss: 528.0834 - mean_absolute_error: 13.8477
 160/3508 [>.............................] - ETA: 1s - loss: 286.3868 - mean_absolute_error: 11.4208
 320/3508 [=>............................] - ETA: 1s - loss: 318.8627 - mean_absolute_error: 11.3463
 480/3508 [===>..........................] - ETA: 1s - loss: 332.6005 - mean_absolute_error: 11.4867
 640/3508 [====>.........................] - ETA: 0s - loss: 350.5084 - mean_absolute_error: 11.7430
 816/3508 [=====>........................] - ETA: 0s - loss: 335.7996 - mean_absolute_error: 11.5247
 976/3508 [=======>......................] - ETA: 0s - loss: 341.4226 - mean_absolute_error: 11.4111
1152/3508 [========>.....................] - ETA: 0s - loss: 340.7873 - mean_absolute_error: 11.3535
1312/3508 [==========>...................] - ETA: 0s - loss: 332.5762 - mean_absolute_error: 11.3357
1488/3508 [===========>..................] - ETA: 0s - loss: 321.9897 - mean_absolute_error: 11.2131
1664/3508 [=============>................] - ETA: 0s - loss: 329.0902 - mean_absolute_error: 11.3245
1824/3508 [==============>...............] - ETA: 0s - loss: 336.7564 - mean_absolute_error: 11.5107
2000/3508 [================>.............] - ETA: 0s - loss: 346.1056 - mean_absolute_error: 11.6408
2176/3508 [=================>............] - ETA: 0s - loss: 339.2771 - mean_absolute_error: 11.5718
2336/3508 [==================>...........] - ETA: 0s - loss: 358.6562 - mean_absolute_error: 11.8007
2512/3508 [====================>.........] - ETA: 0s - loss: 366.3339 - mean_absolute_error: 11.8485
2688/3508 [=====================>........] - ETA: 0s - loss: 374.7682 - mean_absolute_error: 11.9420
2880/3508 [=======================>......] - ETA: 0s - loss: 391.3814 - mean_absolute_error: 12.1320
3056/3508 [=========================>....] - ETA: 0s - loss: 396.4548 - mean_absolute_error: 12.1844
3248/3508 [==========================>...] - ETA: 0s - loss: 390.2513 - mean_absolute_error: 12.1095
3440/3508 [============================>.] - ETA: 0s - loss: 390.4281 - mean_absolute_error: 12.1308Epoch 00078: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 340us/step - loss: 385.8193 - mean_absolute_error: 12.0691 - val_loss: 3727.9413 - val_mean_absolute_error: 30.7243
Epoch 79/250
  16/3508 [..............................] - ETA: 1s - loss: 302.8750 - mean_absolute_error: 12.8442
 192/3508 [>.............................] - ETA: 0s - loss: 316.0399 - mean_absolute_error: 11.5372
 352/3508 [==>...........................] - ETA: 1s - loss: 393.2708 - mean_absolute_error: 12.1938
 512/3508 [===>..........................] - ETA: 0s - loss: 384.2545 - mean_absolute_error: 11.8824
 672/3508 [====>.........................] - ETA: 0s - loss: 385.2639 - mean_absolute_error: 12.0855
 864/3508 [======>.......................] - ETA: 0s - loss: 369.8966 - mean_absolute_error: 12.0617
1040/3508 [=======>......................] - ETA: 0s - loss: 382.4104 - mean_absolute_error: 11.9588
1216/3508 [=========>....................] - ETA: 0s - loss: 374.0580 - mean_absolute_error: 11.8609
1376/3508 [==========>...................] - ETA: 0s - loss: 388.3802 - mean_absolute_error: 12.0171
1552/3508 [============>.................] - ETA: 0s - loss: 387.7829 - mean_absolute_error: 12.0034
1728/3508 [=============>................] - ETA: 0s - loss: 373.4218 - mean_absolute_error: 11.8671
1904/3508 [===============>..............] - ETA: 0s - loss: 360.1866 - mean_absolute_error: 11.6787
2080/3508 [================>.............] - ETA: 0s - loss: 368.1863 - mean_absolute_error: 11.8829
2272/3508 [==================>...........] - ETA: 0s - loss: 366.9149 - mean_absolute_error: 11.9021
2448/3508 [===================>..........] - ETA: 0s - loss: 352.9848 - mean_absolute_error: 11.6446
2640/3508 [=====================>........] - ETA: 0s - loss: 362.2156 - mean_absolute_error: 11.7574
2816/3508 [=======================>......] - ETA: 0s - loss: 358.1838 - mean_absolute_error: 11.7455
2992/3508 [========================>.....] - ETA: 0s - loss: 354.2602 - mean_absolute_error: 11.6674
3168/3508 [==========================>...] - ETA: 0s - loss: 356.4905 - mean_absolute_error: 11.6730
3344/3508 [===========================>..] - ETA: 0s - loss: 350.2858 - mean_absolute_error: 11.6398Epoch 00079: mean_absolute_error improved from 11.89736 to 11.66232, saving model to model-079.h5
3508/3508 [==============================] - 1s 344us/step - loss: 353.2379 - mean_absolute_error: 11.6623 - val_loss: 4515.3151 - val_mean_absolute_error: 33.3373
Epoch 80/250

  16/3508 [..............................] - ETA: 1s - loss: 278.6515 - mean_absolute_error: 11.1990
 160/3508 [>.............................] - ETA: 1s - loss: 320.1656 - mean_absolute_error: 11.8603
 304/3508 [=>............................] - ETA: 1s - loss: 317.9086 - mean_absolute_error: 11.6432
 464/3508 [==>...........................] - ETA: 1s - loss: 300.4236 - mean_absolute_error: 11.2486
 624/3508 [====>.........................] - ETA: 1s - loss: 307.2912 - mean_absolute_error: 11.3230
 800/3508 [=====>........................] - ETA: 0s - loss: 293.1311 - mean_absolute_error: 10.9860
 976/3508 [=======>......................] - ETA: 0s - loss: 312.5450 - mean_absolute_error: 11.3408
1152/3508 [========>.....................] - ETA: 0s - loss: 348.0689 - mean_absolute_error: 11.3280
1344/3508 [==========>...................] - ETA: 0s - loss: 342.0847 - mean_absolute_error: 11.3157
1536/3508 [============>.................] - ETA: 0s - loss: 330.2233 - mean_absolute_error: 11.1712
1728/3508 [=============>................] - ETA: 0s - loss: 334.9363 - mean_absolute_error: 11.2381
1920/3508 [===============>..............] - ETA: 0s - loss: 357.5808 - mean_absolute_error: 11.5138
2096/3508 [================>.............] - ETA: 0s - loss: 363.1092 - mean_absolute_error: 11.6366
2288/3508 [==================>...........] - ETA: 0s - loss: 364.4644 - mean_absolute_error: 11.7538
2480/3508 [====================>.........] - ETA: 0s - loss: 372.6343 - mean_absolute_error: 11.8730
2656/3508 [=====================>........] - ETA: 0s - loss: 380.2950 - mean_absolute_error: 11.9156
2848/3508 [=======================>......] - ETA: 0s - loss: 380.6132 - mean_absolute_error: 11.9309
3040/3508 [========================>.....] - ETA: 0s - loss: 380.2460 - mean_absolute_error: 11.9235
3216/3508 [==========================>...] - ETA: 0s - loss: 384.8476 - mean_absolute_error: 12.0047
3392/3508 [============================>.] - ETA: 0s - loss: 379.1908 - mean_absolute_error: 11.9469Epoch 00080: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 330us/step - loss: 378.9387 - mean_absolute_error: 11.9367 - val_loss: 4334.5314 - val_mean_absolute_error: 33.5036
Epoch 81/250

  16/3508 [..............................] - ETA: 1s - loss: 176.7253 - mean_absolute_error: 9.6976
 160/3508 [>.............................] - ETA: 1s - loss: 358.5554 - mean_absolute_error: 11.3125
 304/3508 [=>............................] - ETA: 1s - loss: 381.1484 - mean_absolute_error: 11.8013
 480/3508 [===>..........................] - ETA: 1s - loss: 357.2063 - mean_absolute_error: 11.7076
 656/3508 [====>.........................] - ETA: 0s - loss: 314.6003 - mean_absolute_error: 10.9258
 832/3508 [======>.......................] - ETA: 0s - loss: 319.2224 - mean_absolute_error: 11.0146
1024/3508 [=======>......................] - ETA: 0s - loss: 312.6579 - mean_absolute_error: 10.9976
1184/3508 [=========>....................] - ETA: 0s - loss: 313.1557 - mean_absolute_error: 11.0695
1376/3508 [==========>...................] - ETA: 0s - loss: 309.3296 - mean_absolute_error: 11.1102
1568/3508 [============>.................] - ETA: 0s - loss: 330.6050 - mean_absolute_error: 11.3403
1744/3508 [=============>................] - ETA: 0s - loss: 319.0000 - mean_absolute_error: 11.1966
1920/3508 [===============>..............] - ETA: 0s - loss: 335.8762 - mean_absolute_error: 11.3094
2096/3508 [================>.............] - ETA: 0s - loss: 343.9706 - mean_absolute_error: 11.4704
2288/3508 [==================>...........] - ETA: 0s - loss: 342.0753 - mean_absolute_error: 11.5223
2464/3508 [====================>.........] - ETA: 0s - loss: 350.0150 - mean_absolute_error: 11.5456
2640/3508 [=====================>........] - ETA: 0s - loss: 341.8938 - mean_absolute_error: 11.4252
2816/3508 [=======================>......] - ETA: 0s - loss: 349.8527 - mean_absolute_error: 11.5820
3008/3508 [========================>.....] - ETA: 0s - loss: 353.4682 - mean_absolute_error: 11.6409
3200/3508 [==========================>...] - ETA: 0s - loss: 347.4011 - mean_absolute_error: 11.5433
3392/3508 [============================>.] - ETA: 0s - loss: 350.8880 - mean_absolute_error: 11.5666Epoch 00081: mean_absolute_error improved from 11.66232 to 11.53142, saving model to model-081.h5
3508/3508 [==============================] - 2s 456us/step - loss: 347.6157 - mean_absolute_error: 11.5314 - val_loss: 2979.4768 - val_mean_absolute_error: 24.7644
Epoch 82/250

  16/3508 [..............................] - ETA: 1s - loss: 198.6249 - mean_absolute_error: 9.1936
 160/3508 [>.............................] - ETA: 1s - loss: 205.4785 - mean_absolute_error: 9.1790
 304/3508 [=>............................] - ETA: 1s - loss: 376.2530 - mean_absolute_error: 11.8514
 448/3508 [==>...........................] - ETA: 1s - loss: 368.8678 - mean_absolute_error: 12.0172
 592/3508 [====>.........................] - ETA: 1s - loss: 353.7822 - mean_absolute_error: 11.9102
 752/3508 [=====>........................] - ETA: 0s - loss: 363.1421 - mean_absolute_error: 12.0640
 912/3508 [======>.......................] - ETA: 0s - loss: 358.3499 - mean_absolute_error: 12.0281
1088/3508 [========>.....................] - ETA: 0s - loss: 357.9534 - mean_absolute_error: 11.9235
1264/3508 [=========>....................] - ETA: 0s - loss: 388.9582 - mean_absolute_error: 12.2626
1424/3508 [===========>..................] - ETA: 0s - loss: 399.8671 - mean_absolute_error: 12.3375
1600/3508 [============>.................] - ETA: 0s - loss: 408.0767 - mean_absolute_error: 12.3519
1792/3508 [==============>...............] - ETA: 0s - loss: 392.0310 - mean_absolute_error: 12.1283
1984/3508 [===============>..............] - ETA: 0s - loss: 386.3131 - mean_absolute_error: 12.0442
2176/3508 [=================>............] - ETA: 0s - loss: 388.0434 - mean_absolute_error: 12.1502
2352/3508 [===================>..........] - ETA: 0s - loss: 379.3122 - mean_absolute_error: 12.0260
2528/3508 [====================>.........] - ETA: 0s - loss: 378.9988 - mean_absolute_error: 12.0095
2720/3508 [======================>.......] - ETA: 0s - loss: 379.5317 - mean_absolute_error: 12.0062
2912/3508 [=======================>......] - ETA: 0s - loss: 383.9278 - mean_absolute_error: 12.0362
3072/3508 [=========================>....] - ETA: 0s - loss: 379.7673 - mean_absolute_error: 11.9462
3264/3508 [==========================>...] - ETA: 0s - loss: 383.6407 - mean_absolute_error: 12.0461
3456/3508 [============================>.] - ETA: 0s - loss: 374.7715 - mean_absolute_error: 11.8635Epoch 00082: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 340us/step - loss: 378.7500 - mean_absolute_error: 11.8786 - val_loss: 3813.0345 - val_mean_absolute_error: 27.9934
Epoch 83/250

  16/3508 [..............................] - ETA: 1s - loss: 1111.9490 - mean_absolute_error: 22.4319
 160/3508 [>.............................] - ETA: 1s - loss: 357.7733 - mean_absolute_error: 11.4362
 320/3508 [=>............................] - ETA: 1s - loss: 355.7175 - mean_absolute_error: 11.7178
 496/3508 [===>..........................] - ETA: 0s - loss: 355.2044 - mean_absolute_error: 11.9786
 656/3508 [====>.........................] - ETA: 0s - loss: 372.7807 - mean_absolute_error: 12.3550
 832/3508 [======>.......................] - ETA: 0s - loss: 400.7057 - mean_absolute_error: 12.0080
1024/3508 [=======>......................] - ETA: 0s - loss: 396.2463 - mean_absolute_error: 12.0445
1200/3508 [=========>....................] - ETA: 0s - loss: 391.0910 - mean_absolute_error: 11.9843
1376/3508 [==========>...................] - ETA: 0s - loss: 387.4951 - mean_absolute_error: 11.8240
1552/3508 [============>.................] - ETA: 0s - loss: 388.2854 - mean_absolute_error: 11.9521
1728/3508 [=============>................] - ETA: 0s - loss: 380.7427 - mean_absolute_error: 11.7729
1904/3508 [===============>..............] - ETA: 0s - loss: 383.4097 - mean_absolute_error: 11.7746
2096/3508 [================>.............] - ETA: 0s - loss: 365.1850 - mean_absolute_error: 11.5663
2272/3508 [==================>...........] - ETA: 0s - loss: 362.0036 - mean_absolute_error: 11.5530
2448/3508 [===================>..........] - ETA: 0s - loss: 349.0456 - mean_absolute_error: 11.3610
2640/3508 [=====================>........] - ETA: 0s - loss: 362.9233 - mean_absolute_error: 11.5570
2816/3508 [=======================>......] - ETA: 0s - loss: 362.6704 - mean_absolute_error: 11.5599
3008/3508 [========================>.....] - ETA: 0s - loss: 358.7164 - mean_absolute_error: 11.5453
3184/3508 [==========================>...] - ETA: 0s - loss: 354.2886 - mean_absolute_error: 11.5115
3376/3508 [===========================>..] - ETA: 0s - loss: 360.8857 - mean_absolute_error: 11.6390Epoch 00083: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 330us/step - loss: 359.5032 - mean_absolute_error: 11.6505 - val_loss: 3461.7806 - val_mean_absolute_error: 26.0745
Epoch 84/250

  16/3508 [..............................] - ETA: 1s - loss: 852.7421 - mean_absolute_error: 16.1262
 176/3508 [>.............................] - ETA: 1s - loss: 437.5632 - mean_absolute_error: 12.8934
 320/3508 [=>............................] - ETA: 1s - loss: 509.3964 - mean_absolute_error: 13.4373
 464/3508 [==>...........................] - ETA: 1s - loss: 437.5642 - mean_absolute_error: 12.4421
 640/3508 [====>.........................] - ETA: 0s - loss: 407.6163 - mean_absolute_error: 12.1597
 816/3508 [=====>........................] - ETA: 0s - loss: 400.9052 - mean_absolute_error: 12.0184
1008/3508 [=======>......................] - ETA: 0s - loss: 372.0188 - mean_absolute_error: 11.5977
1184/3508 [=========>....................] - ETA: 0s - loss: 353.7528 - mean_absolute_error: 11.3002
1376/3508 [==========>...................] - ETA: 0s - loss: 355.1186 - mean_absolute_error: 11.4044
1568/3508 [============>.................] - ETA: 0s - loss: 348.8935 - mean_absolute_error: 11.3102
1760/3508 [==============>...............] - ETA: 0s - loss: 349.7591 - mean_absolute_error: 11.3867
1952/3508 [===============>..............] - ETA: 0s - loss: 349.5988 - mean_absolute_error: 11.3946
2144/3508 [=================>............] - ETA: 0s - loss: 341.5933 - mean_absolute_error: 11.3493
2336/3508 [==================>...........] - ETA: 0s - loss: 337.1447 - mean_absolute_error: 11.2849
2528/3508 [====================>.........] - ETA: 0s - loss: 341.3966 - mean_absolute_error: 11.3558
2704/3508 [======================>.......] - ETA: 0s - loss: 340.3843 - mean_absolute_error: 11.3524
2896/3508 [=======================>......] - ETA: 0s - loss: 341.1462 - mean_absolute_error: 11.4471
3088/3508 [=========================>....] - ETA: 0s - loss: 343.3659 - mean_absolute_error: 11.5014
3280/3508 [===========================>..] - ETA: 0s - loss: 348.8353 - mean_absolute_error: 11.6158
3472/3508 [============================>.] - ETA: 0s - loss: 360.0385 - mean_absolute_error: 11.6530Epoch 00084: mean_absolute_error did not improve
3508/3508 [==============================] - 1s 323us/step - loss: 361.1812 - mean_absolute_error: 11.6894 - val_loss: 3834.5979 - val_mean_absolute_error: 30.4987
Epoch 85/250

  16/3508 [..............................] - ETA: 1s - loss: 173.7836 - mean_absolute_error: 9.3308
 176/3508 [>.............................] - ETA: 1s - loss: 295.7785 - mean_absolute_error: 10.9351
 320/3508 [=>............................] - ETA: 1s - loss: 376.0209 - mean_absolute_error: 11.3169
 480/3508 [===>..........................] - ETA: 1s - loss: 415.3669 - mean_absolute_error: 11.7274
 640/3508 [====>.........................] - ETA: 0s - loss: 396.7974 - mean_absolute_error: 11.5718
