2944/3508 [========================>.....] - ETA: 5s - loss: 111.0235 - mean_absolute_error: 6.3587
2976/3508 [========================>.....] - ETA: 4s - loss: 110.0070 - mean_absolute_error: 6.3267
3008/3508 [========================>.....] - ETA: 4s - loss: 109.1684 - mean_absolute_error: 6.3056
3040/3508 [========================>.....] - ETA: 4s - loss: 108.1878 - mean_absolute_error: 6.2712
3072/3508 [=========================>....] - ETA: 4s - loss: 107.3100 - mean_absolute_error: 6.2417
3104/3508 [=========================>....] - ETA: 3s - loss: 106.3014 - mean_absolute_error: 6.2026
3136/3508 [=========================>....] - ETA: 3s - loss: 106.5515 - mean_absolute_error: 6.2194
3168/3508 [==========================>...] - ETA: 3s - loss: 105.7766 - mean_absolute_error: 6.1941
3200/3508 [==========================>...] - ETA: 2s - loss: 106.1661 - mean_absolute_error: 6.2070
3232/3508 [==========================>...] - ETA: 2s - loss: 105.3894 - mean_absolute_error: 6.1799
3264/3508 [==========================>...] - ETA: 2s - loss: 105.3403 - mean_absolute_error: 6.1723
3296/3508 [===========================>..] - ETA: 1s - loss: 104.4864 - mean_absolute_error: 6.1421
3328/3508 [===========================>..] - ETA: 1s - loss: 103.8359 - mean_absolute_error: 6.1158
3360/3508 [===========================>..] - ETA: 1s - loss: 102.9117 - mean_absolute_error: 6.0788
3392/3508 [============================>.] - ETA: 1s - loss: 102.2879 - mean_absolute_error: 6.0641
3424/3508 [============================>.] - ETA: 0s - loss: 101.5170 - mean_absolute_error: 6.0387
3456/3508 [============================>.] - ETA: 0s - loss: 100.9316 - mean_absolute_error: 6.0208
3488/3508 [============================>.] - ETA: 0s - loss: 100.1457 - mean_absolute_error: 5.9957Epoch 00044: mean_absolute_error did not improve
3508/3508 [==============================] - 40s 12ms/step - loss: 99.6425 - mean_absolute_error: 5.9775 - val_loss: 34.2546 - val_mean_absolute_error: 3.9783
Epoch 45/250
  32/3508 [..............................] - ETA: 35s - loss: 33.6866 - mean_absolute_error: 4.5021
  64/3508 [..............................] - ETA: 33s - loss: 31.0746 - mean_absolute_error: 4.1025
  96/3508 [..............................] - ETA: 32s - loss: 32.3672 - mean_absolute_error: 4.1900
 128/3508 [>.............................] - ETA: 32s - loss: 40.3470 - mean_absolute_error: 4.5084
 160/3508 [>.............................] - ETA: 31s - loss: 39.2733 - mean_absolute_error: 4.4261
 192/3508 [>.............................] - ETA: 31s - loss: 66.0585 - mean_absolute_error: 5.2818
 224/3508 [>.............................] - ETA: 30s - loss: 66.3613 - mean_absolute_error: 5.2906
 256/3508 [=>............................] - ETA: 30s - loss: 67.7304 - mean_absolute_error: 5.4233
 288/3508 [=>............................] - ETA: 30s - loss: 62.0236 - mean_absolute_error: 5.1697
 320/3508 [=>............................] - ETA: 29s - loss: 83.8373 - mean_absolute_error: 5.8671
 352/3508 [==>...........................] - ETA: 29s - loss: 85.7691 - mean_absolute_error: 5.9637
 384/3508 [==>...........................] - ETA: 29s - loss: 103.4448 - mean_absolute_error: 6.4177
 416/3508 [==>...........................] - ETA: 28s - loss: 98.4060 - mean_absolute_error: 6.2703
 448/3508 [==>...........................] - ETA: 28s - loss: 113.2572 - mean_absolute_error: 6.6191
 480/3508 [===>..........................] - ETA: 28s - loss: 107.0375 - mean_absolute_error: 6.4073
 512/3508 [===>..........................] - ETA: 27s - loss: 131.0737 - mean_absolute_error: 7.0191
 544/3508 [===>..........................] - ETA: 27s - loss: 170.2509 - mean_absolute_error: 7.7185
 576/3508 [===>..........................] - ETA: 27s - loss: 168.2341 - mean_absolute_error: 7.7367
 608/3508 [====>.........................] - ETA: 27s - loss: 212.8366 - mean_absolute_error: 8.3967
 640/3508 [====>.........................] - ETA: 26s - loss: 208.1606 - mean_absolute_error: 8.3800
 672/3508 [====>.........................] - ETA: 26s - loss: 284.2726 - mean_absolute_error: 9.3098
 704/3508 [=====>........................] - ETA: 26s - loss: 301.5415 - mean_absolute_error: 9.5401
 736/3508 [=====>........................] - ETA: 25s - loss: 405.2483 - mean_absolute_error: 10.6407
 768/3508 [=====>........................] - ETA: 25s - loss: 423.8575 - mean_absolute_error: 10.9037
 800/3508 [=====>........................] - ETA: 25s - loss: 678.7840 - mean_absolute_error: 12.6064
 832/3508 [======>.......................] - ETA: 24s - loss: 920.0858 - mean_absolute_error: 14.4280
 864/3508 [======>.......................] - ETA: 24s - loss: 1125.4961 - mean_absolute_error: 15.8569
 896/3508 [======>.......................] - ETA: 24s - loss: 1290.4841 - mean_absolute_error: 17.0392
 928/3508 [======>.......................] - ETA: 23s - loss: 2046.8600 - mean_absolute_error: 19.8988
 960/3508 [=======>......................] - ETA: 23s - loss: 3986.8181 - mean_absolute_error: 24.5858
 992/3508 [=======>......................] - ETA: 23s - loss: 4778.6797 - mean_absolute_error: 27.2532
1024/3508 [=======>......................] - ETA: 23s - loss: 5145.2432 - mean_absolute_error: 29.6259
1056/3508 [========>.....................] - ETA: 22s - loss: 6616.5914 - mean_absolute_error: 33.3030
1088/3508 [========>.....................] - ETA: 22s - loss: 6531.7326 - mean_absolute_error: 33.4369
1120/3508 [========>.....................] - ETA: 22s - loss: 7683.7391 - mean_absolute_error: 35.9696
1152/3508 [========>.....................] - ETA: 21s - loss: 8126.6918 - mean_absolute_error: 37.9727
1184/3508 [=========>....................] - ETA: 21s - loss: 8462.1218 - mean_absolute_error: 39.1650
1216/3508 [=========>....................] - ETA: 21s - loss: 9466.0174 - mean_absolute_error: 41.5091
1248/3508 [=========>....................] - ETA: 21s - loss: 9933.7310 - mean_absolute_error: 43.2452
1280/3508 [=========>....................] - ETA: 20s - loss: 13003.8396 - mean_absolute_error: 48.8594
1312/3508 [==========>...................] - ETA: 20s - loss: 12826.0617 - mean_absolute_error: 48.8460
1344/3508 [==========>...................] - ETA: 20s - loss: 13184.9388 - mean_absolute_error: 50.9154
1376/3508 [==========>...................] - ETA: 19s - loss: 16399.0408 - mean_absolute_error: 55.7525
1408/3508 [===========>..................] - ETA: 19s - loss: 16458.1188 - mean_absolute_error: 56.4780
1440/3508 [===========>..................] - ETA: 19s - loss: 21230.4960 - mean_absolute_error: 62.0966
1472/3508 [===========>..................] - ETA: 18s - loss: 21512.0378 - mean_absolute_error: 63.4506
1504/3508 [===========>..................] - ETA: 18s - loss: 21869.4818 - mean_absolute_error: 64.7761
1536/3508 [============>.................] - ETA: 18s - loss: 23953.3549 - mean_absolute_error: 68.7063
1568/3508 [============>.................] - ETA: 18s - loss: 23490.1069 - mean_absolute_error: 67.7965
1600/3508 [============>.................] - ETA: 17s - loss: 24587.2582 - mean_absolute_error: 69.7448
1632/3508 [============>.................] - ETA: 17s - loss: 27296.8591 - mean_absolute_error: 73.2362
1664/3508 [=============>................] - ETA: 17s - loss: 27192.6915 - mean_absolute_error: 73.7405
1696/3508 [=============>................] - ETA: 16s - loss: 29650.1867 - mean_absolute_error: 76.7093
1728/3508 [=============>................] - ETA: 16s - loss: 29952.2483 - mean_absolute_error: 77.7778
1760/3508 [==============>...............] - ETA: 16s - loss: 31074.6531 - mean_absolute_error: 79.8356
1792/3508 [==============>...............] - ETA: 15s - loss: 32440.6618 - mean_absolute_error: 82.3952
1824/3508 [==============>...............] - ETA: 15s - loss: 32044.3275 - mean_absolute_error: 82.0576
1856/3508 [==============>...............] - ETA: 15s - loss: 34868.1500 - mean_absolute_error: 85.2538
1888/3508 [===============>..............] - ETA: 15s - loss: 34303.5004 - mean_absolute_error: 84.2794
1920/3508 [===============>..............] - ETA: 14s - loss: 34160.1153 - mean_absolute_error: 84.8619
1952/3508 [===============>..............] - ETA: 14s - loss: 40598.7507 - mean_absolute_error: 90.3577
1984/3508 [===============>..............] - ETA: 14s - loss: 40226.7011 - mean_absolute_error: 90.2809
2016/3508 [================>.............] - ETA: 13s - loss: 41549.5146 - mean_absolute_error: 92.2894
2048/3508 [================>.............] - ETA: 13s - loss: 46839.1809 - mean_absolute_error: 96.5178
2080/3508 [================>.............] - ETA: 13s - loss: 46151.4112 - mean_absolute_error: 95.6166
2112/3508 [=================>............] - ETA: 13s - loss: 49671.1929 - mean_absolute_error: 99.4650
2144/3508 [=================>............] - ETA: 12s - loss: 55255.6116 - mean_absolute_error: 104.9799
2176/3508 [=================>............] - ETA: 12s - loss: 55164.9932 - mean_absolute_error: 106.0572
2208/3508 [=================>............] - ETA: 12s - loss: 55832.3413 - mean_absolute_error: 107.2045
2240/3508 [==================>...........] - ETA: 11s - loss: 61580.6034 - mean_absolute_error: 111.3571
2272/3508 [==================>...........] - ETA: 11s - loss: 61126.1011 - mean_absolute_error: 111.8737
2304/3508 [==================>...........] - ETA: 11s - loss: 62034.2501 - mean_absolute_error: 114.2158
2336/3508 [==================>...........] - ETA: 10s - loss: 70681.5617 - mean_absolute_error: 120.1855
2368/3508 [===================>..........] - ETA: 10s - loss: 75757.6859 - mean_absolute_error: 124.3453
2400/3508 [===================>..........] - ETA: 10s - loss: 76028.1181 - mean_absolute_error: 125.2149
2432/3508 [===================>..........] - ETA: 10s - loss: 76661.4402 - mean_absolute_error: 126.9188
2464/3508 [====================>.........] - ETA: 9s - loss: 82361.9264 - mean_absolute_error: 131.9677
2496/3508 [====================>.........] - ETA: 9s - loss: 82227.9780 - mean_absolute_error: 132.2800
2528/3508 [====================>.........] - ETA: 9s - loss: 83512.7406 - mean_absolute_error: 133.9032
2560/3508 [====================>.........] - ETA: 8s - loss: 90421.3094 - mean_absolute_error: 138.5348
2592/3508 [=====================>........] - ETA: 8s - loss: 93493.3226 - mean_absolute_error: 141.3168
2624/3508 [=====================>........] - ETA: 8s - loss: 92927.0914 - mean_absolute_error: 141.0915
2656/3508 [=====================>........] - ETA: 7s - loss: 95416.5812 - mean_absolute_error: 144.0369
2688/3508 [=====================>........] - ETA: 7s - loss: 96034.5672 - mean_absolute_error: 145.5372
2720/3508 [======================>.......] - ETA: 7s - loss: 95567.6025 - mean_absolute_error: 145.7139
2752/3508 [======================>.......] - ETA: 7s - loss: 95270.6904 - mean_absolute_error: 146.0214
2784/3508 [======================>.......] - ETA: 6s - loss: 95440.8677 - mean_absolute_error: 146.7110
2816/3508 [=======================>......] - ETA: 6s - loss: 94373.4033 - mean_absolute_error: 145.3870
2848/3508 [=======================>......] - ETA: 6s - loss: 95437.2498 - mean_absolute_error: 146.4332
2880/3508 [=======================>......] - ETA: 5s - loss: 94705.2567 - mean_absolute_error: 146.2220
2912/3508 [=======================>......] - ETA: 5s - loss: 94454.8782 - mean_absolute_error: 147.0546
2944/3508 [========================>.....] - ETA: 5s - loss: 94802.6991 - mean_absolute_error: 147.9093
2976/3508 [========================>.....] - ETA: 4s - loss: 93917.4459 - mean_absolute_error: 147.1942
3008/3508 [========================>.....] - ETA: 4s - loss: 93029.8022 - mean_absolute_error: 146.5900
3040/3508 [========================>.....] - ETA: 4s - loss: 95235.3467 - mean_absolute_error: 148.7541
3072/3508 [=========================>....] - ETA: 4s - loss: 95491.4247 - mean_absolute_error: 149.5417
3104/3508 [=========================>....] - ETA: 3s - loss: 95600.9855 - mean_absolute_error: 150.2915
3136/3508 [=========================>....] - ETA: 3s - loss: 98230.9965 - mean_absolute_error: 152.7645
3168/3508 [==========================>...] - ETA: 3s - loss: 99680.8954 - mean_absolute_error: 154.8875
3200/3508 [==========================>...] - ETA: 2s - loss: 103737.0377 - mean_absolute_error: 157.9308
3232/3508 [==========================>...] - ETA: 2s - loss: 102948.0822 - mean_absolute_error: 157.2082
3264/3508 [==========================>...] - ETA: 2s - loss: 104007.3869 - mean_absolute_error: 158.6815
3296/3508 [===========================>..] - ETA: 1s - loss: 105309.4060 - mean_absolute_error: 159.6950
3328/3508 [===========================>..] - ETA: 1s - loss: 104496.7170 - mean_absolute_error: 159.0772
3360/3508 [===========================>..] - ETA: 1s - loss: 103700.8162 - mean_absolute_error: 158.3179
3392/3508 [============================>.] - ETA: 1s - loss: 105065.5024 - mean_absolute_error: 159.7183
3424/3508 [============================>.] - ETA: 0s - loss: 104386.4782 - mean_absolute_error: 158.8331
3456/3508 [============================>.] - ETA: 0s - loss: 104492.8913 - mean_absolute_error: 159.3705
3488/3508 [============================>.] - ETA: 0s - loss: 104702.9993 - mean_absolute_error: 160.0477Epoch 00045: mean_absolute_error did not improve
3508/3508 [==============================] - 40s 11ms/step - loss: 104272.7100 - mean_absolute_error: 159.9154 - val_loss: 22319.6528 - val_mean_absolute_error: 83.5061
Epoch 46/250
  32/3508 [..............................] - ETA: 35s - loss: 17907.2656 - mean_absolute_error: 77.3312
  64/3508 [..............................] - ETA: 33s - loss: 59498.7031 - mean_absolute_error: 110.6153
  96/3508 [..............................] - ETA: 32s - loss: 45944.6257 - mean_absolute_error: 102.0878
 128/3508 [>.............................] - ETA: 31s - loss: 45725.5640 - mean_absolute_error: 109.4711
 160/3508 [>.............................] - ETA: 31s - loss: 47981.7105 - mean_absolute_error: 111.6086
 192/3508 [>.............................] - ETA: 31s - loss: 42427.0874 - mean_absolute_error: 105.4589
 224/3508 [>.............................] - ETA: 30s - loss: 42077.4142 - mean_absolute_error: 109.7579
 256/3508 [=>............................] - ETA: 30s - loss: 37823.4598 - mean_absolute_error: 105.8994
 288/3508 [=>............................] - ETA: 29s - loss: 35260.1433 - mean_absolute_error: 102.8820
 320/3508 [=>............................] - ETA: 29s - loss: 37700.1778 - mean_absolute_error: 107.5370
 352/3508 [==>...........................] - ETA: 29s - loss: 34979.6689 - mean_absolute_error: 102.7419
 384/3508 [==>...........................] - ETA: 28s - loss: 32480.3598 - mean_absolute_error: 98.0299
 416/3508 [==>...........................] - ETA: 28s - loss: 30819.2036 - mean_absolute_error: 94.8882
 448/3508 [==>...........................] - ETA: 28s - loss: 29748.0090 - mean_absolute_error: 92.9151
 480/3508 [===>..........................] - ETA: 28s - loss: 28253.6479 - mean_absolute_error: 90.0841
 512/3508 [===>..........................] - ETA: 27s - loss: 26959.3512 - mean_absolute_error: 87.5786
 544/3508 [===>..........................] - ETA: 27s - loss: 25783.3514 - mean_absolute_error: 84.5944
 576/3508 [===>..........................] - ETA: 27s - loss: 24464.5162 - mean_absolute_error: 81.4417
 608/3508 [====>.........................] - ETA: 27s - loss: 23238.4119 - mean_absolute_error: 78.3611
 640/3508 [====>.........................] - ETA: 26s - loss: 22304.6189 - mean_absolute_error: 76.2578
 672/3508 [====>.........................] - ETA: 26s - loss: 21692.6603 - mean_absolute_error: 75.1661
 704/3508 [=====>........................] - ETA: 26s - loss: 20752.0567 - mean_absolute_error: 72.6624
 736/3508 [=====>........................] - ETA: 25s - loss: 20487.4122 - mean_absolute_error: 72.6065
 768/3508 [=====>........................] - ETA: 25s - loss: 19692.0217 - mean_absolute_error: 70.5233
 800/3508 [=====>........................] - ETA: 25s - loss: 19015.5259 - mean_absolute_error: 68.9923
 832/3508 [======>.......................] - ETA: 24s - loss: 18484.3709 - mean_absolute_error: 68.1819
 864/3508 [======>.......................] - ETA: 24s - loss: 17917.8282 - mean_absolute_error: 66.9569
 896/3508 [======>.......................] - ETA: 24s - loss: 17327.1602 - mean_absolute_error: 65.3800
 928/3508 [======>.......................] - ETA: 23s - loss: 16820.2670 - mean_absolute_error: 64.4136
 960/3508 [=======>......................] - ETA: 23s - loss: 16674.1728 - mean_absolute_error: 64.6045
 992/3508 [=======>......................] - ETA: 23s - loss: 16168.9673 - mean_absolute_error: 63.1113
1024/3508 [=======>......................] - ETA: 22s - loss: 15816.0188 - mean_absolute_error: 62.4292
1056/3508 [========>.....................] - ETA: 22s - loss: 15534.1927 - mean_absolute_error: 62.1112
1088/3508 [========>.....................] - ETA: 22s - loss: 15106.0110 - mean_absolute_error: 60.9013
1120/3508 [========>.....................] - ETA: 22s - loss: 14749.9956 - mean_absolute_error: 60.1019
1152/3508 [========>.....................] - ETA: 21s - loss: 14371.1337 - mean_absolute_error: 59.0804
1184/3508 [=========>....................] - ETA: 21s - loss: 14051.1182 - mean_absolute_error: 58.2786
1216/3508 [=========>....................] - ETA: 21s - loss: 13759.9577 - mean_absolute_error: 57.5847
1248/3508 [=========>....................] - ETA: 20s - loss: 13442.5400 - mean_absolute_error: 56.5993
1280/3508 [=========>....................] - ETA: 20s - loss: 13158.1983 - mean_absolute_error: 55.7138
1312/3508 [==========>...................] - ETA: 20s - loss: 12856.6779 - mean_absolute_error: 54.8955
1344/3508 [==========>...................] - ETA: 19s - loss: 12611.9042 - mean_absolute_error: 54.2212
1376/3508 [==========>...................] - ETA: 19s - loss: 12342.8007 - mean_absolute_error: 53.3183
1408/3508 [===========>..................] - ETA: 19s - loss: 12103.3315 - mean_absolute_error: 52.6915
1440/3508 [===========>..................] - ETA: 19s - loss: 11869.7287 - mean_absolute_error: 52.1100
1472/3508 [===========>..................] - ETA: 18s - loss: 11615.4021 - mean_absolute_error: 51.1754
1504/3508 [===========>..................] - ETA: 18s - loss: 11377.0105 - mean_absolute_error: 50.3611
1536/3508 [============>.................] - ETA: 18s - loss: 11214.8956 - mean_absolute_error: 50.0150
1568/3508 [============>.................] - ETA: 17s - loss: 11014.7196 - mean_absolute_error: 49.3867
1600/3508 [============>.................] - ETA: 17s - loss: 10800.3709 - mean_absolute_error: 48.6191
1632/3508 [============>.................] - ETA: 17s - loss: 10617.0355 - mean_absolute_error: 48.0619
1664/3508 [=============>................] - ETA: 17s - loss: 10421.6447 - mean_absolute_error: 47.3723
1696/3508 [=============>................] - ETA: 16s - loss: 10235.1763 - mean_absolute_error: 46.7116
1728/3508 [=============>................] - ETA: 16s - loss: 10058.8571 - mean_absolute_error: 46.0752
1760/3508 [==============>...............] - ETA: 16s - loss: 9897.9931 - mean_absolute_error: 45.6241
1792/3508 [==============>...............] - ETA: 15s - loss: 9733.8745 - mean_absolute_error: 45.0783
1824/3508 [==============>...............] - ETA: 15s - loss: 9567.7636 - mean_absolute_error: 44.4429
1856/3508 [==============>...............] - ETA: 15s - loss: 9404.9474 - mean_absolute_error: 43.8108
1888/3508 [===============>..............] - ETA: 14s - loss: 9274.5958 - mean_absolute_error: 43.4674
1920/3508 [===============>..............] - ETA: 14s - loss: 9141.1399 - mean_absolute_error: 43.0034
1952/3508 [===============>..............] - ETA: 14s - loss: 8994.4750 - mean_absolute_error: 42.4532
1984/3508 [===============>..............] - ETA: 14s - loss: 8853.6154 - mean_absolute_error: 41.9208
2016/3508 [================>.............] - ETA: 13s - loss: 8727.8565 - mean_absolute_error: 41.5564
2048/3508 [================>.............] - ETA: 13s - loss: 8604.6759 - mean_absolute_error: 41.1696
2080/3508 [================>.............] - ETA: 13s - loss: 8474.8661 - mean_absolute_error: 40.6699
2112/3508 [=================>............] - ETA: 12s - loss: 8371.3614 - mean_absolute_error: 40.4465
2144/3508 [=================>............] - ETA: 12s - loss: 8254.4753 - mean_absolute_error: 40.0928
2176/3508 [=================>............] - ETA: 12s - loss: 8139.3985 - mean_absolute_error: 39.6434
2208/3508 [=================>............] - ETA: 12s - loss: 8037.4261 - mean_absolute_error: 39.3869
2240/3508 [==================>...........] - ETA: 11s - loss: 7963.9012 - mean_absolute_error: 39.2501
2272/3508 [==================>...........] - ETA: 11s - loss: 7866.8067 - mean_absolute_error: 38.9409
2304/3508 [==================>...........] - ETA: 11s - loss: 7791.5181 - mean_absolute_error: 38.7508
2336/3508 [==================>...........] - ETA: 10s - loss: 7695.0162 - mean_absolute_error: 38.4618
2368/3508 [===================>..........] - ETA: 10s - loss: 7598.3670 - mean_absolute_error: 38.1312
2400/3508 [===================>..........] - ETA: 10s - loss: 7505.0061 - mean_absolute_error: 37.8565
2432/3508 [===================>..........] - ETA: 9s - loss: 7422.4347 - mean_absolute_error: 37.6329
2464/3508 [====================>.........] - ETA: 9s - loss: 7340.1829 - mean_absolute_error: 37.3896
2496/3508 [====================>.........] - ETA: 9s - loss: 7258.3197 - mean_absolute_error: 37.1339
2528/3508 [====================>.........] - ETA: 9s - loss: 7184.7372 - mean_absolute_error: 36.9660
2560/3508 [====================>.........] - ETA: 8s - loss: 7132.2451 - mean_absolute_error: 36.9394
2592/3508 [=====================>........] - ETA: 8s - loss: 7055.0042 - mean_absolute_error: 36.7401
2624/3508 [=====================>........] - ETA: 8s - loss: 7009.6904 - mean_absolute_error: 36.8064
2656/3508 [=====================>........] - ETA: 7s - loss: 6975.4308 - mean_absolute_error: 36.8935
2688/3508 [=====================>........] - ETA: 7s - loss: 6896.0184 - mean_absolute_error: 36.5888
2720/3508 [======================>.......] - ETA: 7s - loss: 6866.4807 - mean_absolute_error: 36.6895
2752/3508 [======================>.......] - ETA: 6s - loss: 6809.5331 - mean_absolute_error: 36.6355
2784/3508 [======================>.......] - ETA: 6s - loss: 6748.7289 - mean_absolute_error: 36.4724
2816/3508 [=======================>......] - ETA: 6s - loss: 6706.5067 - mean_absolute_error: 36.4677
2848/3508 [=======================>......] - ETA: 6s - loss: 6641.4388 - mean_absolute_error: 36.2972
2880/3508 [=======================>......] - ETA: 5s - loss: 6572.3068 - mean_absolute_error: 36.0832
2912/3508 [=======================>......] - ETA: 5s - loss: 6522.4891 - mean_absolute_error: 36.0778
2944/3508 [========================>.....] - ETA: 5s - loss: 6464.6460 - mean_absolute_error: 35.9742
2976/3508 [========================>.....] - ETA: 4s - loss: 6402.1328 - mean_absolute_error: 35.7821
3008/3508 [========================>.....] - ETA: 4s - loss: 6345.3739 - mean_absolute_error: 35.6573
3040/3508 [========================>.....] - ETA: 4s - loss: 6293.5981 - mean_absolute_error: 35.5257
3072/3508 [=========================>....] - ETA: 4s - loss: 6229.8481 - mean_absolute_error: 35.2546
3104/3508 [=========================>....] - ETA: 3s - loss: 6168.1563 - mean_absolute_error: 35.0072
3136/3508 [=========================>....] - ETA: 3s - loss: 6118.8101 - mean_absolute_error: 34.8691
3168/3508 [==========================>...] - ETA: 3s - loss: 6065.3341 - mean_absolute_error: 34.6534
3200/3508 [==========================>...] - ETA: 2s - loss: 6008.8473 - mean_absolute_error: 34.4530
3232/3508 [==========================>...] - ETA: 2s - loss: 5975.0846 - mean_absolute_error: 34.4550
3264/3508 [==========================>...] - ETA: 2s - loss: 5918.9982 - mean_absolute_error: 34.2438
3296/3508 [===========================>..] - ETA: 1s - loss: 5897.9725 - mean_absolute_error: 34.2453
3328/3508 [===========================>..] - ETA: 1s - loss: 5842.2595 - mean_absolute_error: 33.9906
3360/3508 [===========================>..] - ETA: 1s - loss: 5798.7594 - mean_absolute_error: 33.9040
3392/3508 [============================>.] - ETA: 1s - loss: 5759.5564 - mean_absolute_error: 33.8776
3424/3508 [============================>.] - ETA: 0s - loss: 5713.8475 - mean_absolute_error: 33.7549
3456/3508 [============================>.] - ETA: 0s - loss: 5667.2438 - mean_absolute_error: 33.5997
3488/3508 [============================>.] - ETA: 0s - loss: 5629.9879 - mean_absolute_error: 33.4792Epoch 00046: mean_absolute_error did not improve
3508/3508 [==============================] - 40s 12ms/step - loss: 5598.1107 - mean_absolute_error: 33.3154 - val_loss: 656.6273 - val_mean_absolute_error: 15.2948
Epoch 47/250
  32/3508 [..............................] - ETA: 33s - loss: 548.6059 - mean_absolute_error: 16.8625
  64/3508 [..............................] - ETA: 32s - loss: 877.8738 - mean_absolute_error: 18.3534
  96/3508 [..............................] - ETA: 31s - loss: 755.3357 - mean_absolute_error: 16.4162
 128/3508 [>.............................] - ETA: 31s - loss: 652.0959 - mean_absolute_error: 15.7792
 160/3508 [>.............................] - ETA: 31s - loss: 827.9537 - mean_absolute_error: 18.3606
 192/3508 [>.............................] - ETA: 31s - loss: 756.3688 - mean_absolute_error: 17.8506
 224/3508 [>.............................] - ETA: 30s - loss: 679.8354 - mean_absolute_error: 16.7620
 256/3508 [=>............................] - ETA: 30s - loss: 747.0381 - mean_absolute_error: 17.2345
 288/3508 [=>............................] - ETA: 30s - loss: 738.4903 - mean_absolute_error: 17.1154
 320/3508 [=>............................] - ETA: 29s - loss: 721.4734 - mean_absolute_error: 16.7498
 352/3508 [==>...........................] - ETA: 29s - loss: 675.2561 - mean_absolute_error: 16.3015
 384/3508 [==>...........................] - ETA: 29s - loss: 633.1713 - mean_absolute_error: 15.8231
 416/3508 [==>...........................] - ETA: 28s - loss: 596.3020 - mean_absolute_error: 15.2592
 448/3508 [==>...........................] - ETA: 28s - loss: 561.0616 - mean_absolute_error: 14.5705
 480/3508 [===>..........................] - ETA: 28s - loss: 532.6802 - mean_absolute_error: 14.1258
 512/3508 [===>..........................] - ETA: 28s - loss: 512.5374 - mean_absolute_error: 13.9156
 544/3508 [===>..........................] - ETA: 27s - loss: 517.8443 - mean_absolute_error: 14.0065
 576/3508 [===>..........................] - ETA: 27s - loss: 495.8269 - mean_absolute_error: 13.6852
 608/3508 [====>.........................] - ETA: 27s - loss: 477.3647 - mean_absolute_error: 13.4233
 640/3508 [====>.........................] - ETA: 26s - loss: 473.0517 - mean_absolute_error: 13.2138
 672/3508 [====>.........................] - ETA: 26s - loss: 473.7915 - mean_absolute_error: 13.2040
 704/3508 [=====>........................] - ETA: 26s - loss: 459.1736 - mean_absolute_error: 13.0185
 736/3508 [=====>........................] - ETA: 25s - loss: 448.6609 - mean_absolute_error: 12.9157
 768/3508 [=====>........................] - ETA: 25s - loss: 447.1828 - mean_absolute_error: 12.9927
 800/3508 [=====>........................] - ETA: 25s - loss: 433.6774 - mean_absolute_error: 12.7455
 832/3508 [======>.......................] - ETA: 24s - loss: 420.7173 - mean_absolute_error: 12.4929
 864/3508 [======>.......................] - ETA: 24s - loss: 426.2151 - mean_absolute_error: 12.5636
 896/3508 [======>.......................] - ETA: 24s - loss: 419.4413 - mean_absolute_error: 12.4159
 928/3508 [======>.......................] - ETA: 24s - loss: 408.4049 - mean_absolute_error: 12.2186
 960/3508 [=======>......................] - ETA: 23s - loss: 399.3723 - mean_absolute_error: 12.0596
 992/3508 [=======>......................] - ETA: 23s - loss: 443.8912 - mean_absolute_error: 12.4519
1024/3508 [=======>......................] - ETA: 23s - loss: 435.1404 - mean_absolute_error: 12.3323
1056/3508 [========>.....................] - ETA: 22s - loss: 434.6453 - mean_absolute_error: 12.4123
1088/3508 [========>.....................] - ETA: 22s - loss: 490.2541 - mean_absolute_error: 13.0460
1120/3508 [========>.....................] - ETA: 22s - loss: 482.5831 - mean_absolute_error: 12.9915
1152/3508 [========>.....................] - ETA: 21s - loss: 498.9516 - mean_absolute_error: 13.1649
1184/3508 [=========>....................] - ETA: 21s - loss: 500.7669 - mean_absolute_error: 13.2698
1216/3508 [=========>....................] - ETA: 21s - loss: 506.7163 - mean_absolute_error: 13.2793
1248/3508 [=========>....................] - ETA: 20s - loss: 513.0810 - mean_absolute_error: 13.4214
1280/3508 [=========>....................] - ETA: 20s - loss: 536.8464 - mean_absolute_error: 13.5370
1312/3508 [==========>...................] - ETA: 20s - loss: 533.2907 - mean_absolute_error: 13.5206
1344/3508 [==========>...................] - ETA: 20s - loss: 531.9988 - mean_absolute_error: 13.5232
1376/3508 [==========>...................] - ETA: 19s - loss: 543.1730 - mean_absolute_error: 13.6247
1408/3508 [===========>..................] - ETA: 19s - loss: 558.0402 - mean_absolute_error: 13.7036
1440/3508 [===========>..................] - ETA: 19s - loss: 548.8829 - mean_absolute_error: 13.5747
1472/3508 [===========>..................] - ETA: 18s - loss: 563.8642 - mean_absolute_error: 13.6573
1504/3508 [===========>..................] - ETA: 18s - loss: 563.2751 - mean_absolute_error: 13.6592
1536/3508 [============>.................] - ETA: 18s - loss: 562.6145 - mean_absolute_error: 13.6087
1568/3508 [============>.................] - ETA: 17s - loss: 559.7493 - mean_absolute_error: 13.5798
1600/3508 [============>.................] - ETA: 17s - loss: 572.0193 - mean_absolute_error: 13.7648
1632/3508 [============>.................] - ETA: 17s - loss: 577.0687 - mean_absolute_error: 13.8397
1664/3508 [=============>................] - ETA: 17s - loss: 587.3051 - mean_absolute_error: 14.0164
