1280/3760 [=========>....................] - ETA: 36s - loss: 4975.5452 - mean_absolute_error: 38.3581
1312/3760 [=========>....................] - ETA: 36s - loss: 4922.1075 - mean_absolute_error: 38.3845
1344/3760 [=========>....................] - ETA: 36s - loss: 4851.9980 - mean_absolute_error: 38.1848
1376/3760 [=========>....................] - ETA: 35s - loss: 4855.6419 - mean_absolute_error: 38.3043
1408/3760 [==========>...................] - ETA: 35s - loss: 4795.9190 - mean_absolute_error: 38.2663
1440/3760 [==========>...................] - ETA: 34s - loss: 4732.8837 - mean_absolute_error: 38.0816
1472/3760 [==========>...................] - ETA: 34s - loss: 4701.1805 - mean_absolute_error: 38.2379
1504/3760 [===========>..................] - ETA: 33s - loss: 4652.4852 - mean_absolute_error: 38.1998
1536/3760 [===========>..................] - ETA: 33s - loss: 4606.2803 - mean_absolute_error: 38.0099
1568/3760 [===========>..................] - ETA: 32s - loss: 4559.8955 - mean_absolute_error: 37.7556
1600/3760 [===========>..................] - ETA: 32s - loss: 4543.9655 - mean_absolute_error: 37.7168
1632/3760 [============>.................] - ETA: 31s - loss: 4492.0123 - mean_absolute_error: 37.5930
1664/3760 [============>.................] - ETA: 31s - loss: 4514.7665 - mean_absolute_error: 37.6408
1696/3760 [============>.................] - ETA: 30s - loss: 4497.8775 - mean_absolute_error: 37.5169
1728/3760 [============>.................] - ETA: 30s - loss: 4655.7896 - mean_absolute_error: 37.7298
1760/3760 [=============>................] - ETA: 29s - loss: 4595.4954 - mean_absolute_error: 37.5357
1792/3760 [=============>................] - ETA: 29s - loss: 4534.2988 - mean_absolute_error: 37.2711
1824/3760 [=============>................] - ETA: 28s - loss: 4530.3966 - mean_absolute_error: 37.3215
1856/3760 [=============>................] - ETA: 28s - loss: 4481.3397 - mean_absolute_error: 37.2036
1888/3760 [==============>...............] - ETA: 27s - loss: 4429.0777 - mean_absolute_error: 37.0220
1920/3760 [==============>...............] - ETA: 27s - loss: 4377.6040 - mean_absolute_error: 36.8251
1952/3760 [==============>...............] - ETA: 26s - loss: 4331.9163 - mean_absolute_error: 36.6574
1984/3760 [==============>...............] - ETA: 26s - loss: 4306.2262 - mean_absolute_error: 36.5118
2016/3760 [===============>..............] - ETA: 25s - loss: 4416.5992 - mean_absolute_error: 36.6494
2048/3760 [===============>..............] - ETA: 25s - loss: 4426.9059 - mean_absolute_error: 36.6572
2080/3760 [===============>..............] - ETA: 24s - loss: 4430.9854 - mean_absolute_error: 36.7609
2112/3760 [===============>..............] - ETA: 24s - loss: 4442.8788 - mean_absolute_error: 36.8431
2144/3760 [================>.............] - ETA: 24s - loss: 4538.7986 - mean_absolute_error: 37.2788
2176/3760 [================>.............] - ETA: 23s - loss: 4672.0197 - mean_absolute_error: 37.7192
2208/3760 [================>.............] - ETA: 23s - loss: 4731.4779 - mean_absolute_error: 38.0870
2240/3760 [================>.............] - ETA: 22s - loss: 4857.7146 - mean_absolute_error: 38.5520
2272/3760 [=================>............] - ETA: 22s - loss: 4831.8279 - mean_absolute_error: 38.4838
2304/3760 [=================>............] - ETA: 21s - loss: 4841.0462 - mean_absolute_error: 38.5123
2336/3760 [=================>............] - ETA: 21s - loss: 4836.6632 - mean_absolute_error: 38.5760
2368/3760 [=================>............] - ETA: 20s - loss: 4826.7471 - mean_absolute_error: 38.6708
2400/3760 [==================>...........] - ETA: 20s - loss: 4794.0374 - mean_absolute_error: 38.6308
2432/3760 [==================>...........] - ETA: 19s - loss: 4784.2015 - mean_absolute_error: 38.7889
2464/3760 [==================>...........] - ETA: 19s - loss: 4809.9486 - mean_absolute_error: 38.9374
2496/3760 [==================>...........] - ETA: 18s - loss: 4788.3754 - mean_absolute_error: 38.8935
2528/3760 [===================>..........] - ETA: 18s - loss: 4769.9916 - mean_absolute_error: 38.8574
2560/3760 [===================>..........] - ETA: 17s - loss: 4896.8964 - mean_absolute_error: 39.0290
2592/3760 [===================>..........] - ETA: 17s - loss: 4905.8769 - mean_absolute_error: 39.1863
2624/3760 [===================>..........] - ETA: 16s - loss: 4879.4233 - mean_absolute_error: 39.1210
2656/3760 [====================>.........] - ETA: 16s - loss: 4889.1035 - mean_absolute_error: 39.2485
2688/3760 [====================>.........] - ETA: 15s - loss: 4875.6641 - mean_absolute_error: 39.2732
2720/3760 [====================>.........] - ETA: 15s - loss: 4838.0658 - mean_absolute_error: 39.1885
2752/3760 [====================>.........] - ETA: 15s - loss: 4796.6076 - mean_absolute_error: 38.9913
2784/3760 [=====================>........] - ETA: 14s - loss: 4793.4167 - mean_absolute_error: 39.0211
2816/3760 [=====================>........] - ETA: 14s - loss: 4809.7293 - mean_absolute_error: 39.1234
2848/3760 [=====================>........] - ETA: 13s - loss: 4787.2904 - mean_absolute_error: 39.0609
2880/3760 [=====================>........] - ETA: 13s - loss: 4766.7275 - mean_absolute_error: 38.9995
2912/3760 [======================>.......] - ETA: 12s - loss: 4763.4581 - mean_absolute_error: 39.0891
2944/3760 [======================>.......] - ETA: 12s - loss: 4850.1892 - mean_absolute_error: 39.3710
2976/3760 [======================>.......] - ETA: 11s - loss: 4822.2475 - mean_absolute_error: 39.2870
3008/3760 [=======================>......] - ETA: 11s - loss: 4789.8238 - mean_absolute_error: 39.1303
3040/3760 [=======================>......] - ETA: 10s - loss: 4770.4930 - mean_absolute_error: 39.0638
3072/3760 [=======================>......] - ETA: 10s - loss: 4736.6294 - mean_absolute_error: 38.9301
3104/3760 [=======================>......] - ETA: 9s - loss: 4746.4145 - mean_absolute_error: 39.0508
3136/3760 [========================>.....] - ETA: 9s - loss: 4714.9179 - mean_absolute_error: 38.9224
3168/3760 [========================>.....] - ETA: 8s - loss: 4730.4044 - mean_absolute_error: 39.0494
3200/3760 [========================>.....] - ETA: 8s - loss: 4725.9115 - mean_absolute_error: 39.0950
3232/3760 [========================>.....] - ETA: 7s - loss: 4852.0426 - mean_absolute_error: 39.5471
3264/3760 [=========================>....] - ETA: 7s - loss: 4844.7530 - mean_absolute_error: 39.6293
3296/3760 [=========================>....] - ETA: 6s - loss: 4827.1212 - mean_absolute_error: 39.6304
3328/3760 [=========================>....] - ETA: 6s - loss: 4969.1813 - mean_absolute_error: 40.0845
3360/3760 [=========================>....] - ETA: 5s - loss: 5238.1333 - mean_absolute_error: 40.7321
3392/3760 [==========================>...] - ETA: 5s - loss: 5214.7133 - mean_absolute_error: 40.6563
3424/3760 [==========================>...] - ETA: 5s - loss: 5202.1572 - mean_absolute_error: 40.6402
3456/3760 [==========================>...] - ETA: 4s - loss: 5475.9812 - mean_absolute_error: 41.3812
3488/3760 [==========================>...] - ETA: 4s - loss: 5519.9556 - mean_absolute_error: 41.4727
3520/3760 [===========================>..] - ETA: 3s - loss: 5509.5505 - mean_absolute_error: 41.4566
3552/3760 [===========================>..] - ETA: 3s - loss: 5811.2523 - mean_absolute_error: 41.9131
3584/3760 [===========================>..] - ETA: 2s - loss: 5835.0931 - mean_absolute_error: 41.9902
3616/3760 [===========================>..] - ETA: 2s - loss: 5836.2376 - mean_absolute_error: 42.0176
3648/3760 [============================>.] - ETA: 1s - loss: 5873.2541 - mean_absolute_error: 42.0933
3680/3760 [============================>.] - ETA: 1s - loss: 5856.2859 - mean_absolute_error: 42.0795
3712/3760 [============================>.] - ETA: 0s - loss: 5887.3263 - mean_absolute_error: 42.1671
3744/3760 [============================>.] - ETA: 0s - loss: 5927.8686 - mean_absolute_error: 42.2511Epoch 00036: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 5904.2252 - mean_absolute_error: 42.1385 - val_loss: 30049.4147 - val_mean_absolute_error: 65.6975
Epoch 37/250
  32/3760 [..............................] - ETA: 56s - loss: 6306.4473 - mean_absolute_error: 46.7952
  64/3760 [..............................] - ETA: 55s - loss: 5296.0027 - mean_absolute_error: 42.8325
  96/3760 [..............................] - ETA: 54s - loss: 8832.7980 - mean_absolute_error: 49.8609
 128/3760 [>.............................] - ETA: 53s - loss: 9929.5487 - mean_absolute_error: 53.4180
 160/3760 [>.............................] - ETA: 53s - loss: 8558.4081 - mean_absolute_error: 49.0211
 192/3760 [>.............................] - ETA: 53s - loss: 8311.7485 - mean_absolute_error: 49.3015
 224/3760 [>.............................] - ETA: 52s - loss: 7887.8907 - mean_absolute_error: 48.5338
 256/3760 [=>............................] - ETA: 52s - loss: 7651.4469 - mean_absolute_error: 48.0140
 288/3760 [=>............................] - ETA: 51s - loss: 7059.0026 - mean_absolute_error: 46.1286
 320/3760 [=>............................] - ETA: 51s - loss: 7179.2140 - mean_absolute_error: 47.2087
 352/3760 [=>............................] - ETA: 50s - loss: 6730.2210 - mean_absolute_error: 46.0070
 384/3760 [==>...........................] - ETA: 50s - loss: 7464.5614 - mean_absolute_error: 46.9608
 416/3760 [==>...........................] - ETA: 49s - loss: 7511.0152 - mean_absolute_error: 47.5564
 448/3760 [==>...........................] - ETA: 49s - loss: 7785.3328 - mean_absolute_error: 50.0298
 480/3760 [==>...........................] - ETA: 48s - loss: 8329.3232 - mean_absolute_error: 52.7842
 512/3760 [===>..........................] - ETA: 48s - loss: 8085.9701 - mean_absolute_error: 51.6274
 544/3760 [===>..........................] - ETA: 47s - loss: 7913.6473 - mean_absolute_error: 51.5664
 576/3760 [===>..........................] - ETA: 47s - loss: 7854.1298 - mean_absolute_error: 52.0865
 608/3760 [===>..........................] - ETA: 46s - loss: 7747.7677 - mean_absolute_error: 52.2392
 640/3760 [====>.........................] - ETA: 46s - loss: 7630.1062 - mean_absolute_error: 51.9120
 672/3760 [====>.........................] - ETA: 45s - loss: 9169.3508 - mean_absolute_error: 53.1602
 704/3760 [====>.........................] - ETA: 45s - loss: 9276.5066 - mean_absolute_error: 54.3583
 736/3760 [====>.........................] - ETA: 45s - loss: 9299.8004 - mean_absolute_error: 55.1994
 768/3760 [=====>........................] - ETA: 44s - loss: 9324.1233 - mean_absolute_error: 55.5689
 800/3760 [=====>........................] - ETA: 44s - loss: 9125.1838 - mean_absolute_error: 54.6475
 832/3760 [=====>........................] - ETA: 43s - loss: 8877.2150 - mean_absolute_error: 53.7197
 864/3760 [=====>........................] - ETA: 42s - loss: 9625.2263 - mean_absolute_error: 55.6065
 896/3760 [======>.......................] - ETA: 42s - loss: 9743.6745 - mean_absolute_error: 56.0967
 928/3760 [======>.......................] - ETA: 42s - loss: 10605.2573 - mean_absolute_error: 56.4395
 960/3760 [======>.......................] - ETA: 41s - loss: 11876.7187 - mean_absolute_error: 59.1976
 992/3760 [======>.......................] - ETA: 41s - loss: 12168.9200 - mean_absolute_error: 59.6205
1024/3760 [=======>......................] - ETA: 40s - loss: 11900.1486 - mean_absolute_error: 59.2884
1056/3760 [=======>......................] - ETA: 40s - loss: 11949.5274 - mean_absolute_error: 59.4550
1088/3760 [=======>......................] - ETA: 39s - loss: 12177.1952 - mean_absolute_error: 60.2438
1120/3760 [=======>......................] - ETA: 39s - loss: 12569.9564 - mean_absolute_error: 61.1718
1152/3760 [========>.....................] - ETA: 38s - loss: 12372.0280 - mean_absolute_error: 60.9579
1184/3760 [========>.....................] - ETA: 38s - loss: 12179.8079 - mean_absolute_error: 60.5058
1216/3760 [========>.....................] - ETA: 37s - loss: 12289.9305 - mean_absolute_error: 61.2378
1248/3760 [========>.....................] - ETA: 37s - loss: 12229.1431 - mean_absolute_error: 61.1717
1280/3760 [=========>....................] - ETA: 36s - loss: 11999.7220 - mean_absolute_error: 60.5931
1312/3760 [=========>....................] - ETA: 36s - loss: 11749.2355 - mean_absolute_error: 59.9024
1344/3760 [=========>....................] - ETA: 35s - loss: 11581.6047 - mean_absolute_error: 59.7857
1376/3760 [=========>....................] - ETA: 35s - loss: 11394.7658 - mean_absolute_error: 59.5813
1408/3760 [==========>...................] - ETA: 34s - loss: 11535.3267 - mean_absolute_error: 59.9931
1440/3760 [==========>...................] - ETA: 34s - loss: 11533.7322 - mean_absolute_error: 60.4003
1472/3760 [==========>...................] - ETA: 33s - loss: 11509.7149 - mean_absolute_error: 60.4980
1504/3760 [===========>..................] - ETA: 33s - loss: 11308.4735 - mean_absolute_error: 59.7400
1536/3760 [===========>..................] - ETA: 33s - loss: 11250.6706 - mean_absolute_error: 59.4983
1568/3760 [===========>..................] - ETA: 32s - loss: 11183.0136 - mean_absolute_error: 59.4317
1600/3760 [===========>..................] - ETA: 32s - loss: 11087.8044 - mean_absolute_error: 59.1767
1632/3760 [============>.................] - ETA: 31s - loss: 10988.3830 - mean_absolute_error: 58.9869
1664/3760 [============>.................] - ETA: 31s - loss: 10846.2622 - mean_absolute_error: 58.6834
1696/3760 [============>.................] - ETA: 30s - loss: 10770.8701 - mean_absolute_error: 58.5701
1728/3760 [============>.................] - ETA: 30s - loss: 10630.9322 - mean_absolute_error: 58.1356
1760/3760 [=============>................] - ETA: 29s - loss: 10515.5858 - mean_absolute_error: 57.8405
1792/3760 [=============>................] - ETA: 29s - loss: 10397.2861 - mean_absolute_error: 57.6082
1824/3760 [=============>................] - ETA: 28s - loss: 10259.8604 - mean_absolute_error: 57.1341
1856/3760 [=============>................] - ETA: 28s - loss: 10204.4522 - mean_absolute_error: 56.8318
1888/3760 [==============>...............] - ETA: 27s - loss: 10062.8658 - mean_absolute_error: 56.2947
1920/3760 [==============>...............] - ETA: 27s - loss: 9927.3576 - mean_absolute_error: 55.8556
1952/3760 [==============>...............] - ETA: 26s - loss: 9792.0028 - mean_absolute_error: 55.4320
1984/3760 [==============>...............] - ETA: 26s - loss: 9668.3732 - mean_absolute_error: 55.0474
2016/3760 [===============>..............] - ETA: 25s - loss: 9546.0353 - mean_absolute_error: 54.5830
2048/3760 [===============>..............] - ETA: 25s - loss: 9423.6294 - mean_absolute_error: 54.1048
2080/3760 [===============>..............] - ETA: 24s - loss: 9310.0740 - mean_absolute_error: 53.7421
2112/3760 [===============>..............] - ETA: 24s - loss: 9197.4548 - mean_absolute_error: 53.3395
2144/3760 [================>.............] - ETA: 24s - loss: 9250.3856 - mean_absolute_error: 53.3305
2176/3760 [================>.............] - ETA: 23s - loss: 9151.3335 - mean_absolute_error: 52.9979
2208/3760 [================>.............] - ETA: 23s - loss: 9065.9816 - mean_absolute_error: 52.7547
2240/3760 [================>.............] - ETA: 22s - loss: 8976.0021 - mean_absolute_error: 52.4250
2272/3760 [=================>............] - ETA: 22s - loss: 8900.8688 - mean_absolute_error: 52.0935
2304/3760 [=================>............] - ETA: 21s - loss: 8789.7164 - mean_absolute_error: 51.6339
2336/3760 [=================>............] - ETA: 21s - loss: 8745.9421 - mean_absolute_error: 51.5502
2368/3760 [=================>............] - ETA: 20s - loss: 8834.6604 - mean_absolute_error: 51.6592
2400/3760 [==================>...........] - ETA: 20s - loss: 8764.6933 - mean_absolute_error: 51.4590
2432/3760 [==================>...........] - ETA: 19s - loss: 8690.9697 - mean_absolute_error: 51.2979
2464/3760 [==================>...........] - ETA: 19s - loss: 8606.5568 - mean_absolute_error: 51.0089
2496/3760 [==================>...........] - ETA: 18s - loss: 8583.7939 - mean_absolute_error: 50.9751
2528/3760 [===================>..........] - ETA: 18s - loss: 8495.8504 - mean_absolute_error: 50.6901
2560/3760 [===================>..........] - ETA: 17s - loss: 8410.2339 - mean_absolute_error: 50.3575
2592/3760 [===================>..........] - ETA: 17s - loss: 8555.1727 - mean_absolute_error: 50.4813
2624/3760 [===================>..........] - ETA: 16s - loss: 8488.9862 - mean_absolute_error: 50.3334
2656/3760 [====================>.........] - ETA: 16s - loss: 8663.8164 - mean_absolute_error: 50.5049
2688/3760 [====================>.........] - ETA: 15s - loss: 8590.0412 - mean_absolute_error: 50.2896
2720/3760 [====================>.........] - ETA: 15s - loss: 8529.0070 - mean_absolute_error: 50.0764
2752/3760 [====================>.........] - ETA: 15s - loss: 8629.2751 - mean_absolute_error: 50.3412
2784/3760 [=====================>........] - ETA: 14s - loss: 8584.4461 - mean_absolute_error: 50.1591
2816/3760 [=====================>........] - ETA: 14s - loss: 8524.6685 - mean_absolute_error: 49.9814
2848/3760 [=====================>........] - ETA: 13s - loss: 8461.0565 - mean_absolute_error: 49.8106
2880/3760 [=====================>........] - ETA: 13s - loss: 8449.2702 - mean_absolute_error: 49.7978
2912/3760 [======================>.......] - ETA: 12s - loss: 8366.8900 - mean_absolute_error: 49.4768
2944/3760 [======================>.......] - ETA: 12s - loss: 8316.4901 - mean_absolute_error: 49.4049
2976/3760 [======================>.......] - ETA: 11s - loss: 8353.3484 - mean_absolute_error: 49.4806
3008/3760 [=======================>......] - ETA: 11s - loss: 8374.3984 - mean_absolute_error: 49.6104
3040/3760 [=======================>......] - ETA: 10s - loss: 8328.3478 - mean_absolute_error: 49.5917
3072/3760 [=======================>......] - ETA: 10s - loss: 8265.3347 - mean_absolute_error: 49.4223
3104/3760 [=======================>......] - ETA: 9s - loss: 8204.2290 - mean_absolute_error: 49.2114
3136/3760 [========================>.....] - ETA: 9s - loss: 8242.5395 - mean_absolute_error: 49.1500
3168/3760 [========================>.....] - ETA: 8s - loss: 8169.6619 - mean_absolute_error: 48.8848
3200/3760 [========================>.....] - ETA: 8s - loss: 8145.2834 - mean_absolute_error: 48.8818
3232/3760 [========================>.....] - ETA: 7s - loss: 8083.8054 - mean_absolute_error: 48.6956
3264/3760 [=========================>....] - ETA: 7s - loss: 8046.2584 - mean_absolute_error: 48.5709
3296/3760 [=========================>....] - ETA: 6s - loss: 7990.9876 - mean_absolute_error: 48.3559
3328/3760 [=========================>....] - ETA: 6s - loss: 7952.3482 - mean_absolute_error: 48.2764
3360/3760 [=========================>....] - ETA: 5s - loss: 7901.6796 - mean_absolute_error: 48.1725
3392/3760 [==========================>...] - ETA: 5s - loss: 7839.2609 - mean_absolute_error: 47.9463
3424/3760 [==========================>...] - ETA: 5s - loss: 7806.3354 - mean_absolute_error: 47.7890
3456/3760 [==========================>...] - ETA: 4s - loss: 7776.4767 - mean_absolute_error: 47.7265
3488/3760 [==========================>...] - ETA: 4s - loss: 7727.1659 - mean_absolute_error: 47.5858
3520/3760 [===========================>..] - ETA: 3s - loss: 7681.4746 - mean_absolute_error: 47.4324
3552/3760 [===========================>..] - ETA: 3s - loss: 7691.9381 - mean_absolute_error: 47.5130
3584/3760 [===========================>..] - ETA: 2s - loss: 7650.6479 - mean_absolute_error: 47.4244
3616/3760 [===========================>..] - ETA: 2s - loss: 7597.6738 - mean_absolute_error: 47.2604
3648/3760 [============================>.] - ETA: 1s - loss: 7905.6014 - mean_absolute_error: 47.7988
3680/3760 [============================>.] - ETA: 1s - loss: 7852.2291 - mean_absolute_error: 47.6262
3712/3760 [============================>.] - ETA: 0s - loss: 7848.0367 - mean_absolute_error: 47.6438
3744/3760 [============================>.] - ETA: 0s - loss: 7817.6213 - mean_absolute_error: 47.5663Epoch 00037: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 7809.1472 - mean_absolute_error: 47.5657 - val_loss: 29954.3304 - val_mean_absolute_error: 59.4544
Epoch 38/250
  32/3760 [..............................] - ETA: 55s - loss: 12480.1855 - mean_absolute_error: 54.3672
  64/3760 [..............................] - ETA: 55s - loss: 7700.4229 - mean_absolute_error: 44.6618
  96/3760 [..............................] - ETA: 54s - loss: 10689.9831 - mean_absolute_error: 54.7904
 128/3760 [>.............................] - ETA: 54s - loss: 14656.9536 - mean_absolute_error: 64.4943
 160/3760 [>.............................] - ETA: 53s - loss: 12963.9302 - mean_absolute_error: 61.1181
 192/3760 [>.............................] - ETA: 52s - loss: 14102.0564 - mean_absolute_error: 68.8594
 224/3760 [>.............................] - ETA: 52s - loss: 14688.8274 - mean_absolute_error: 72.8637
 256/3760 [=>............................] - ETA: 52s - loss: 13420.8857 - mean_absolute_error: 69.6334
 288/3760 [=>............................] - ETA: 51s - loss: 12813.1611 - mean_absolute_error: 67.5521
 320/3760 [=>............................] - ETA: 51s - loss: 12534.1167 - mean_absolute_error: 67.4254
 352/3760 [=>............................] - ETA: 50s - loss: 12358.5416 - mean_absolute_error: 68.0422
 384/3760 [==>...........................] - ETA: 50s - loss: 12652.8537 - mean_absolute_error: 69.9103
 416/3760 [==>...........................] - ETA: 49s - loss: 12171.7784 - mean_absolute_error: 69.1246
 448/3760 [==>...........................] - ETA: 49s - loss: 12042.8585 - mean_absolute_error: 67.4477
 480/3760 [==>...........................] - ETA: 48s - loss: 12747.2074 - mean_absolute_error: 69.1737
 512/3760 [===>..........................] - ETA: 48s - loss: 12478.8320 - mean_absolute_error: 67.4734
 544/3760 [===>..........................] - ETA: 47s - loss: 11971.7212 - mean_absolute_error: 65.5026
 576/3760 [===>..........................] - ETA: 47s - loss: 11621.7852 - mean_absolute_error: 64.5546
 608/3760 [===>..........................] - ETA: 46s - loss: 12561.5494 - mean_absolute_error: 65.7132
 640/3760 [====>.........................] - ETA: 46s - loss: 12274.9049 - mean_absolute_error: 64.7567
 672/3760 [====>.........................] - ETA: 45s - loss: 11862.6553 - mean_absolute_error: 63.8708
 704/3760 [====>.........................] - ETA: 45s - loss: 11777.5701 - mean_absolute_error: 63.8054
 736/3760 [====>.........................] - ETA: 45s - loss: 11459.1521 - mean_absolute_error: 62.8991
 768/3760 [=====>........................] - ETA: 44s - loss: 11133.6566 - mean_absolute_error: 62.1615
 800/3760 [=====>........................] - ETA: 44s - loss: 10801.0665 - mean_absolute_error: 61.4502
 832/3760 [=====>........................] - ETA: 43s - loss: 10691.8659 - mean_absolute_error: 61.2617
 864/3760 [=====>........................] - ETA: 43s - loss: 10381.3770 - mean_absolute_error: 60.2195
 896/3760 [======>.......................] - ETA: 42s - loss: 10067.1259 - mean_absolute_error: 58.8710
 928/3760 [======>.......................] - ETA: 42s - loss: 10046.8405 - mean_absolute_error: 58.3664
 960/3760 [======>.......................] - ETA: 41s - loss: 9787.8093 - mean_absolute_error: 57.5148
 992/3760 [======>.......................] - ETA: 41s - loss: 9652.8606 - mean_absolute_error: 56.8485
1024/3760 [=======>......................] - ETA: 40s - loss: 9428.4035 - mean_absolute_error: 56.0702
1056/3760 [=======>......................] - ETA: 40s - loss: 9228.4317 - mean_absolute_error: 55.5425
1088/3760 [=======>......................] - ETA: 39s - loss: 9124.0910 - mean_absolute_error: 55.2910
1120/3760 [=======>......................] - ETA: 39s - loss: 8908.1040 - mean_absolute_error: 54.5303
1152/3760 [========>.....................] - ETA: 38s - loss: 8726.0594 - mean_absolute_error: 53.7560
1184/3760 [========>.....................] - ETA: 38s - loss: 8536.9623 - mean_absolute_error: 53.0720
1216/3760 [========>.....................] - ETA: 38s - loss: 8517.2293 - mean_absolute_error: 53.0006
1248/3760 [========>.....................] - ETA: 37s - loss: 8416.0137 - mean_absolute_error: 52.7177
1280/3760 [=========>....................] - ETA: 37s - loss: 8265.5649 - mean_absolute_error: 52.2084
1312/3760 [=========>....................] - ETA: 36s - loss: 8115.1518 - mean_absolute_error: 51.5650
1344/3760 [=========>....................] - ETA: 36s - loss: 7986.2024 - mean_absolute_error: 51.1308
1376/3760 [=========>....................] - ETA: 35s - loss: 7856.4967 - mean_absolute_error: 50.7094
1408/3760 [==========>...................] - ETA: 35s - loss: 7759.6478 - mean_absolute_error: 50.4050
1440/3760 [==========>...................] - ETA: 34s - loss: 7832.1320 - mean_absolute_error: 50.4387
1472/3760 [==========>...................] - ETA: 34s - loss: 7688.9482 - mean_absolute_error: 49.8142
1504/3760 [===========>..................] - ETA: 33s - loss: 7537.8341 - mean_absolute_error: 49.1263
1536/3760 [===========>..................] - ETA: 33s - loss: 7400.1318 - mean_absolute_error: 48.5643
1568/3760 [===========>..................] - ETA: 32s - loss: 7296.9289 - mean_absolute_error: 48.0872
1600/3760 [===========>..................] - ETA: 32s - loss: 7533.2597 - mean_absolute_error: 48.1333
1632/3760 [============>.................] - ETA: 31s - loss: 7408.0506 - mean_absolute_error: 47.6213
1664/3760 [============>.................] - ETA: 31s - loss: 7328.0258 - mean_absolute_error: 47.3120
1696/3760 [============>.................] - ETA: 30s - loss: 7348.4579 - mean_absolute_error: 47.2790
1728/3760 [============>.................] - ETA: 30s - loss: 7243.9982 - mean_absolute_error: 46.9143
1760/3760 [=============>................] - ETA: 29s - loss: 7158.9513 - mean_absolute_error: 46.8396
1792/3760 [=============>................] - ETA: 29s - loss: 7087.0891 - mean_absolute_error: 46.6977
1824/3760 [=============>................] - ETA: 28s - loss: 7222.2303 - mean_absolute_error: 46.7308
1856/3760 [=============>................] - ETA: 28s - loss: 7295.0749 - mean_absolute_error: 46.5845
1888/3760 [==============>...............] - ETA: 28s - loss: 7217.0846 - mean_absolute_error: 46.4547
1920/3760 [==============>...............] - ETA: 27s - loss: 7279.0576 - mean_absolute_error: 46.4861
1952/3760 [==============>...............] - ETA: 27s - loss: 7407.3125 - mean_absolute_error: 46.6715
1984/3760 [==============>...............] - ETA: 26s - loss: 7409.3530 - mean_absolute_error: 46.6634
2016/3760 [===============>..............] - ETA: 26s - loss: 7324.8003 - mean_absolute_error: 46.3955
2048/3760 [===============>..............] - ETA: 25s - loss: 7243.9836 - mean_absolute_error: 46.1696
2080/3760 [===============>..............] - ETA: 25s - loss: 7156.5746 - mean_absolute_error: 45.8799
2112/3760 [===============>..............] - ETA: 24s - loss: 7098.0132 - mean_absolute_error: 45.8772
2144/3760 [================>.............] - ETA: 24s - loss: 7173.1852 - mean_absolute_error: 45.9788
2176/3760 [================>.............] - ETA: 23s - loss: 7096.9240 - mean_absolute_error: 45.7669
2208/3760 [================>.............] - ETA: 23s - loss: 7019.3267 - mean_absolute_error: 45.5702
2240/3760 [================>.............] - ETA: 22s - loss: 6955.6082 - mean_absolute_error: 45.4640
2272/3760 [=================>............] - ETA: 22s - loss: 6992.0485 - mean_absolute_error: 45.4493
2304/3760 [=================>............] - ETA: 21s - loss: 6931.4893 - mean_absolute_error: 45.3792
2336/3760 [=================>............] - ETA: 21s - loss: 6895.6934 - mean_absolute_error: 45.3940
2368/3760 [=================>............] - ETA: 20s - loss: 6881.4864 - mean_absolute_error: 45.3909
2400/3760 [==================>...........] - ETA: 20s - loss: 6830.8730 - mean_absolute_error: 45.1938
2432/3760 [==================>...........] - ETA: 19s - loss: 6751.5143 - mean_absolute_error: 44.8504
2464/3760 [==================>...........] - ETA: 19s - loss: 6700.2614 - mean_absolute_error: 44.6637
2496/3760 [==================>...........] - ETA: 18s - loss: 6655.5760 - mean_absolute_error: 44.6646
2528/3760 [===================>..........] - ETA: 18s - loss: 6596.2290 - mean_absolute_error: 44.5600
2560/3760 [===================>..........] - ETA: 17s - loss: 6537.1163 - mean_absolute_error: 44.3791
2592/3760 [===================>..........] - ETA: 17s - loss: 6496.5339 - mean_absolute_error: 44.3031
2624/3760 [===================>..........] - ETA: 16s - loss: 6457.0143 - mean_absolute_error: 44.2283
2656/3760 [====================>.........] - ETA: 16s - loss: 6393.8013 - mean_absolute_error: 43.9593
2688/3760 [====================>.........] - ETA: 16s - loss: 6333.7681 - mean_absolute_error: 43.7443
2720/3760 [====================>.........] - ETA: 15s - loss: 6328.1722 - mean_absolute_error: 43.6741
2752/3760 [====================>.........] - ETA: 15s - loss: 6272.9431 - mean_absolute_error: 43.4379
2784/3760 [=====================>........] - ETA: 14s - loss: 6226.0975 - mean_absolute_error: 43.2922
2816/3760 [=====================>........] - ETA: 14s - loss: 6198.0751 - mean_absolute_error: 43.2052
2848/3760 [=====================>........] - ETA: 13s - loss: 6145.5324 - mean_absolute_error: 43.0168
2880/3760 [=====================>........] - ETA: 13s - loss: 6092.5377 - mean_absolute_error: 42.8460
2912/3760 [======================>.......] - ETA: 12s - loss: 6040.9344 - mean_absolute_error: 42.6922
2944/3760 [======================>.......] - ETA: 12s - loss: 5990.2215 - mean_absolute_error: 42.5007
2976/3760 [======================>.......] - ETA: 11s - loss: 5941.1325 - mean_absolute_error: 42.3791
