3616/3760 [===========================>..] - ETA: 2s - loss: 18819.5250 - mean_absolute_error: 81.2681
3648/3760 [============================>.] - ETA: 1s - loss: 18817.1608 - mean_absolute_error: 81.3918
3680/3760 [============================>.] - ETA: 1s - loss: 18815.8404 - mean_absolute_error: 81.4857
3712/3760 [============================>.] - ETA: 0s - loss: 18940.2051 - mean_absolute_error: 81.7647
3744/3760 [============================>.] - ETA: 0s - loss: 18968.1443 - mean_absolute_error: 81.7309Epoch 00033: mean_absolute_error did not improve
3760/3760 [==============================] - 62s 16ms/step - loss: 19235.3061 - mean_absolute_error: 81.9158 - val_loss: 73578.3941 - val_mean_absolute_error: 167.9280
Epoch 34/250
  32/3760 [..............................] - ETA: 54s - loss: 28799.7812 - mean_absolute_error: 125.6392
  64/3760 [..............................] - ETA: 54s - loss: 45801.9922 - mean_absolute_error: 146.6311
  96/3760 [..............................] - ETA: 53s - loss: 35250.6582 - mean_absolute_error: 124.1449
 128/3760 [>.............................] - ETA: 53s - loss: 38157.3413 - mean_absolute_error: 125.9791
 160/3760 [>.............................] - ETA: 52s - loss: 38808.9324 - mean_absolute_error: 127.4658
 192/3760 [>.............................] - ETA: 52s - loss: 55278.8369 - mean_absolute_error: 140.0460
 224/3760 [>.............................] - ETA: 52s - loss: 49230.2171 - mean_absolute_error: 130.3022
 256/3760 [=>............................] - ETA: 51s - loss: 43855.7603 - mean_absolute_error: 121.0258
 288/3760 [=>............................] - ETA: 51s - loss: 40327.8860 - mean_absolute_error: 116.7942
 320/3760 [=>............................] - ETA: 50s - loss: 40662.0060 - mean_absolute_error: 118.2693
 352/3760 [=>............................] - ETA: 50s - loss: 38115.3771 - mean_absolute_error: 114.2314
 384/3760 [==>...........................] - ETA: 49s - loss: 36586.7819 - mean_absolute_error: 111.0857
 416/3760 [==>...........................] - ETA: 49s - loss: 35580.7874 - mean_absolute_error: 111.4624
 448/3760 [==>...........................] - ETA: 48s - loss: 34299.4670 - mean_absolute_error: 110.0236
 480/3760 [==>...........................] - ETA: 48s - loss: 35119.8718 - mean_absolute_error: 112.1643
 512/3760 [===>..........................] - ETA: 47s - loss: 33376.7117 - mean_absolute_error: 108.2419
 544/3760 [===>..........................] - ETA: 47s - loss: 33820.2236 - mean_absolute_error: 109.8575
 576/3760 [===>..........................] - ETA: 46s - loss: 34215.4288 - mean_absolute_error: 111.9539
 608/3760 [===>..........................] - ETA: 46s - loss: 33011.5202 - mean_absolute_error: 109.4207
 640/3760 [====>.........................] - ETA: 45s - loss: 31724.0637 - mean_absolute_error: 106.5432
 672/3760 [====>.........................] - ETA: 45s - loss: 31221.5585 - mean_absolute_error: 106.2566
 704/3760 [====>.........................] - ETA: 45s - loss: 30435.4682 - mean_absolute_error: 105.8151
 736/3760 [====>.........................] - ETA: 44s - loss: 29596.3338 - mean_absolute_error: 104.7012
 768/3760 [=====>........................] - ETA: 44s - loss: 28952.9689 - mean_absolute_error: 103.3965
 800/3760 [=====>........................] - ETA: 43s - loss: 27944.0101 - mean_absolute_error: 101.0351
 832/3760 [=====>........................] - ETA: 43s - loss: 27308.2649 - mean_absolute_error: 99.7777
 864/3760 [=====>........................] - ETA: 42s - loss: 26503.6833 - mean_absolute_error: 98.0580
 896/3760 [======>.......................] - ETA: 42s - loss: 25904.6058 - mean_absolute_error: 96.6553
 928/3760 [======>.......................] - ETA: 41s - loss: 25365.1991 - mean_absolute_error: 95.0188
 960/3760 [======>.......................] - ETA: 41s - loss: 25130.5356 - mean_absolute_error: 94.2665
 992/3760 [======>.......................] - ETA: 40s - loss: 26586.3686 - mean_absolute_error: 94.7351
1024/3760 [=======>......................] - ETA: 40s - loss: 26201.6223 - mean_absolute_error: 94.7690
1056/3760 [=======>......................] - ETA: 40s - loss: 25817.0542 - mean_absolute_error: 94.2741
1088/3760 [=======>......................] - ETA: 39s - loss: 25712.1584 - mean_absolute_error: 94.1127
1120/3760 [=======>......................] - ETA: 39s - loss: 25425.6130 - mean_absolute_error: 93.5183
1152/3760 [========>.....................] - ETA: 38s - loss: 25050.9297 - mean_absolute_error: 92.6644
1184/3760 [========>.....................] - ETA: 38s - loss: 24942.6799 - mean_absolute_error: 93.1455
1216/3760 [========>.....................] - ETA: 37s - loss: 24891.6874 - mean_absolute_error: 93.6628
1248/3760 [========>.....................] - ETA: 37s - loss: 24443.2684 - mean_absolute_error: 92.6440
1280/3760 [=========>....................] - ETA: 36s - loss: 24090.3981 - mean_absolute_error: 91.7131
1312/3760 [=========>....................] - ETA: 36s - loss: 24171.4063 - mean_absolute_error: 92.1951
1344/3760 [=========>....................] - ETA: 35s - loss: 24177.2251 - mean_absolute_error: 92.5103
1376/3760 [=========>....................] - ETA: 35s - loss: 23899.5204 - mean_absolute_error: 91.5053
1408/3760 [==========>...................] - ETA: 34s - loss: 23725.5655 - mean_absolute_error: 90.8983
1440/3760 [==========>...................] - ETA: 34s - loss: 23597.4275 - mean_absolute_error: 90.5612
1472/3760 [==========>...................] - ETA: 33s - loss: 23338.7371 - mean_absolute_error: 90.2753
1504/3760 [===========>..................] - ETA: 33s - loss: 22971.6634 - mean_absolute_error: 89.3508
1536/3760 [===========>..................] - ETA: 32s - loss: 22648.9482 - mean_absolute_error: 88.6957
1568/3760 [===========>..................] - ETA: 32s - loss: 22259.7303 - mean_absolute_error: 87.6791
1600/3760 [===========>..................] - ETA: 31s - loss: 21927.2954 - mean_absolute_error: 86.8440
1632/3760 [============>.................] - ETA: 31s - loss: 21593.2091 - mean_absolute_error: 86.0674
1664/3760 [============>.................] - ETA: 30s - loss: 21341.6930 - mean_absolute_error: 85.5919
1696/3760 [============>.................] - ETA: 30s - loss: 21062.7163 - mean_absolute_error: 85.1332
1728/3760 [============>.................] - ETA: 30s - loss: 20791.0131 - mean_absolute_error: 84.6870
1760/3760 [=============>................] - ETA: 29s - loss: 21034.5879 - mean_absolute_error: 84.3969
1792/3760 [=============>................] - ETA: 29s - loss: 20849.2481 - mean_absolute_error: 83.9313
1824/3760 [=============>................] - ETA: 28s - loss: 20586.9149 - mean_absolute_error: 83.2198
1856/3760 [=============>................] - ETA: 28s - loss: 20763.6159 - mean_absolute_error: 83.3873
1888/3760 [==============>...............] - ETA: 27s - loss: 20575.5526 - mean_absolute_error: 82.9674
1920/3760 [==============>...............] - ETA: 27s - loss: 20309.4188 - mean_absolute_error: 82.3882
1952/3760 [==============>...............] - ETA: 26s - loss: 20137.0593 - mean_absolute_error: 81.9476
1984/3760 [==============>...............] - ETA: 26s - loss: 19870.6633 - mean_absolute_error: 81.3163
2016/3760 [===============>..............] - ETA: 25s - loss: 19680.1263 - mean_absolute_error: 80.8860
2048/3760 [===============>..............] - ETA: 25s - loss: 19466.6777 - mean_absolute_error: 80.4038
2080/3760 [===============>..............] - ETA: 24s - loss: 19246.5813 - mean_absolute_error: 79.9738
2112/3760 [===============>..............] - ETA: 24s - loss: 19162.5440 - mean_absolute_error: 79.8163
2144/3760 [================>.............] - ETA: 23s - loss: 18923.1041 - mean_absolute_error: 79.2246
2176/3760 [================>.............] - ETA: 23s - loss: 18715.6312 - mean_absolute_error: 78.8035
2208/3760 [================>.............] - ETA: 22s - loss: 18472.6354 - mean_absolute_error: 78.1119
2240/3760 [================>.............] - ETA: 22s - loss: 18265.1122 - mean_absolute_error: 77.6877
2272/3760 [=================>............] - ETA: 21s - loss: 18123.3254 - mean_absolute_error: 77.4662
2304/3760 [=================>............] - ETA: 21s - loss: 17964.5863 - mean_absolute_error: 76.9753
2336/3760 [=================>............] - ETA: 21s - loss: 17815.4818 - mean_absolute_error: 76.5633
2368/3760 [=================>............] - ETA: 20s - loss: 17646.3417 - mean_absolute_error: 76.1936
2400/3760 [==================>...........] - ETA: 20s - loss: 17449.5646 - mean_absolute_error: 75.7264
2432/3760 [==================>...........] - ETA: 19s - loss: 17263.9486 - mean_absolute_error: 75.3233
2464/3760 [==================>...........] - ETA: 19s - loss: 17080.4329 - mean_absolute_error: 74.7770
2496/3760 [==================>...........] - ETA: 18s - loss: 16894.0648 - mean_absolute_error: 74.2624
2528/3760 [===================>..........] - ETA: 18s - loss: 16822.7126 - mean_absolute_error: 74.1770
2560/3760 [===================>..........] - ETA: 17s - loss: 16665.4936 - mean_absolute_error: 73.7004
2592/3760 [===================>..........] - ETA: 17s - loss: 16572.3373 - mean_absolute_error: 73.5671
2624/3760 [===================>..........] - ETA: 16s - loss: 16428.2896 - mean_absolute_error: 73.1799
2656/3760 [====================>.........] - ETA: 16s - loss: 16249.6682 - mean_absolute_error: 72.6529
2688/3760 [====================>.........] - ETA: 15s - loss: 16270.6615 - mean_absolute_error: 72.2834
2720/3760 [====================>.........] - ETA: 15s - loss: 16229.7897 - mean_absolute_error: 72.3050
2752/3760 [====================>.........] - ETA: 14s - loss: 16121.3089 - mean_absolute_error: 72.2011
2784/3760 [=====================>........] - ETA: 14s - loss: 16023.3511 - mean_absolute_error: 72.1127
2816/3760 [=====================>........] - ETA: 13s - loss: 15913.8006 - mean_absolute_error: 71.9018
2848/3760 [=====================>........] - ETA: 13s - loss: 15956.1367 - mean_absolute_error: 71.9771
2880/3760 [=====================>........] - ETA: 12s - loss: 15820.8254 - mean_absolute_error: 71.5408
2912/3760 [======================>.......] - ETA: 12s - loss: 15656.6653 - mean_absolute_error: 70.9872
2944/3760 [======================>.......] - ETA: 12s - loss: 15570.6394 - mean_absolute_error: 70.7369
2976/3760 [======================>.......] - ETA: 11s - loss: 15472.8004 - mean_absolute_error: 70.5900
3008/3760 [=======================>......] - ETA: 11s - loss: 15611.4438 - mean_absolute_error: 70.7424
3040/3760 [=======================>......] - ETA: 10s - loss: 15547.5944 - mean_absolute_error: 70.5916
3072/3760 [=======================>......] - ETA: 10s - loss: 15465.8113 - mean_absolute_error: 70.4914
3104/3760 [=======================>......] - ETA: 9s - loss: 15404.2729 - mean_absolute_error: 70.4315
3136/3760 [========================>.....] - ETA: 9s - loss: 15351.3005 - mean_absolute_error: 70.3371
3168/3760 [========================>.....] - ETA: 8s - loss: 15267.4670 - mean_absolute_error: 70.0566
3200/3760 [========================>.....] - ETA: 8s - loss: 15133.9321 - mean_absolute_error: 69.6905
3232/3760 [========================>.....] - ETA: 7s - loss: 15011.5539 - mean_absolute_error: 69.3419
3264/3760 [=========================>....] - ETA: 7s - loss: 15015.5867 - mean_absolute_error: 69.3983
3296/3760 [=========================>....] - ETA: 6s - loss: 14898.4049 - mean_absolute_error: 69.0894
3328/3760 [=========================>....] - ETA: 6s - loss: 14819.2524 - mean_absolute_error: 68.9306
3360/3760 [=========================>....] - ETA: 5s - loss: 14834.0318 - mean_absolute_error: 68.8070
3392/3760 [==========================>...] - ETA: 5s - loss: 14719.0123 - mean_absolute_error: 68.4869
3424/3760 [==========================>...] - ETA: 4s - loss: 14646.0656 - mean_absolute_error: 68.3967
3456/3760 [==========================>...] - ETA: 4s - loss: 14712.5537 - mean_absolute_error: 68.3794
3488/3760 [==========================>...] - ETA: 4s - loss: 14621.4954 - mean_absolute_error: 68.1116
3520/3760 [===========================>..] - ETA: 3s - loss: 14549.3250 - mean_absolute_error: 67.9269
3552/3760 [===========================>..] - ETA: 3s - loss: 14453.4616 - mean_absolute_error: 67.7130
3584/3760 [===========================>..] - ETA: 2s - loss: 14354.6542 - mean_absolute_error: 67.4675
3616/3760 [===========================>..] - ETA: 2s - loss: 14257.1676 - mean_absolute_error: 67.1810
3648/3760 [============================>.] - ETA: 1s - loss: 14191.1488 - mean_absolute_error: 67.0543
3680/3760 [============================>.] - ETA: 1s - loss: 14125.1934 - mean_absolute_error: 66.8867
3712/3760 [============================>.] - ETA: 0s - loss: 14084.2526 - mean_absolute_error: 66.6958
3744/3760 [============================>.] - ETA: 0s - loss: 13990.5344 - mean_absolute_error: 66.4762Epoch 00034: mean_absolute_error did not improve
3760/3760 [==============================] - 61s 16ms/step - loss: 13944.9598 - mean_absolute_error: 66.3240 - val_loss: 22635.4503 - val_mean_absolute_error: 61.4096
Epoch 35/250
  32/3760 [..............................] - ETA: 55s - loss: 8522.9961 - mean_absolute_error: 48.4852
  64/3760 [..............................] - ETA: 54s - loss: 6818.5400 - mean_absolute_error: 46.5328
  96/3760 [..............................] - ETA: 54s - loss: 5085.3999 - mean_absolute_error: 39.2735
 128/3760 [>.............................] - ETA: 54s - loss: 4542.8344 - mean_absolute_error: 38.2317
 160/3760 [>.............................] - ETA: 53s - loss: 4161.4834 - mean_absolute_error: 37.4589
 192/3760 [>.............................] - ETA: 53s - loss: 4219.0489 - mean_absolute_error: 37.2264
 224/3760 [>.............................] - ETA: 52s - loss: 4640.5068 - mean_absolute_error: 39.0185
 256/3760 [=>............................] - ETA: 52s - loss: 4640.6164 - mean_absolute_error: 38.8760
 288/3760 [=>............................] - ETA: 51s - loss: 4681.3700 - mean_absolute_error: 40.7914
 320/3760 [=>............................] - ETA: 51s - loss: 4508.7537 - mean_absolute_error: 40.3460
 352/3760 [=>............................] - ETA: 50s - loss: 4525.5891 - mean_absolute_error: 40.7108
 384/3760 [==>...........................] - ETA: 49s - loss: 4308.4468 - mean_absolute_error: 39.6982
 416/3760 [==>...........................] - ETA: 49s - loss: 4050.0435 - mean_absolute_error: 38.4621
 448/3760 [==>...........................] - ETA: 48s - loss: 4163.3457 - mean_absolute_error: 39.0119
 480/3760 [==>...........................] - ETA: 48s - loss: 4187.5746 - mean_absolute_error: 38.7977
 512/3760 [===>..........................] - ETA: 48s - loss: 4183.6243 - mean_absolute_error: 38.8932
 544/3760 [===>..........................] - ETA: 47s - loss: 4298.6756 - mean_absolute_error: 38.8670
 576/3760 [===>..........................] - ETA: 47s - loss: 4350.0186 - mean_absolute_error: 38.7315
 608/3760 [===>..........................] - ETA: 46s - loss: 4209.9063 - mean_absolute_error: 38.0560
 640/3760 [====>.........................] - ETA: 46s - loss: 4120.0470 - mean_absolute_error: 37.7857
 672/3760 [====>.........................] - ETA: 45s - loss: 4002.3072 - mean_absolute_error: 37.3440
 704/3760 [====>.........................] - ETA: 45s - loss: 3852.7069 - mean_absolute_error: 36.5707
 736/3760 [====>.........................] - ETA: 44s - loss: 3856.1491 - mean_absolute_error: 36.6084
 768/3760 [=====>........................] - ETA: 44s - loss: 3855.5279 - mean_absolute_error: 36.6499
 800/3760 [=====>........................] - ETA: 43s - loss: 3802.5221 - mean_absolute_error: 36.6288
 832/3760 [=====>........................] - ETA: 43s - loss: 3719.1205 - mean_absolute_error: 36.4334
 864/3760 [=====>........................] - ETA: 42s - loss: 3693.2440 - mean_absolute_error: 36.1124
 896/3760 [======>.......................] - ETA: 42s - loss: 3778.8553 - mean_absolute_error: 36.4583
 928/3760 [======>.......................] - ETA: 41s - loss: 3870.4878 - mean_absolute_error: 36.9493
 960/3760 [======>.......................] - ETA: 41s - loss: 3896.4494 - mean_absolute_error: 37.1872
 992/3760 [======>.......................] - ETA: 40s - loss: 3854.1863 - mean_absolute_error: 37.1777
1024/3760 [=======>......................] - ETA: 40s - loss: 3938.8144 - mean_absolute_error: 37.4449
1056/3760 [=======>......................] - ETA: 39s - loss: 3857.5097 - mean_absolute_error: 37.0954
1088/3760 [=======>......................] - ETA: 39s - loss: 3866.9027 - mean_absolute_error: 37.1353
1120/3760 [=======>......................] - ETA: 39s - loss: 3846.5261 - mean_absolute_error: 37.1298
1152/3760 [========>.....................] - ETA: 38s - loss: 3902.6005 - mean_absolute_error: 37.4045
1184/3760 [========>.....................] - ETA: 38s - loss: 3829.4867 - mean_absolute_error: 37.1279
1216/3760 [========>.....................] - ETA: 37s - loss: 3863.7597 - mean_absolute_error: 37.3995
1248/3760 [========>.....................] - ETA: 37s - loss: 3989.9871 - mean_absolute_error: 37.8941
1280/3760 [=========>....................] - ETA: 36s - loss: 4058.2319 - mean_absolute_error: 38.0764
1312/3760 [=========>....................] - ETA: 36s - loss: 4107.4280 - mean_absolute_error: 38.7005
1344/3760 [=========>....................] - ETA: 35s - loss: 4441.1782 - mean_absolute_error: 39.9819
1376/3760 [=========>....................] - ETA: 35s - loss: 4602.6514 - mean_absolute_error: 40.5287
1408/3760 [==========>...................] - ETA: 34s - loss: 4604.1862 - mean_absolute_error: 40.4473
1440/3760 [==========>...................] - ETA: 34s - loss: 4742.9895 - mean_absolute_error: 41.1445
1472/3760 [==========>...................] - ETA: 33s - loss: 5033.2127 - mean_absolute_error: 42.3371
1504/3760 [===========>..................] - ETA: 33s - loss: 5012.1812 - mean_absolute_error: 42.3600
1536/3760 [===========>..................] - ETA: 32s - loss: 5018.5007 - mean_absolute_error: 42.5562
1568/3760 [===========>..................] - ETA: 32s - loss: 4996.5930 - mean_absolute_error: 42.6050
1600/3760 [===========>..................] - ETA: 31s - loss: 5057.4754 - mean_absolute_error: 43.0967
1632/3760 [============>.................] - ETA: 31s - loss: 5153.2110 - mean_absolute_error: 43.4127
1664/3760 [============>.................] - ETA: 30s - loss: 5158.1812 - mean_absolute_error: 43.4651
1696/3760 [============>.................] - ETA: 30s - loss: 5208.9783 - mean_absolute_error: 43.7714
1728/3760 [============>.................] - ETA: 30s - loss: 5167.8198 - mean_absolute_error: 43.7078
1760/3760 [=============>................] - ETA: 29s - loss: 5390.4394 - mean_absolute_error: 44.0733
1792/3760 [=============>................] - ETA: 29s - loss: 5346.2861 - mean_absolute_error: 43.9502
1824/3760 [=============>................] - ETA: 28s - loss: 5332.8971 - mean_absolute_error: 44.0352
1856/3760 [=============>................] - ETA: 28s - loss: 5273.1212 - mean_absolute_error: 43.7351
1888/3760 [==============>...............] - ETA: 27s - loss: 5283.1487 - mean_absolute_error: 43.6321
1920/3760 [==============>...............] - ETA: 27s - loss: 5310.2424 - mean_absolute_error: 43.6981
1952/3760 [==============>...............] - ETA: 26s - loss: 5302.3242 - mean_absolute_error: 43.6604
1984/3760 [==============>...............] - ETA: 26s - loss: 5266.8368 - mean_absolute_error: 43.5384
2016/3760 [===============>..............] - ETA: 25s - loss: 5329.7456 - mean_absolute_error: 43.9412
2048/3760 [===============>..............] - ETA: 25s - loss: 5333.1147 - mean_absolute_error: 43.9511
2080/3760 [===============>..............] - ETA: 24s - loss: 5295.4961 - mean_absolute_error: 43.9119
2112/3760 [===============>..............] - ETA: 24s - loss: 5291.7880 - mean_absolute_error: 43.9501
2144/3760 [================>.............] - ETA: 23s - loss: 5362.4177 - mean_absolute_error: 43.9645
2176/3760 [================>.............] - ETA: 23s - loss: 5808.8944 - mean_absolute_error: 44.4359
2208/3760 [================>.............] - ETA: 22s - loss: 5846.9073 - mean_absolute_error: 44.7738
2240/3760 [================>.............] - ETA: 22s - loss: 6226.1166 - mean_absolute_error: 45.7624
2272/3760 [=================>............] - ETA: 21s - loss: 6299.0256 - mean_absolute_error: 45.7979
2304/3760 [=================>............] - ETA: 21s - loss: 6418.4134 - mean_absolute_error: 46.0266
2336/3760 [=================>............] - ETA: 21s - loss: 6425.6072 - mean_absolute_error: 46.2943
2368/3760 [=================>............] - ETA: 20s - loss: 6364.5365 - mean_absolute_error: 46.0787
2400/3760 [==================>...........] - ETA: 20s - loss: 6373.0117 - mean_absolute_error: 46.1212
2432/3760 [==================>...........] - ETA: 19s - loss: 6387.7174 - mean_absolute_error: 46.1963
2464/3760 [==================>...........] - ETA: 19s - loss: 6360.9514 - mean_absolute_error: 46.1697
2496/3760 [==================>...........] - ETA: 18s - loss: 6310.8080 - mean_absolute_error: 46.0313
2528/3760 [===================>..........] - ETA: 18s - loss: 6296.3119 - mean_absolute_error: 46.0080
2560/3760 [===================>..........] - ETA: 17s - loss: 6238.6257 - mean_absolute_error: 45.7635
2592/3760 [===================>..........] - ETA: 17s - loss: 6215.4324 - mean_absolute_error: 45.6968
2624/3760 [===================>..........] - ETA: 16s - loss: 6227.0671 - mean_absolute_error: 45.5679
2656/3760 [====================>.........] - ETA: 16s - loss: 6426.8520 - mean_absolute_error: 45.8461
2688/3760 [====================>.........] - ETA: 15s - loss: 6411.9576 - mean_absolute_error: 45.7661
2720/3760 [====================>.........] - ETA: 15s - loss: 6379.7824 - mean_absolute_error: 45.7539
2752/3760 [====================>.........] - ETA: 14s - loss: 6447.4183 - mean_absolute_error: 46.0388
2784/3760 [=====================>........] - ETA: 14s - loss: 6723.9962 - mean_absolute_error: 46.3506
2816/3760 [=====================>........] - ETA: 13s - loss: 6743.3432 - mean_absolute_error: 46.5434
2848/3760 [=====================>........] - ETA: 13s - loss: 6734.5061 - mean_absolute_error: 46.4631
2880/3760 [=====================>........] - ETA: 13s - loss: 7428.8422 - mean_absolute_error: 47.0152
2912/3760 [======================>.......] - ETA: 12s - loss: 7415.6592 - mean_absolute_error: 47.0893
2944/3760 [======================>.......] - ETA: 12s - loss: 7403.0272 - mean_absolute_error: 47.1126
2976/3760 [======================>.......] - ETA: 11s - loss: 7425.2160 - mean_absolute_error: 47.2629
3008/3760 [=======================>......] - ETA: 11s - loss: 7463.8197 - mean_absolute_error: 47.5001
3040/3760 [=======================>......] - ETA: 10s - loss: 7503.9938 - mean_absolute_error: 47.7468
3072/3760 [=======================>......] - ETA: 10s - loss: 7564.6734 - mean_absolute_error: 48.0260
3104/3760 [=======================>......] - ETA: 9s - loss: 7537.3394 - mean_absolute_error: 48.0507
3136/3760 [========================>.....] - ETA: 9s - loss: 7545.6697 - mean_absolute_error: 48.1505
3168/3760 [========================>.....] - ETA: 8s - loss: 7523.2960 - mean_absolute_error: 48.1533
3200/3760 [========================>.....] - ETA: 8s - loss: 7493.6297 - mean_absolute_error: 48.1867
3232/3760 [========================>.....] - ETA: 7s - loss: 7451.8769 - mean_absolute_error: 48.1531
3264/3760 [=========================>....] - ETA: 7s - loss: 7439.5340 - mean_absolute_error: 48.2557
3296/3760 [=========================>....] - ETA: 6s - loss: 7421.3702 - mean_absolute_error: 48.2102
3328/3760 [=========================>....] - ETA: 6s - loss: 7417.4737 - mean_absolute_error: 48.2501
3360/3760 [=========================>....] - ETA: 5s - loss: 7402.6520 - mean_absolute_error: 48.2555
3392/3760 [==========================>...] - ETA: 5s - loss: 7383.7405 - mean_absolute_error: 48.3112
3424/3760 [==========================>...] - ETA: 4s - loss: 7360.0333 - mean_absolute_error: 48.3249
3456/3760 [==========================>...] - ETA: 4s - loss: 7334.4511 - mean_absolute_error: 48.3282
3488/3760 [==========================>...] - ETA: 4s - loss: 7499.3421 - mean_absolute_error: 48.6082
3520/3760 [===========================>..] - ETA: 3s - loss: 7499.0129 - mean_absolute_error: 48.6204
3552/3760 [===========================>..] - ETA: 3s - loss: 7472.3324 - mean_absolute_error: 48.5786
3584/3760 [===========================>..] - ETA: 2s - loss: 7497.9659 - mean_absolute_error: 48.7352
3616/3760 [===========================>..] - ETA: 2s - loss: 7460.0716 - mean_absolute_error: 48.6658
3648/3760 [============================>.] - ETA: 1s - loss: 7439.4432 - mean_absolute_error: 48.6137
3680/3760 [============================>.] - ETA: 1s - loss: 7403.7987 - mean_absolute_error: 48.5088
3712/3760 [============================>.] - ETA: 0s - loss: 7613.4809 - mean_absolute_error: 48.6692
3744/3760 [============================>.] - ETA: 0s - loss: 7601.4765 - mean_absolute_error: 48.6558Epoch 00035: mean_absolute_error improved from 64.74153 to 48.59746, saving model to model-035.h5
3760/3760 [==============================] - 62s 16ms/step - loss: 7580.0337 - mean_absolute_error: 48.5975 - val_loss: 22533.9095 - val_mean_absolute_error: 60.5611
Epoch 36/250
  32/3760 [..............................] - ETA: 59s - loss: 10391.2344 - mean_absolute_error: 53.0305
  64/3760 [..............................] - ETA: 58s - loss: 10270.2900 - mean_absolute_error: 54.7078
  96/3760 [..............................] - ETA: 56s - loss: 7700.0186 - mean_absolute_error: 45.4955
 128/3760 [>.............................] - ETA: 55s - loss: 7079.5210 - mean_absolute_error: 45.3545
 160/3760 [>.............................] - ETA: 54s - loss: 7710.0223 - mean_absolute_error: 48.6941
 192/3760 [>.............................] - ETA: 53s - loss: 7498.4679 - mean_absolute_error: 48.3467
 224/3760 [>.............................] - ETA: 53s - loss: 6833.7252 - mean_absolute_error: 47.2453
 256/3760 [=>............................] - ETA: 52s - loss: 9313.9163 - mean_absolute_error: 52.3802
 288/3760 [=>............................] - ETA: 52s - loss: 8902.2748 - mean_absolute_error: 51.3348
 320/3760 [=>............................] - ETA: 51s - loss: 8255.4534 - mean_absolute_error: 49.7886
 352/3760 [=>............................] - ETA: 51s - loss: 7775.8997 - mean_absolute_error: 48.5295
 384/3760 [==>...........................] - ETA: 50s - loss: 7531.8363 - mean_absolute_error: 47.9520
 416/3760 [==>...........................] - ETA: 50s - loss: 7498.1996 - mean_absolute_error: 48.0426
 448/3760 [==>...........................] - ETA: 49s - loss: 7267.6273 - mean_absolute_error: 47.8455
 480/3760 [==>...........................] - ETA: 49s - loss: 6921.9273 - mean_absolute_error: 46.8643
 512/3760 [===>..........................] - ETA: 48s - loss: 6878.2504 - mean_absolute_error: 47.2892
 544/3760 [===>..........................] - ETA: 48s - loss: 6855.5014 - mean_absolute_error: 48.1565
 576/3760 [===>..........................] - ETA: 47s - loss: 6836.0405 - mean_absolute_error: 48.1666
 608/3760 [===>..........................] - ETA: 47s - loss: 6846.8119 - mean_absolute_error: 48.0785
 640/3760 [====>.........................] - ETA: 46s - loss: 6821.1550 - mean_absolute_error: 48.7094
 672/3760 [====>.........................] - ETA: 46s - loss: 6956.0481 - mean_absolute_error: 49.8036
 704/3760 [====>.........................] - ETA: 45s - loss: 6904.1541 - mean_absolute_error: 50.1591
 736/3760 [====>.........................] - ETA: 45s - loss: 6869.1882 - mean_absolute_error: 50.1322
 768/3760 [=====>........................] - ETA: 44s - loss: 6909.7755 - mean_absolute_error: 50.2804
 800/3760 [=====>........................] - ETA: 44s - loss: 6861.8261 - mean_absolute_error: 50.2452
 832/3760 [=====>........................] - ETA: 43s - loss: 6751.5657 - mean_absolute_error: 50.2631
 864/3760 [=====>........................] - ETA: 43s - loss: 6993.3952 - mean_absolute_error: 50.9221
 896/3760 [======>.......................] - ETA: 42s - loss: 7011.6749 - mean_absolute_error: 50.8558
 928/3760 [======>.......................] - ETA: 42s - loss: 6885.7164 - mean_absolute_error: 50.5684
 960/3760 [======>.......................] - ETA: 41s - loss: 6917.8529 - mean_absolute_error: 50.7856
 992/3760 [======>.......................] - ETA: 41s - loss: 6899.4747 - mean_absolute_error: 50.8139
1024/3760 [=======>......................] - ETA: 40s - loss: 6891.3148 - mean_absolute_error: 51.1012
1056/3760 [=======>......................] - ETA: 40s - loss: 7128.3696 - mean_absolute_error: 52.1425
1088/3760 [=======>......................] - ETA: 39s - loss: 7068.0475 - mean_absolute_error: 52.2222
1120/3760 [=======>......................] - ETA: 39s - loss: 7029.9368 - mean_absolute_error: 52.3001
1152/3760 [========>.....................] - ETA: 38s - loss: 6932.5162 - mean_absolute_error: 51.8249
1184/3760 [========>.....................] - ETA: 38s - loss: 6896.0408 - mean_absolute_error: 51.6882
1216/3760 [========>.....................] - ETA: 37s - loss: 6811.0704 - mean_absolute_error: 51.5608
1248/3760 [========>.....................] - ETA: 37s - loss: 6855.2988 - mean_absolute_error: 51.8092
1280/3760 [=========>....................] - ETA: 36s - loss: 6982.0067 - mean_absolute_error: 52.2343
1312/3760 [=========>....................] - ETA: 36s - loss: 7613.6664 - mean_absolute_error: 53.1203
1344/3760 [=========>....................] - ETA: 35s - loss: 7588.9410 - mean_absolute_error: 53.1859
1376/3760 [=========>....................] - ETA: 35s - loss: 7460.5855 - mean_absolute_error: 52.7529
1408/3760 [==========>...................] - ETA: 34s - loss: 7350.6256 - mean_absolute_error: 52.3423
1440/3760 [==========>...................] - ETA: 34s - loss: 7407.9599 - mean_absolute_error: 52.8632
1472/3760 [==========>...................] - ETA: 34s - loss: 7456.5550 - mean_absolute_error: 53.2621
1504/3760 [===========>..................] - ETA: 33s - loss: 7489.7178 - mean_absolute_error: 53.6112
